¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô820«Ñ1~30¸¹,13.77,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000526,122.21000000000001,3,2,1,¦³,¦³,5300000,43368,¤É­°¾÷±ñ,8.75,0,,RPVNMLPJKIMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w½å¸ô220«Ñ63§Ë1~30¸¹,17.53,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820403,105.64,3,2,2,¦³,¦³,2800000,26505,,0.0,0,,RPUNMLLJKIMFFEE08CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¥|ªL¸ô1~30¸¹,85.53,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061014,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800610,154.17,5,2,3,¦³,µL,4500000,29189,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOKJIMFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦Ë³òªFµó121~150¸¹,18.7,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820810,116.45,3,2,2,¦³,¦³,2950000,25333,,0.0,0,,RPQOMLPKJIMFFFE28CA
©£¤s°Ï,¤g¦a,©¾¸Û¬q31~60¦a¸¹,177.82,¦í,,,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15800000,88854,,0.0,0,,RPWNMLQKJIMFFFE88CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤å¤Æ¤@µó7«Ñ1~30¸¹,72.45,¦í,,,1061023,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840918,168.9,5,2,4,¦³,µL,5000000,29603,,0.0,0,,RPROMLQKJIMFFFE48CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¤s¸ô511~540¸¹,7.86,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841118,116.18,4,2,2,¦³,¦³,2750000,23670,,0.0,0,,RPRNMLKLJIMFFFE87CA
©£¤s°Ï,¤g¦a,¥x´I¬q1~30¦a¸¹,117.7,¦í,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,57774,,0.0,0,,RPSNMLRKJIMFFFE58CA
¿P±_°Ï,¤g¦a,¦w«n¬q1~30¦a¸¹,557.53,¹A,,,1061002,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12142800,21780,,0.0,0,§t¦a¤W«Øª«,RPROMLSJKIMFFFE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L¶¯¤@µó31~60¸¹,72.73,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960802,193.74,4,2,5,¦³,µL,13300000,68649,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLPKJIMFFGE78CA
»ñ¤s°Ï,¤g¦a,«nµØ¬q61~90¦a¸¹,164.5,¦í,,,1061006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15320000,93131,,0.0,0,,RPWRMLOKJIMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q511~540¸¹,5.95,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891202,69.94,2,1,1,¦³,¦³,3380000,48327,,0.0,0,,RPQOMLPKJIMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô380«Ñ56§Ë1~30¸¹,76.58,¦í,,,1060907,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0810310,191.54,5,2,2,¦³,µL,6500000,33935,¤@¼Ó¥­­±,0.0,0,¥¼«O¦s«Øª«¤@¨Ö²¾Âà¡C,RPTPMLQKJIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«nµØ¸ô211~240¸¹,28.08,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680630,96.43,4,2,2,¦³,µL,1920000,19911,,0.0,0,,RPUPMLQKJIMFFGE98CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¤j§|¸ô91~120¸¹,74.54,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821016,149.93,3,2,2,¦³,µL,2700000,18008,,0.0,0,,RPUOMLRKJIMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï·s¼Öµó271~300¸¹,20.01,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850417,123.31,3,2,2,¦³,¦³,4980000,40386,©Y¹D¥­­±,0.0,0,,RPPNMLSKJIMFFGE48CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¾ð°Ï·sÂí¸ô31~60¸¹,11.17,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841211,109.15,3,2,2,¦³,¦³,2500000,22904,©Y¹D¾÷±ñ,0.0,0,,RPSNMLKLJIMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¯u§g¸ô1~30¸¹,119.85,¦í,,,1060930,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910801,240.18,6,2,4,¦³,µL,16500000,68698,,0.0,0,§t¼W«Ø©Î¥e¥Îªþ®a¹q³Ã­Ñ,¸ËæC,RPQPMLNLJIMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤@¸ô610«Ñ1~30¸¹,6.96,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤C¼h,¿ì¤½°Ó·~¤j¼Ó,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851203,110.0,3,2,1,¦³,¦³,4360000,39636,,0.0,0,,RPSNMLOLJIMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q61~90¸¹,8.06,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0961215,92.75,2,2,1,¦³,¦³,4250000,45822,,0.0,0,§t¼W«Ø©Î¥e¥Îªþ®a¹q©Î³Ã­Ñ,¸ËæC,RPTPMLOLJIMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,24.63,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,150.35,3,2,2,¦³,¦³,7470000,49684,,0.0,0,,RPSPMLSJKIMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,15.2,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,90.32,2,2,1,¦³,¦³,4920000,54473,,0.0,0,,RPTPMLSJKIMFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,18.32,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,108.26,2,2,1,¦³,¦³,6190000,61014,©Y¹D¾÷±ñ,18.28,700000,,RPUPMLSJKIMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,26.06,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,155.38,3,3,2,¦³,¦³,7520000,53537,©Y¹D¥­­±,29.86,800000,,RPWPMLSJKIMFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,26.08,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,156.94,3,2,2,¦³,¦³,9000000,64526,©Y¹D¥­­±,29.86,800000,§t¸ËæC,RPXPMLSJKIMFFGE86CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,26.08,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,156.94,3,2,2,¦³,¦³,7600000,53510,©Y¹D¥­­±,29.86,800000,,RPOQMLSJKIMFFGE68CA
§üªL°Ï,¤g¦a,§üªL¬q361~390¦a¸¹,378.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1031000,2728,,0.0,0,,RPQNMLTLJIMFFHE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ïºñ¶é·s§ø1~30¸¹,394.62,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061030,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660119,140.1,5,2,6,¦³,µL,17000000,121342,,0.0,0,,RPPNMLOKJIMFFIE28CA
³¾ªQ°Ï,¤g¦a,ÆW¸Ì¬q241~270¦a¸¹,5475.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27827354,5082,,0.0,0,,RPSOMLOKJIMFFIE68CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¨ª©Mµó61~90¸¹,105.53,¦í,,,1061023,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940926,171.14,4,2,3,¦³,µL,11200000,65443,,0.0,0,,RPPNMLPKJIMFFIE38CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï«áÉÜ«Ñ177§Ë1~30¸¹,119.95,¦í,,,1061012,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020704,230.84,5,3,4,¦³,¦³,11500000,49818,,0.0,0,ªÀ°Ï«¬³z¤Ñ¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQKJIMFFIE68CA
³¾ªQ°Ï,«Øª«,°ª¶¯¥«³¾ªQ°Ï¤jµØ¸ô214«Ñ3§Ë1~30¸¹,0.0,,,,1061023,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670706,160.08,4,2,2,¦³,µL,4500000,28111,,0.0,0,¥»¶R½æ»ù®æ¥]§t°ê¦³¾Ç²£°ò¦a¤§¯²¸îÅv,RPROMLQKJIMFFIE78CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W¥úµó31~60¸¹,12.63,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040724,75.0,2,2,1,¦³,¦³,3960000,52800,,0.0,0,,RPQOMLKLJIMFFIE18CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w«n¸ô100«Ñ5§Ë1~30¸¹,104.16,¦í,,,1061006,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0920602,242.42,5,2,4,¦³,µL,11000000,45376,,0.0,0,,RPPNMLLLJIMFFIE08CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï¼á©úµó181~210¸¹,27.12,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060602,170.24,3,2,2,¦³,¦³,11360000,66729,©Y¹D¥­­±,19.77,0,,RPWNMLLLJIMFFIE78CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï¼á©úµó181~210¸¹,27.12,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060602,170.24,3,2,2,¦³,¦³,11220000,65907,©Y¹D¥­­±,19.77,0,,RPPOMLLLJIMFFIE18CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï¼á©úµó181~210¸¹,27.12,¦í,,,1060826,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060602,170.24,3,2,2,¦³,¦³,11490000,67493,©Y¹D¥­­±,19.77,0,,RPROMLLLJIMFFIE38CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¤j©÷µó91~120¸¹,13.16,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831027,55.25,1,1,1,¦³,¦³,1530000,27692,©Y¹D¥­­±,0.0,0,,RPSNMLMLJIMFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï·O´f¤»µó31~60¸¹,160.58,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060512,357.17,6,2,5,¦³,µL,26800000,75034,,0.0,0,,RPUNMLPJKIMFFIE88CA
´ò¤º°Ï,¤g¦a,©ú©v¬q121~150¦a¸¹,120.55,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2880000,23891,,0.0,0,,RPPNMLNKJIMFFJE28CA
¸ô¦Ë°Ï,¤g¦a,µØ¤s¬q781~810¦a¸¹,2093.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10789500,5155,,0.0,0,,RPPOMLMLJIMFFJE38CA
ªü½¬°Ï,¤g¦a,¥_½¬¬q931~960¦a¸¹,241.41,¨ä¥L,,,1061025,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3862560,16000,,0.0,0,¤½¦@³]¬I¥Î¦a¡C¿ËÄÝÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLJKIMFFJE28CA
ªü½¬°Ï,¤g¦a,ªü½¬¬q3301~3330¦a¸¹,135.0,¦í,,,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4696600,34790,,0.0,0,,RPSNMLLJKIMFFJE38CA
ªü½¬°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªü½¬°Ï¤¤¥¿¸ô467«Ñ28§Ë1~30¸¹,53.27,°Ó,,,1061016,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0671208,69.48,2,1,1,¦³,µL,1500000,21589,,0.0,0,,RPTNMLLJKIMFFJE48CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¤¤½å¨½´ò¤¤¸ô540«Ñ21§Ë1~30¸¹,136.74,¦í,,,1061002,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930120,244.76,4,2,3,¦³,µL,7600000,31051,,0.0,0,,RPVNMLPJKIMFFJE09CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°ÏªF¤è¸ô105«Ñ2§Ë1~30¸¹,14.65,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,115.98,4,2,2,¦³,¦³,2350000,20262,,0.0,0,,RPROMLQJKIMFFJE88CA
¸ô¦Ë°Ï,¤g¦a,¤T·Ý¬q841~870¦a¸¹,115.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060929,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1199750,10410,,0.0,0,,RPQNMLMKKIMFFJE38CA
¬ü¿@°Ï,¤g¦a,¬ü¿@¬q6511~6540¦a¸¹,2048.4,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2441,,0.0,0,,RPQNMLOKJIMFFKE58CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï©P¼sµó17«Ñ1~30¸¹,70.24,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770205,93.75,3,1,3,¦³,µL,2500000,26667,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLOKJIMFFLE66CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¥Ã¦Nµó15«Ñ1~30¸¹,100.49,¦í,,,1061106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051114,270.93,5,2,4,¦³,¦³,13900000,51305,,0.0,0,,RPPNMLPKJIMFFLE68CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï«H¸q¸ô31~60¸¹,68.0,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640101,92.83,3,2,2,¦³,µL,1513368,16303,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPKJIMFFLE09CA
¤j¼d°Ï,¤g¦a,¤s¤l³»¬q2911~2940¦a¸¹,3465.0,¹A,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38115000,11000,,0.0,0,,RPQNMLQKJIMFFLE88CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï»ñªL¤T¸ô373«Ñ91~120¸¹,76.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660120,76.44,3,2,2,¦³,µL,3500000,45788,,0.0,0,,RPSNMLQKJIMFFLE09CA
¤j¼d°Ï,¤g¦a,¯Î¶é¬q781~810¦a¸¹,292.34,¦í,,,1061103,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,14367,,0.0,0,,RPQNMLLLJIMFFLE48CA
¤j¼d°Ï,¤g¦a,¤s¤l³»¬q3181~3210¦a¸¹,1489.0,¨ä¥L,,,1060821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31529575,21175,,0.0,0,,RPTNMLTLJIMFFLE96CA
¤j¼d°Ï,¤g¦a,¨ª®r¬q¼é¦{¼d¤p¬q5221~5250¦a¸¹,43.3,¹A,,,1061022,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,480000,11085,,0.0,0,¿Ë¤Í©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLSJKIMFFLE66CA
¹ª¤s°Ï,¤g¦a,¹ª¤¤¬q¤­¤p¬q751~780¦a¸¹,17.29,°Ó,,,1061010,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,738888,42735,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLKKIMFFAE87DA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô27«Ñ31~60¸¹,5.86,°Ó,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0800411,53.879999999999995,1,1,1,¦³,¦³,2500000,46399,,0.0,0,,RPWNMLNKJIMFFBE28DA
