¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,«Ø·~¬q391~420¦a¸¹,11.78,¦í,,,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,178000,15110,,0.0,0,,RPQNMLKLMHMFFAV56CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¼w½÷¸ô13«Ñ1~30¸¹,92.69,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690926,109.8,4,1,2,¦³,µL,1550000,14117,,0.0,0,,RPPNMLNLLHMFFDV96CA
Ãö¤sÂí,¤g¦a,·Ë®H¬q1021~1050¦a¸¹,316.67,¤u,,,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,2400,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLRLLHMFFCV47DA
³À³¥¶m,¤g¦a,¤j­ì¬q4681~4710¦a¸¹,6648.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,827,,0.0,0,¥»®×Åv§Q¤H¦@¥|¤H¡A¥æ©öª÷ÃB¬°²MÀv³¡¥÷¶Å°È¡A¶Å°È¤H¦p¦³¯à¤O¥i¦P»ùÁÊ¦^,RPRNMLSLLHMFFCV57CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q271~300¦a¸¹,211.72,¹A,,,1060217,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,376861,1780,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLKMLHMFFCV66CA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q901~930¦a¸¹,1143.52,,­·´º°Ï,¹Aªª¥Î¦a,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,140,,0.0,0,¦]­ì¦a¥D«æ»Ý¥Î¿ú¡C,RPPNMLOLLHMFFBV86CA
¥xªF¥«,¤g¦a,¥xªF¬q511~540¦a¸¹,91.0,¦í,,,1060308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3016650,33150,,0.0,0,,RPQOMLKKMHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««n¤ý¦èµó1~30¸¹,109.56,¦í,,,1060310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880209,213.72,4,2,3,¦³,µL,7000000,32753,,0.0,0,,RPUNMLLKMHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºë¸Û¸ô59«Ñ2§Ë1~30¸¹,107.0,¦í,,,1060202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811228,132.3,4,2,3,¦³,µL,4750000,35903,,0.0,0,,RPRNMLOLLHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô841~870¸¹,181.61,¦í,,,1060219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050105,238.64,3,3,3,¦³,µL,11000000,46095,,0.0,0,,RPRNMLSLLHMFFAV37CA
¥xªF¥«,¤g¦a,«ØµØ¬q1201~1230¦a¸¹,6120.12,¹A,,,1060217,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,1307,,0.0,0,,RPPNMLRLLHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««Ø°ê¨½ºë¸Û¸ô13«Ñ1~30¸¹,76.0,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0621019,43.4,3,1,1,¦³,µL,1400000,32258,,0.0,0,,RPVNMLSLLHMFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,122.0,¦í,,,1060310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1001206,225.1,5,2,4,¦³,µL,8730000,38783,,0.0,0,,RPQNMLTLLHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q275«Ñ36§Ë1~30¸¹,149.57,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051219,319.78,6,2,7,¦³,µL,12000000,37526,,0.0,0,,RPSNMLOLLHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««Ø©M¤Gµó37«Ñ1~30¸¹,393.26,¦í,,,1051229,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780616,185.36,4,2,2,¦³,µL,1430000,7715,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLKMHMFFAV66CA
ªøÀØ¶m,¤g¦a,ªF¬`¬q481~510¦a¸¹,824.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,6066,,0.0,0,,RPPNMLQLLHMFFBV07CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q181~210¦a¸¹,7.0,¦í,,,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,17143,,0.0,0,,RPQNMLKLMHMFFCV76CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q181~210¦a¸¹,11.84,¦í,,,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,214000,18074,,0.0,0,,RPRNMLKLMHMFFCV86CA
³À³¥¶m,¤g¦a,¤j­ì¬q1771~1800¦a¸¹,1906.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1942000,1019,,0.0,0,,RPPNMLRLLHMFFCV27CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q631~660¦a¸¹,292.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,143217,490,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLLHMFFCV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¸q¥_¸ô61~90¸¹,98.79,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811126,168.73,4,2,3,¦³,µL,8200000,48598,,0.0,0,,RPXNMLKKMHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô243«Ñ1§Ë1~30¸¹,159.18,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690705,94.92,3,2,2,¦³,µL,5500000,57944,,0.0,0,,RPOOMLKKMHMFFAV98CA
¨õ«n¶m,¤g¦a,§Q®a¬q5281~5310¦a¸¹,211.0,¹A,,,1060302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,253200,1200,,0.0,0,,RPPNMLNKMHMFFAV66CA
¥xªF¥«,¤g¦a,¿³¦w¬q301~330¦a¸¹,152.16,¦í,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,30231,,0.0,0,,RPPNMLRJMHMFFAV96CA
¥xªF¥«,¤g¦a,Â×¤t¬q301~330¦a¸¹,1894.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,1045,,0.0,0,,RPPNMLLMLHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«±`¼w¸ô181~210¸¹,225.07,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0780704,144.36,3,1,2,¦³,µL,5700000,39485,,0.0,0,,RPPNMLKKMHMFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó138«Ñ1~30¸¹,107.49,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060117,179.79,4,2,4,¦³,µL,9380000,52172,,0.0,0,,RPVNMLKMLHMFFAV07CA
¥xªF¥«,¤g¦a,¥Ã²M¬q301~330¦a¸¹,3512.39,¦í,,,1060306,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75220000,21416,,0.0,0,,RPTNMLKLMHMFFAV86CA
¦À¤W¶m,¤g¦a,¼yºÖ¬q361~390¦a¸¹,82.5,¦í,,,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1370000,16606,,0.0,0,,RPSNMLLMLHMFFCV07CA
Ãö¤sÂí,¤g¦a,·sºÖ¬q31~60¦a¸¹,311.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2380000,7648,,0.0,0,,RPPNMLQJMHMFFCV07CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q421~450¦a¸¹,9.11,¦í,,,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,10977,,0.0,0,,RPSNMLSLLHMFFAV57DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªF®ü¨½ªø¨Fµó7«Ñ7§Ë1~30¸¹,71.0,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690318,86.2,3,2,2,¦³,µL,3600000,41763,,0.0,0,,RPTNMLKKMHMFFAV86DA
¥xªF¥«,¤g¦a,´I©£«n¬q421~450¦a¸¹,375.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,23946,,0.0,0,,RPTNMLRJMHMFFAV47DA
Ãö¤sÂí,¤g¦a,¶©²±¬q271~300¦a¸¹,2972.28,¹A,,,1060307,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3990000,1342,,0.0,0,,RPPNMLKLMHMFFCV66CA
Ãö¤sÂí,¤g¦a,¤¤©M¬q721~750¦a¸¹,7383.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060313,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,894,,0.0,0,,RPSNMLKLMHMFFCV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó138«Ñ1~30¸¹,107.04,¦í,,,1051111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060117,179.79,4,2,4,¦³,µL,9300000,51727,,0.0,0,,RPWNMLKMLHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó138«Ñ1~30¸¹,107.26,¦í,,,1060302,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060117,179.79,4,2,4,¦³,µL,9300000,51727,,0.0,0,,RPXNMLKMLHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó138«Ñ1~30¸¹,107.38,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060117,179.79,4,2,4,¦³,µL,9000000,50058,,0.0,0,,RPPOMLKMLHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó138«Ñ1~30¸¹,106.93,¦í,,,1050817,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060117,179.79,4,2,4,¦³,µL,9200000,51171,,0.0,0,,RPQOMLKMLHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó138«Ñ1~30¸¹,122.5,¦í,,,1041030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060117,208.01,5,2,4,¦³,µL,10600000,50959,,0.0,0,,RPSOMLKMLHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿³²±¸ô151~180¸¹,96.32,¦í,,,1060224,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830930,216.87,6,2,3,¦³,µL,8100000,37350,,0.0,0,,RPQNMLLMLHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô28«Ñ1~30¸¹,58.0,¦í,,,1060210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630520,86.11,2,2,2,¦³,µL,2500000,29033,,0.0,0,,RPWOMLKMLHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«±d©wµó241~270¸¹,154.92,¦í,,,1060316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790724,186.62,4,2,2,¦³,µL,3500000,18755,,0.0,0,,RPWNMLOKMHMFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó138«Ñ31~60¸¹,121.88,¦í,,,1041101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060117,202.79,5,2,5,¦³,µL,10728000,52902,,0.0,0,,RPRNMLKMLHMFFAV66CA
¥xªF¥«,¤g¦a,ªF®ü¬q211~240¦a¸¹,3817.67,¹A,,,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,1022,,0.0,0,,RPTNMLKMLHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó138«Ñ1~30¸¹,107.15,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060117,179.79,4,2,4,¦³,µL,9300000,51727,,0.0,0,,RPUNMLKMLHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿Å¶§¸ô61~90¸¹,136.68,¦í,,,1060223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050419,233.51,5,2,5,¦³,µL,11100000,47535,,0.0,0,,RPSNMLLMLHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó61~90¸¹,7.59,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871216,76.58,2,1,1,¦³,µL,2700000,35257,,0.0,0,,RPUOMLKMLHMFFAV07CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ31~60¸¹,3363.0,,­·´º°Ï,¹Aªª¥Î¦a,1060315,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,1020115,99.01,3,2,2,¦³,µL,3183146,32150,,0.0,0,¿Ë¤Í¶¡¯S®í¶R½æ¡C,RPQNMLKMLHMFFBV66CA
³À³¥¶m,«Øª«,»OªF¿¤³À³¥¶m¥Ã¦w¸ô265«Ñ1~30¸¹,0.0,,,,1060316,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060123,215.25,5,2,5,¦³,µL,1200000,5575,,0.0,0,,RPQNMLSKMHMFFCV47CA
¦À¤W¶m,¤g¦a,¤j®H¬q181~210¦a¸¹,10.07,¦í,,,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,229797,22820,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLLMLHMFFCV96CA
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªøÀØ¶mªøÀØ¸ô61~90¸¹,117.19,°Ó,,,1060226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570701,85.14,2,1,1,¦³,µL,1132167,13298,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKMLHMFFBV66DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mÀs¬u¸ô53«Ñ1~30¸¹,7.08,¦í,,,1060311,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,47.239999999999995,1,1,1,¦³,µL,400000,8467,,0.0,0,,RPSNMLKMLHMFFDV07CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q61~90¦a¸¹,412.58,¨ä¥L,,,1060317,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,1091,,0.0,0,,RPPNMLOKMHMFFBV86CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô86«Ñ31~60¸¹,99.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700112,93.8,2,1,2,¦³,µL,4350000,46375,,0.0,0,,RPPNMLPJMHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó91~120¸¹,12.72,¦í,,,1060309,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,100.9,3,2,1,¦³,¦³,3900000,38652,,0.0,0,,RPQNMLPJMHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥¿®ð¥_¸ô339«Ñ128§Ë1~30¸¹,89.29,¦í,,,1060302,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730918,108.58,2,2,2,¦³,µL,4000000,36839,,0.0,0,,RPRNMLPJMHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó391~420¸¹,42.43,¦í,,,1060306,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821230,230.04,0,0,0,µL,µL,5000000,21735,,0.0,0,,RPSNMLPJMHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·sªÀ¤Tµó121~150¸¹,85.0,¦í,,,1060316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0591016,68.4,3,2,2,¦³,µL,4100000,59942,,0.0,0,,RPTNMLPJMHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Kµó31~60¸¹,150.0,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050121,222.09,4,2,5,¦³,µL,12000000,54032,,0.0,0,,RPQNMLRJMHMFFAV07CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8221~8250¦a¸¹,3065.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3850000,1256,,0.0,0,,RPSNMLQJMHMFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8221~8250¦a¸¹,3935.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4950000,1258,,0.0,0,,RPTNMLQJMHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥_¦w¸ô61~90¸¹,87.34,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691226,121.8,3,1,1,¦³,µL,4000000,32841,,0.0,0,,RPUNMLQJMHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºë¸Û¸ô169«Ñ31~60¸¹,71.0,¦í,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030822,84.13,4,2,2,¦³,µL,5760000,68465,,0.0,0,,RPOOMLRKMHMFFAV07CA
¨õ«n¶m,¤g¦a,§Q®a¬q8281~8310¦a¸¹,443.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2680000,6050,,0.0,0,,RPVNMLQJMHMFFAV47CA
¨õ«n¶m,¤g¦a,§Q®a¬q8281~8310¦a¸¹,6.0,,¶m§ø°Ï,¥æ³q¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000,1667,,0.0,0,,SPVNMLQJMHMFFAV57CA
¨õ«n¶m,¤g¦a,§Q®a¬q8281~8310¦a¸¹,240.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1280000,5333,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«280000¡C,UPVNMLQJMHMFFAV77CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô¤¯¼w«Ñ1~30¸¹,66.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051227,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,93.34,2,2,2,¦³,µL,2000000,21427,,0.0,0,,RPRNMLRJMHMFFAV17CA
