╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї151~180╕╣,7.33,дu,,,1061127,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020420,61.15,1,1,1,ж│,ж│,4860000,79477,,0.0,0,,RPPPMLLKJHNFFBF57CA
╖s▓°░╧,дgжa,┐│д╞мq391~420жa╕╣,157.78,дu,,,1061120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,76055,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPSPMLMKJHNFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s▒X╕Ї151~180╕╣,13.54,░╙,,,1061016,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060804,121.94,3,2,1,ж│,ж│,12250000,108639,йY╣Dенн▒,26.21,1850000,,RPQQMLPKJHNFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s▒X╕Ї151~180╕╣,13.92,░╙,,,1061112,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060804,124.85,3,2,2,ж│,ж│,12100000,105434,йY╣Dенн▒,26.21,1700000,,RPSQMLPKJHNFFBF38CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧й·з╙╕ЇдGмq121~150╕╣,27.31,жэ,,,1061220,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050923,164.75,3,2,2,ж│,ж│,16800000,119537,йY╣Dенн▒,35.92,1400000,,RPVPMLRKJHNFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq271~300╕╣,18.34,жэ,,,1061121,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040519,84.99,3,2,2,ж│,ж│,6250000,73538,йY╣Dенн▒,14.21,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPTPMLSKJHNFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧д╜╢щ╕Ї121~150╕╣,30.16,жэ,,,1060913,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940621,187.31,3,1,2,ж│,ж│,14500000,77412,йY╣Dенн▒,33.5,0,,RPXPMLSKJHNFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,12.75,жэ,,,1061125,дgжa2л╪кл1иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,169.66,3,2,2,ж│,ж│,13390000,94373,йY╣Dенн▒,44.73,1600000,,RPQOMLTKJHNFFBF38CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧е■┐│╕Ї47л╤31~60╕╣,23.23,жэ,,,1061206,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890112,154.69,3,2,2,ж│,ж│,9800000,63353,йY╣Dенн▒,32.56,0,,RPSQMLTKJHNFFBF78CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧дд┐│╕Їд@мq31~60╕╣,222.07,дu,,,1060917,дgжa2л╪кл3иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0560101,498.51,6,3,3,ж│,╡L,42000000,84251,,0.0,0,│╗╝╙╝Wл╪,RPPNMLMLJHNFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї694л╤31~60╕╣,11.66,жэ,,,1061125,дgжa2л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050607,153.38,3,2,2,ж│,ж│,13000000,100059,йY╣Dенн▒,35.45,1200000,,RPRWMLPLJHNFFBF98CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧ддеб╕Ї91~120╕╣,0.0,,,,1061222,дgжa0л╪кл0иожь3,,,ифеL,,,,121.46,0,0,0,ж│,ж│,7000000,,йY╣Dенн▒,121.46,7000000,,RPSNMLOLJHNFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї694л╤31~60╕╣,11.66,жэ,,,1061126,дgжa2л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050607,148.5,3,2,2,ж│,ж│,13050000,97091,йY╣Dенн▒,30.56,1600000,,RPUONLQLJHNFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.63,░╙,,,1061112,дgжa1л╪кл1иожь2,дQдE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,322.17,3,2,2,ж│,ж│,25500000,79151,йY╣Dенн▒,0.0,0,,RPUOMLKMJHNFFBF08CA
╖sй▒░╧,дgжa,к╜╝цмqк╜╝цдpмq61~90жa╕╣,150.0,жэ,,,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10800000,72000,,0.0,0,,RPUOMLNJJHNFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▓╗╕Ї97л╤31~60╕╣,48.06,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061211,дgжa3л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970319,89.75999999999999,2,2,1,ж│,ж│,5380000,59938,,0.0,0,,RPVNMLOJJHNFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▓╗╕Ї110л╤61~90╕╣,38.58,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061208,дgжa1л╪кл1иожь0,дQдT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850120,78.22999999999999,2,1,1,ж│,ж│,3850000,49214,,0.0,0,,RPXNMLPJJHNFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwе·╕Ї1~30╕╣,22.36,жэ,,,1061208,дgжa1л╪кл1иожь1,дQдн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060407,175.51999999999998,3,2,2,ж│,ж│,17280000,106991,йY╣Dенн▒,31.77,1900000,,RPSPMLPJJHNFFCF28CA
▓`з|░╧,дgжa,▓`з|дlмq│┬ж╦╝dдpмq31~60жa╕╣,3.92,╣A,,,1061211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,28061,,0.0,0,┐╦д═╢бпSоэ╢R╜ц,╡Lо╤н▒╢R╜цжXм∙,╢╚дf└Yм∙йwкў├B,RPROMLSJJHNFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq151~180╕╣,19.93,жэ,,,1020601,дgжa1л╪кл1иожь1,дQдG╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060324,225.06,4,2,2,ж│,ж│,29600000,141739,йY╣Dенн▒,29.63,1900000,,RPROMLNLJHNFFCF08CA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧╗B╗A╕Ї1~30╕╣,2.15,ифеL,,,1061212,дgжa1л╪кл1иожь0,дC╝hбAдK╝hбAдE╝hбAдQ╝hбAдQдG╝hбAдQе|╝hбAдQдн╝hбAдG╝hбAе|╝hбAд╗╝hбAдн╝hбAдT╝hбAд@╝hбAдQдT╝hбAдQд@╝h,дQдK╝h,ифеL,░╙╖~е╬,┐√╡м▓V╛одg│y,0860221,4.01,0,0,0,╡L,╡L,126877,31719,,0.0,0,е╗дг░╩▓гм░╢║й▒жбл╪┐v╗P║▐▓z.е╗о╫м░дс╕Єдсдз╢бец┤лй╥▓ге═оt├Bй╥м░╢R╜цдз▓╛┬р,RPVNMLMJJHNFFDF18CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq241~270╕╣,9.61,жэ,,,1061019,дgжa1л╪кл1иожь0,дGдQдG╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,122.63,3,2,2,ж│,ж│,12250000,99894,,0.0,0,,RPXNMLNJJHNFFDF48CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧▒d╣ч╡є753л╤1~30╕╣,32.3,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061129,дgжa2л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720413,128.87,4,2,2,ж│,ж│,9500000,73718,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLOJJHNFFDF87CA
кўдs░╧,й╨жa(дgжa+л╪кл),╖sе_елкўдs░╧дддs╕Ї391~420╕╣,26.03,жэ,,,1061210,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830624,145.14,3,2,2,ж│,ж│,4580000,31556,,0.0,0,,RPWNMLKKJHNFFDF18CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧кF╢╒╡є190л╤1~30╕╣,21.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061126,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870430,76.33,3,2,2,ж│,ж│,4500000,58955,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRQMLLKJHNFFDF08CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛Ёд@╕Ї271~300╕╣,16.96,жэ,,,1061123,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880625,118.44,3,2,2,ж│,ж│,8600000,72611,йY╣Dенн▒,25.2,0,,RPUOMLRKJHNFFDF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤31~60╕╣,6.4,жэ,,,1061218,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961002,30.310000000000002,1,1,1,ж│,ж│,2200000,72583,,0.0,0,,RPRRMLMJJHNFFEF28CA
дTк█░╧,дgжa,┬┬дp░Є╢ймqе|┤╠╛Їдpмq31~60жa╕╣,284.0,дu,,,1061215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100000,17958,,0.0,0,,RPUNMLNJJHNFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,17.7,жэ,,,1050403,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,153.76,3,2,2,ж│,ж│,10000000,68251,йY╣Dенн▒,26.29,1300000,,RPTNMLOJJHNFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,17.7,жэ,,,1031010,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,157.91000000000003,2,2,1,ж│,ж│,10500000,72566,йY╣Dенн▒,30.44,1250000,,RPUNMLOJJHNFFEF38CA
▓HдЇ░╧,дgжa,╛Ё┐│мq31~60жa╕╣,1096.91,,░ъоaд╜╢щ░╧,,1061215,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1425983,1300,,0.0,0,мFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLOJJHNFFEF08CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧░╙┤фд╗╕Ї31~60╕╣,25.59,░╙,,,1061126,дgжa1л╪кл1иожь1,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000114,160.95999999999998,3,2,2,ж│,ж│,8600000,53429,йY╣Dенн▒,46.32,0,,RPTOMLOJJHNFFEF38CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧дддs╕ЇдGмq151~180╕╣,20.33,жэ,,,1061220,дgжa2л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820111,101.74,4,2,2,ж│,ж│,5000000,49145,,0.0,0,,RPSPMLPJJHNFFEF48CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓LдЇ╞W╡є1~30╕╣,27.51,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061207,дgжa2л╪кл1иожь0,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860508,59.84,1,1,1,ж│,ж│,2650000,44285,,0.0,0,,RPTPMLPJJHNFFEF58CA
е█к∙░╧,дgжa,└Y│Ємqоrдl╕}дpмq91~120жa╕╣,1218.0,╣A,,,1061210,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4550000,3736,,0.0,0,,RPSNMLQJJHNFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤50з╦61~90╕╣,40.28,жэ,,,1061213,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051025,153.07,2,2,2,ж│,ж│,8320000,54925,йY╣Dенн▒,26.17,1350000,е╗╢R╜ц┴`╗∙832╕U(д║зtиожь╗∙┤┌135╕U)бAдgжa┤┌:466╕UбBй╨л╬┤┌:366╕UбC,RPVNMLSJJHNFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧┐│║╓╝d88л╤1~30╕╣,68.23,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061212,дgжa2л╪кл1иожь0,дQдG╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1030820,144.02,2,2,1,ж│,ж│,23854412,165633,,0.0,0,,RPRNMLKKJHNFFEF77CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧┐│║╓╝d88л╤1~30╕╣,82.17,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061212,дgжa2л╪кл1иожь1,дQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1030820,213.5,3,2,2,ж│,ж│,26329791,151096,йY╣Dенн▒,46.31,1068000,,RPSNMLKKJHNFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧┐│║╓╝d88л╤1~30╕╣,79.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061212,дgжa2л╪кл1иожь0,дQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1030820,168.22,3,2,2,ж│,ж│,26542428,157784,,0.0,0,,RPTNMLKKJHNFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,22.38,жэ,,,1061015,дgжa2л╪кл1иожь1,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030423,154.57999999999998,3,2,2,ж│,ж│,9300000,60167,йY╣Dенн▒,24.23,0,,RPSOMLKKJHNFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї184л╤211~240╕╣,30.63,жэ,,,1061209,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910830,85.62,3,0,3,ж│,ж│,5500000,64237,,0.0,0,╣j3╢боMй╨,RPTNMLPKJHNFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,17.03,жэ,,,1061219,дgжa1л╪кл1иожь0,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,109.3,3,2,2,ж│,ж│,7000000,64044,,0.0,0,,RPOQMLPKJHNFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дK╢╒╕Ї50л╤1~30╕╣,62.15,жэ,,,1061212,дgжa1л╪кл1иожь2,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051229,273.39,3,2,2,ж│,ж│,24500000,111359,йY╣Dенн▒,80.32,3000000,дGн╙░▒иожье╝йюд└│ц╗∙бC,RPXOMLRKJHNFFEF56CA
▓HдЇ░╧,дgжa,┐│д╞й▒мqдjд√╕Yдpмq31~60жa╕╣,34.67,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,6634,,0.0,0,,RPTOMLTKJHNFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕ЇдGмq361~390╕╣,22.97,жэ,,,1061215,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980817,159.46,3,2,2,ж│,ж│,9500000,59576,йY╣Dенн▒,29.99,0,,RPTOMLTLJHNFFEF09CA
дTк█░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTк█░╧к█│┬е|╡є1~30╕╣,83.65,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061209,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851007,190.06,4,2,3,ж│,ж│,5820000,30622,йY╣Dенн▒,0.0,0,енеxе~▒└бBжaдUл╟╣j╢б,RPORNLMJKHNFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sмK╡є85л╤19з╦31~60╕╣,17.67,жэ,,,1061130,дgжa2л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970813,86.63,2,2,2,ж│,ж│,5380000,62103,,0.0,0,,RPRSNLMJKHNFFEF58CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є331л╤1~30╕╣,33.0,жэ,,,1061211,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781104,116.19,3,2,1,ж│,╡L,11600000,99836,,0.0,0,╢R╜ц┬∙дшньм░п▓╕ю├ЎлY,RPVPMLNJJHNFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°┐│╕Ї61~90╕╣,17.25,░╙,,,1061115,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041117,132.64,3,2,2,ж│,╡L,15780000,120436,д╔н░╛ў▒ё,12.41,1300000,,RPUNMLOJJHNFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дпжw╡є1~30╕╣,31.02,жэ,,,1061206,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041110,186.91,3,2,2,ж│,ж│,22170000,118613,йY╣Dенн▒,41.09,0,,RPOOMLMJJHNFFGF87CA
дTнл░╧,дgжa,йп║╓мq3031~3060жa╕╣,28.5,ифеL,,,1060310,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4541914,159365,,0.0,0,,RPXOMLMJJHNFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дд╡╪╡є6л╤1~30╕╣,17.94,жэ,,,1061208,дgжa1л╪кл1иожь1,д@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0811012,133.26,0,0,0,╡L,ж│,20280000,210420,йY╣Dенн▒,44.0,1500000,,RPPNMLNJJHNFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧жw╝y╡є271~300╕╣,19.32,жэ,,,1061207,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860311,68.12,3,2,2,ж│,╡L,7600000,111568,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLNJJHNFFGF78CA
░^╝d░╧,дgжa,дU┬∙╖╦мqдU┬∙╖╦дpмq121~150жa╕╣,1589.33,ифеL,,,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,724200,456,,0.0,0,жa▓M╝╨░т,RPPNMLOLJHNFFFF18CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧к°жw╡є91~120╕╣,14.62,жэ,,,1061123,дgжa2л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0840306,94.44,3,1,1,ж│,╡L,8500000,90004,,0.0,0,┐╦д═╢бпSоэ├ЎлY╢бдзецйЎбC,RPOPMLSJJHNFFGF58CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е├╝╓╡є31~60╕╣,15.27,жэ,,,1061209,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831006,93.18,2,2,2,ж│,ж│,8300000,89075,,0.0,0,,RPXQMLSJJHNFFGF96CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╢з╕ЇдTмq1~30╕╣,9.96,жэ,,,1061207,дgжa2л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760723,114.14,3,2,3,ж│,ж│,10200000,89364,,0.0,0,,RPSNMLTJJHNFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є267л╤8з╦1~30╕╣,28.38,жэ,,,1061201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770725,97.57,3,2,2,ж│,╡L,7750000,79430,,0.0,0,,RPROMLTJJHNFFGF88CA
дTнл░╧,иожь,╖sе_елдTнл░╧╖sе_дj╣Dд@мq121~150╕╣,0.85,жэ,,,1061127,дgжa0л╪кл0иожь1,,,ифеL,,,,36.36,0,0,0,ж│,ж│,1300000,,йY╣Dенн▒,0.0,1300000,,RPPOMLKKJHNFFGF87CA
