╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,·[·]мq211~240жa╕╣,2000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,140,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLSJQHJFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дде┐╖s?181~210╕╣,83.93,жэ,,,1030708,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971017,157.63,4,2,2,ж│,╡L,5000000,31720,,0.0,0,,RPRNMLOLQHJFFDQ96CA
│└пє╢m,дgжa,│└е_мq451~480жa╕╣,336.83,жэ,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,8907,,0.0,0,,RPPNMLRLQHJFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,139.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030610,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0880222,180.41,4,2,2,ж│,╡L,1500000,8314,,0.0,0,,RPQNMLLJRHJFFDQ09CA
ддоH╢m,дgжa,дд┐│мq631~660жa╕╣,786.95,жэ,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12615000,16030,,0.0,0,,RPXNMLPJRHJFFDQ57CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜13╛Fдд┐│╕ЇдGмq797л╤61~90╕╣,84.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030714,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840217,173.29,3,2,2,ж│,╡L,2500000,14427,,0.0,0,,RPSNMLTJQHJFFCQ27CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq901~930жa╕╣,1854.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1328800,717,,0.0,0,,RPPNMLKKQHJFFCQ78CA
дjкL┬э,дgжa,енкLмq871~900жa╕╣,85.67,жэ,,,1030523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,11673,,0.0,0,зtе╝лOжs╡n░Oл╪кл,RPQOMLMKQHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°5╛Fе_╢╒дl╕Ї31~60╕╣,295.02,жэ,,,1030628,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811110,261.26,4,2,3,ж│,╡L,8000000,30621,,0.0,0,,RPPNMLOLQHJFFCQ66CA
е┴╢п╢m,дgжa,жшжwмq421~450жa╕╣,671.98,жэ,,,1030621,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21380000,31816,,0.0,0,,RPRNMLOLQHJFFCQ86CA
е┴╢п╢m,дgжa,жшжwмq421~450жa╕╣,176.84,жэ,,,1030621,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,2262,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPSNMLOLQHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┐│╕Ї181~210╕╣,104.55,жэ,,,1030730,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950814,228.34,7,0,7,ж│,╡L,6450000,28247,,0.0,0,,RPWOMLTLQHJFFCQ97CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq151~180╕╣,92.1,жэ,,,1030716,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970131,200.62,4,2,3,ж│,╡L,6800000,33895,,0.0,0,,RPRNMLSLQHJFFBQ17CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq331~360жa╕╣,1071.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030726,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1660000,1550,,0.0,0,,RPPNMLSJQHJFFBQ76CA
д╗╕}╢m,дgжa,╝цдlсYмq391~420жa╕╣,1110.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1030721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1140000,1027,,0.0,0,,RPSNMLSJQHJFFBQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°?║╓31~60╕╣,108.62,жэ,,,1030721,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810415,160.04,4,2,2,ж│,╡L,1600000,9998,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSJQHJFFCQ07EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq1л╤1~30╕╣,106.13,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030629,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710611,124.94,3,1,2,ж│,╡L,1950000,15607,,0.0,0,,RPQNMLLKQHJFFCQ56EA
дjкL┬э,дgжa,д║кLмqд║кLдpмq451~480жa╕╣,14431.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15500000,1074,,0.0,0,,RPSNMLMKQHJFFCQ86EA
кFе█╢m,дgжa,│Є╝цмq│Є╝цдpмq181~210жa╕╣,1385.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,692500,500,,0.0,0,,RPUNMLSJQHJFFBQ27CA
ж╡дlел,дgжa,┬эжwмq1951~1980жa╕╣,159.77,жэ,,,1030716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5760000,36052,,0.0,0,,RPSNMLLKQHJFFBQ09CA
кFе█╢m,дgжa,о№оHмqо№оHдpмq481~510жa╕╣,1275.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,612000,480,,0.0,0,,RPWNMLOKQHJFFBQ17CA
ж╡дlел,дgжa,е├йMмq31~60жa╕╣,20.67,жэ,,,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750200,36294,,0.0,0,,RPQNMLLKQHJFFBQ88CA
е┴╢п╢m,дgжa,╖s╔▄дlмq31~60жa╕╣,6094.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030730,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14529954,2384,,0.0,0,┼vзQдHж│дTдH,RPPNMLLMQHJFFCQ09CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq571~600жa╕╣,3815.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2289000,600,,0.0,0,,RPRNMLNKQHJFFCQ66CA
е┴╢п╢m,дgжa,иqкLмq241~270жa╕╣,2398.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3119000,1301,,0.0,0,╗∙кўзtжaдWкл,RPRNMLLKQHJFFCQ09CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq961~990жa╕╣,8538.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030717,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,1405,,0.0,0,ж]дTдCднп▓м∙жs─Є┬∙дш╣ъ╗┌ецеIкў├B800╕Uд╕,RPSNMLLKQHJFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е|║√╡є61~90╕╣,126.0,жэ,,,1030722,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020627,235.66,4,2,3,ж│,╡L,8030000,34075,,0.0,0,,RPXNMLMKQHJFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї1~30╕╣,37.76,жэ,,,1030722,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851220,197.16000000000003,3,1,3,ж│,ж│,3500000,17752,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNKQHJFFCQ96CA
е┴╢п╢m,дgжa,дд╝╓мq91~120жa╕╣,147.5,░╙,,,1030723,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2280000,15458,,0.0,0,зtе╝╡n░Oл╪клбC,RPVNMLSJQHJFFCQ47CA
дЇдW╢m,дgжa,дj╘│з└мq451~480жa╕╣,3055.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030621,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12017000,3932,,0.0,0,,RPXNMLLJRHJFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMдT╕ЇкFмq181~210╕╣,95.0,жэ,,,1030630,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960822,204.74,6,2,3,ж│,╡L,6800000,33213,,0.0,0,,RPRNMLPLQHJFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї655л╤28з╦1~30╕╣,66.37,жэ,,,1030711,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,65.06,3,2,2,ж│,╡L,3200000,49185,,0.0,0,,RPPNMLOLQHJFFDQ76CA
д╙лOел,дgжa,▒[дl│╗мq▒[│╗дpмq511~540жa╕╣,3944.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11832000,3000,,0.0,0,,RPSNMLLKQHJFFDQ66CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1831~1860жa╕╣,3034.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8190000,2699,,0.0,0,,RPQNMLMKQHJFFDQ66DA
╡f╕Ї╢m,дgжa,е_дUз|мq571~600жa╕╣,2158.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1920000,890,,0.0,0,,RPRNMLOLQHJFFEQ07CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPRNMLLKQHJFFEQ66CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPSNMLLKQHJFFEQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPTNMLLKQHJFFEQ86CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,82000,82,,0.0,0,,RPUNMLLKQHJFFEQ96CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPVNMLLKQHJFFEQ07CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPWNMLLKQHJFFEQ17CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPXNMLLKQHJFFEQ27CA
▒Ўдs╢m,дgжa,дjпєоHмq151~180жa╕╣,1175.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,681,,0.0,0,,RPRNMLMKQHJFFEQ76CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq1351~1380жa╕╣,4370.0,,н╖┤║░╧,╣Aкке╬жa,1030707,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,263,,0.0,0,╗∙кўзtжaдWкл,RPSNMLMKQHJFFEQ86CA
▒Ўдs╢m,дgжa,▒Ўлnмq1141~1170жa╕╣,153.42,╣A,,,1030712,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2320000,15122,,0.0,0,,RPPNMLLLQHJFFEQ56CA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,12861.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030730,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,93,,0.0,0,,RPQNMLNKQHJFFDQ76DA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq811~840жa╕╣,420.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,462000,1100,,0.0,0,░ъж│жaй╙┴╩,RPTNMLMLQHJFFBQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m│╗оHз°│╗оH31~60╕╣,477.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030705,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0890313,310.86,4,2,2,ж│,╡L,5500000,17693,,0.0,0,,RPUOMLMLQHJFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдн╕Ї121~150╕╣,98.85,жэ,,,1030718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960822,210.53,3,3,4,ж│,╡L,6500000,30874,,0.0,0,,RPVNMLMKQHJFFDQ07CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq361~390жa╕╣,1064.25,╣A,,,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,3383,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKQHJFFDQ56CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq211~240жa╕╣,5143.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030729,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,1322,,0.0,0,,RPQNMLLKQHJFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwдG╡є1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030705,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,4,2,2,ж│,╡L,2620000,19765,,0.0,0,,RPVNMLPLQHJFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є3л╤31~60╕╣,68.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030530,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681001,87.08,3,2,3,ж│,╡L,2800000,32154,,0.0,0,,RPPNMLPJRHJFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°23╛Fдд╡╪╕Ї380л╤31~60╕╣,69.38,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030708,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690705,109.12,2,1,1,ж│,╡L,3100000,28409,,0.0,0,,RPSNMLPJRHJFFDQ07CA
е┴╢п╢m,дgжa,жшжwмq421~450жa╕╣,3.0,жэ,,,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,66667,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQNMLPKQHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є121~150╕╣,59.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030725,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,118.71,3,2,2,ж│,ж│,1710000,14405,,0.0,0,,RPTNMLOLQHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°13╛F└Y╛Ї541~570╕╣,106.12,жэ,,,1030705,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930818,158.06,4,2,3,ж│,╡L,5000000,31634,,0.0,0,,RPQNMLOLQHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°2╛Fкъз└╝d61~90╕╣,67.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030724,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0880720,150.84,3,1,3,ж│,╡L,3200000,21215,,0.0,0,,RPTNMLRLQHJFFCQ37CA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq331~360жa╕╣,3177.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5030000,1583,,0.0,0,,RPXNMLPJRHJFFCQ47CA
ж╡дlел,дgжa,┬эжwмq1471~1500жa╕╣,64.83,жэ,,,1030703,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1176600,18149,,0.0,0,╢L╡е┐╦╢б╢R╜цбC,RPXNMLOKQHJFFBQ27CA
кFе█╢m,дgжa,┤фсYнэмq└s┤фдpмq541~570жa╕╣,621.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,310500,500,,0.0,0,,RPVNMLOKQHJFFBQ07CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq181~210жa╕╣,127.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,3937,,0.0,0,,RPPNMLSKQHJFFBQ86CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq181~210жa╕╣,165.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,6061,,0.0,0,,RPQNMLSKQHJFFBQ96CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1471~1500жa╕╣,2468.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2961600,1200,,0.0,0,,RPPNMLMKQHJFFBQ88CA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq181~210жa╕╣,3531.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5296500,1500,,0.0,0,,RPPNMLLKQHJFFBQ78CA
д╗╕}╢m,дgжa,╞Wлnмq181~210жa╕╣,96.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030624,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2073,,0.0,0,е]зt╣D╕Їе╬жa(╢Rдш╢R▓M),RPPNMLTLQHJFFBQ07CA
кFе█╢m,дgжa,дU┤едl╝dмqдU┤едpмq331~360жa╕╣,672.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,336000,500,,0.0,0,,RPQNMLPKQHJFFBQ66CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq331~360жa╕╣,825.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,2424,,0.0,0,,RPXNMLRLQHJFFCQ77CA
е┴╢п╢m,дgжa,дjеC╢щмq121~150жa╕╣,2436.0,жэ,,,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5550000,2278,,0.0,0,,RPVNMLQLQHJFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є31~60╕╣,30.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030722,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,111.91,2,2,1,ж│,ж│,1200000,10723,,0.0,0,,RPUNMLOLQHJFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°2╛F└nе└?1~30╕╣,106.13,жэ,,,1030720,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940221,184.85,6,2,3,ж│,╡L,4950000,26778,,0.0,0,,RPVNMLOLQHJFFCQ27CA
е┴╢п╢m,дgжa,║╓лnмq181~210жa╕╣,21.91,жэ,,,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,547800,25002,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLPKQHJFFCQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дддs╕ЇдGмq31~60╕╣,118.84,жэ,,,1030712,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971113,163.42,4,2,3,ж│,╡L,5520000,33778,,0.0,0,,RPQNMLOLQHJFFDQ86CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,4.74,жэ,,,1030721,дgжa2л╪кл1иожь0,дQдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,42.269999999999996,1,1,1,ж│,ж│,580000,13721,,0.0,0,,RPTNMLOLQHJFFEQ27CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?31~60╕╣,1139.0,жэ,,,1030728,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851231,322.85,3,2,3,ж│,╡L,27800000,86108,,0.0,0,,RPSNMLOJRHJFFEQ07CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjм№и╜дjоHм№481~510╕╣,91.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700420,119.36,3,2,2,ж│,╡L,1830000,15332,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPPNMLKLQHJFFCQ09EA
