╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq151~180╕╣,26.45,░╙,,,1030626,дgжa1л╪кл1иожь1,дK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,300.85,3,2,2,ж│,ж│,26650000,89961,йY╣Dенн▒,21.84,1550000,,RPORMLKLQHJFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.51,░╙,,,1030626,дgжa1л╪кл1иожь2,дGдQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,320.42,0,0,0,╡L,ж│,27550000,87631,йY╣Dенн▒,43.68,3300000,,RPQSMLKLQHJFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.63,░╙,,,1030626,дgжa1л╪кл1иожь2,дQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,322.2,0,0,0,╡L,ж│,26230000,85562,йY╣Dенн▒,43.68,2400000,,RPSSMLKLQHJFFBF48CA
╖s▓°░╧,дgжa,йп║╓мq451~480жa╕╣,39.82,ифеL,,,1030721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3093157,77678,,0.0,0,,RPPQMLLLQHJFFBF08CA
кLдf░╧,дgжa,ж╦кLмq661~690жa╕╣,1195.98,жэ,,,1030708,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,123000000,102845,,0.0,0,,RPTNMLMLQHJFFBF28CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧д╗жX╡є1~30╕╣,64.94,жэ,,,1030710,дgжa3л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970814,175.22,3,2,1,ж│,ж│,8450000,48225,йY╣Dенн▒,0.0,0,ж╣м░нxжvбAиpл┤├▒нqдщ┤┴м░2013.03.22,RPRQMLMLQHJFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╤▓╗╡є19л╤1~30╕╣,48.25,жэ,,,1030708,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0771129,132.82999999999998,4,2,2,ж│,╡L,9500000,71520,,0.0,0,,RPQTMLQLQHJFFBF98CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧└Їкe╕Ї1~30╕╣,8.87,жэ,,,1030624,дgжa2л╪кл1иожь0,дQд@╝h,дTдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й▓V╛одg│y,0880826,125.25999999999999,4,2,2,ж│,ж│,17000000,135718,,0.0,0,╗∙оцзt╝Wл╪,RPSNMLOJQHJFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwжи╡є1~30╕╣,23.81,жэ,,,1030627,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821115,178.03,4,2,2,ж│,ж│,13900000,78077,йY╣Dенн▒,0.0,0,,RPOOMLOJQHJFFCF97CA
йWкL░╧,й╨жa(дgжa+л╪кл),╖sе_елйWкL░╧е_йy╕ЇдKмq361~390╕╣,133.0,ифеL,,,1030502,дgжa2л╪кл3иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,289.0,0,0,0,╡L,╡L,8800000,30450,,0.0,0,,RPVNMLPJQHJFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╗A?╕Ї70л╤31~60╕╣,2095.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030714,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAиги╧е╬░ї╖╙,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0781030,417.26,8,2,5,ж│,╡L,15500000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLQJQHJFFCF28CA
╖sй▒░╧,дgжa,─_д╕мq451~480жa╕╣,433.65,ифеL,,,1030414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37000000,85322,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPUOMLQJQHJFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддебдT╡є121~150╕╣,9.56,жэ,,,1030708,дgжa1л╪кл1иожь1,дQдн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890105,146.7,3,2,2,ж│,ж│,14580000,99387,д╔н░╛ў▒ё,0.0,0,,RPPNMLSJQHJFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧кс╢щд@╕ЇдGмqмBдз1~30╕╣,16.37,жэ,,,1030719,дgжa2л╪кл1иожь0,дG╝hбA╢зеx,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700711,77.43,2,1,1,ж│,ж│,4550000,58763,,0.0,0,,RPSQMLLKQHJFFCF38CA
╖sй▒░╧,дgжa,жw╝wмq361~390жa╕╣,14.43,ифеL,,,1030722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1558440,108000,,0.0,0,,RPSOMLMKQHJFFCF28CA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧оH╖s╡є61л╤5з╦1~30╕╣,12.6,жэ,,,1030712,дgжa2л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831209,116.24,3,2,2,ж│,ж│,9800000,84308,,0.0,0,,RPQNMLQKQHJFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧┤_┐│╕Ї1~30╕╣,26.66,жэ,,,1030611,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700409,85.5,3,1,1,ж│,╡L,8600000,100585,,0.0,0,,RPROMLLLQHJFFCF18CA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧╗Aиж╡є34л╤1~30╕╣,24.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030722,дgжa2л╪кл1иожь0,жaдUд@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0830427,85.03999999999999,4,2,2,ж│,╡L,3850000,45273,,0.0,0,,RPPOMLQLQHJFFCF48CA
ж┴дю░╧,иожь,╖sе_елж┴дю░╧л╪жи╕Ї160л╤1~30╕╣,0.75,жэ,,,1030725,дgжa0л╪кл0иожь2,дG╝h,дQе|╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0851116,0.17,0,0,0,ж│,ж│,1700000,,йY╣Dенн▒,0.0,1700000,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCиожь│ц┐W╢R╜ц,RPXOMLOJQHJFFDF98CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧ж┴╕U╕ЇдGмq66л╤61~90╕╣,44.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030717,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710220,99.4,3,2,3,ж│,ж│,5200000,52314,,0.0,0,,RPQPMLOJQHJFFDF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wдT╕Ї1~30╕╣,16.55,жэ,,,1030718,дgжa1л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991201,95.93,2,2,2,ж│,╡L,11000000,114667,,0.0,0,,RPUNMLQJQHJFFDF78CA
ж┴дю░╧,дgжa,кў└sмq1351~1380жa╕╣,9.52,жэ,,,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,136555,,0.0,0,,RPUNMLMKQHJFFDF48CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧▓╗╢│╡є31~60╕╣,27.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030712,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700506,70.82,2,1,1,ж│,╡L,3720000,52528,,0.0,0,,RPTNMLKLQHJFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧к°ж┐╡є79л╤1~30╕╣,40.53,жэ,,,1030625,дgжa2л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700325,104.17,3,1,1,ж│,╡L,6200000,59518,,0.0,0,,RPOOMLKLQHJFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧л╪жи╕Ї61~90╕╣,8.33,░╙,,,1030623,дgжa2л╪кл1иожь0,дE╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0871128,84.55,1,1,1,ж│,ж│,8880000,105027,,0.0,0,,RPQOMLKLQHJFFDF08CA
ж┴дю░╧,дgжa,╖sоpмq661~690жa╕╣,32.5,жэ,,,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2538250,78100,,0.0,0,е╗╢R╜цо╫еєлY─▌┐╦─▌╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPPQMLSLQHJFFDF98CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧к°лC╕Ї191л╤1~30╕╣,56.9,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030702,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870909,132.25,3,1,2,ж│,╡L,10380000,78488,йY╣D╛ў▒ё,16.28,0,,RPRNMLLKRHJFFDF18CA
▓HдЇ░╧,дgжa,╖s╔]мq1~30жa╕╣,1479.49,жэ,,,1030527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,292557848,197742,,0.0,0,,RPQQMLOJQHJFFEF58CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧└sж╠╕Їд@мq181~210╕╣,6.16,жэ,,,1030709,дgжa1л╪кл1иожь0,дG╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960525,76.11,1,1,1,ж│,ж│,8700000,114308,,0.0,0,,RPRQMLOJQHJFFEF68CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дд╡╪╕ЇдGмq308л╤7з╦1~30╕╣,16.39,жэ,,,1030716,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831213,144.46,3,2,2,ж│,ж│,8200000,56763,йY╣Dенн▒,0.0,0,,RPSQMLOJQHJFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е_╖s╕Ї169л╤61~90╕╣,19.59,жэ,,,1030620,дgжa2л╪кл1иожь1,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851228,130.05,3,2,2,ж│,ж│,8500000,65359,йY╣D╛ў▒ё,6.96,0,,RPUNMLOJQHJFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,12.91,жэ,,,1030718,дgжa2л╪кл3иожь0,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030423,76.93,2,1,1,ж│,ж│,6180000,80333,,0.0,0,,RPTOMLSJQHJFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡єд@мq1~30╕╣,27.63,жэ,,,1030628,дgжa1л╪кл1иожь0,дQд╗╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981225,135.11,3,2,2,ж│,ж│,12510000,92591,,0.0,0,,RPWOMLSJQHJFFEF76CA
▓HдЇ░╧,дgжa,мїдЄл░мq391~420жa╕╣,155.87,жэ,,,1030604,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10844500,69574,,0.0,0,,RPVQMLLKQHJFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤61~90╕╣,13.49,жэ,,,1030713,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961002,64.49000000000001,3,0,3,ж│,ж│,4350000,67452,,0.0,0,,RPUTMLLKQHJFFEF09CA
▓HдЇ░╧,дgжa,мїдЄл░мq391~420жa╕╣,72.97,жэ,,,1030626,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3736740,51209,,0.0,0,,RPVTMLLKQHJFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡єд@мq31~60╕╣,27.63,жэ,,,1030710,дgжa1л╪кл1иожь0,дQдT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981225,135.11,3,2,2,ж│,ж│,10750000,79565,,0.0,0,,RPWTMLLKQHJFFEF66CA
дTк█░╧,дgжa,╖sдp░Є╢ймq╛юдsдpмq151~180жa╕╣,1038.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1030529,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1727550,1664,,0.0,0,,RPSOMLMKQHJFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤31~60╕╣,13.49,жэ,,,1030705,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961002,64.13,3,0,3,ж│,ж│,4250000,66272,,0.0,0,,RPQSMLNKQHJFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,22.13,жэ,,,1030716,дgжa1л╪кл1иожь1,дQдн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030423,152.64,3,2,2,ж│,ж│,10300000,67479,йY╣Dенн▒,24.23,0,,RPPOMLOKQHJFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є91~120╕╣,11.34,жэ,,,1030712,дgжa1л╪кл1иожь0,дG╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0980714,43.87,1,1,1,ж│,ж│,3400000,77502,,0.0,0,,RPUOMLOKQHJFFEF88CA
▓HдЇ░╧,дgжa,┐│д╞й▒мqлeмwдlдpмq61~90жa╕╣,80.75,ифеL,,,1020519,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,17337,,0.0,0,,RPPQMLLLQHJFFEF38CA
▓HдЇ░╧,дgжa,┐│д╞й▒мqлeмwдlдpмq61~90жa╕╣,121.13,ифеL,,,1020605,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,17337,,0.0,0,,RPTQMLLLQHJFFEF78CA
▓HдЇ░╧,дgжa,┐│д╞й▒мqлeмwдlдpмq61~90жa╕╣,40.38,ифеL,,,1021219,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,580000,14364,,0.0,0,,RPUQMLLLQHJFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,24.36,жэ,,,1030709,дgжa2л╪кл1иожь1,дQе|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030423,161.8,3,2,2,ж│,ж│,10500000,64895,йY╣Dенн▒,31.83,0,,RPVNMLMLQHJFFEF78CA
дKи╜░╧,дgжa,дpдKи╜╩ммqдQдTжцдpмq271~300жa╕╣,101.5,жэ,,,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8300000,81773,,0.0,0,,RPSNMLPLQHJFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дхд╞╕Ї61~90╕╣,4.15,░╙,,,1030623,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961109,62.59,1,0,1,ж│,ж│,3300000,52724,д╔н░╛ў▒ё,20.75,0,,RPSPMLKKRHJFFEF48CA
╖чк┌░╧,дgжa,жN╝yмq721~750жa╕╣,85.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,18799,,0.0,0,,RPRNMLPLQHJFFFF78CA
╖чк┌░╧,дgжa,│{е╥мq571~600жa╕╣,1.08,ифеL,,,1030610,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1831,1695,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPRNMLLJRHJFFFF28CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їд@мq31~60╕╣,20.1,жэ,,,1030715,дgжa3л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691120,84.0,3,1,1,ж│,╡L,6900000,82143,,0.0,0,,RPOPMLLJQHJFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕ЇдGмq181~210╕╣,3.29,░╙,,,1030715,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951019,36.29,1,0,1,ж│,ж│,4500000,124001,,0.0,0,,RPQPMLLJQHJFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дд╝d╡є31~60╕╣,60.62,жэ,,,1030610,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0780829,195.55,7,5,5,ж│,╡L,7680000,39274,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRQMLLJQHJFFGF58CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е┴▒┌╕Ї331~360╕╣,19.38,жэ,,,1030710,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970428,131.55,2,2,1,ж│,ж│,13500000,102623,йY╣Dенн▒,35.8,0,,RPSNMLOJQHJFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧лH╕q╕Ї301~330╕╣,29.22,жэ,,,1030630,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701119,90.0,3,2,1,ж│,╡L,7500000,83333,,0.0,0,,RPRPMLOJQHJFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дн╡╪╡є55л╤31~60╕╣,26.33,жэ,,,1030701,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590211,62.75,2,1,1,ж│,╡L,5150000,82072,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLPJQHJFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╢Q╢з╡є47л╤2з╦1~30╕╣,24.86,жэ,,,1030712,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,е[▒j┐j│y,0600505,81.62,2,2,1,ж│,╡L,7700000,94340,,0.0,0,,RPVOMLPJQHJFFGF56CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╢з╕ЇдTмq61~90╕╣,30.76,жэ,,,1030707,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030123,248.74,3,2,3,ж│,╡L,29670000,125776,йY╣Dенн▒,24.77,1500000,ньлeжaеDдз╢R╜ц,┼vзQдH3дH,RPSNMLQJQHJFFGF88CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╢з╕ЇдTмq61~90╕╣,33.26,жэ,,,1030707,дgжa1л╪кл1иожь2,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030123,273.51,3,2,3,ж│,╡L,32120000,128678,йY╣Dенн▒,49.54,3300000,ньлeжaеDдз╢R╜ц,RPOOMLQJQHJFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╢з╕ЇдTмq61~90╕╣,30.76,жэ,,,1030707,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030123,248.74,3,2,3,ж│,╡L,30960000,131535,йY╣Dенн▒,24.77,1500000,ньлeжaеDдз╢R╜ц,RPPOMLQJQHJFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╢з╕ЇдTмq61~90╕╣,33.26,жэ,,,1030707,дgжa1л╪кл1иожь2,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030123,273.51,3,2,3,ж│,╡L,33140000,134572,йY╣Dенн▒,49.54,3000000,ньлeжaеDдз╢R╜ц,RPQOMLQJQHJFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╢з╕ЇдTмq91~120╕╣,28.99,жэ,,,1030707,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030123,234.3,3,2,3,ж│,╡L,29000000,128144,йY╣Dенн▒,24.77,2150000,,RPROMLQJQHJFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дддsд@╕Ї97л╤1~30╕╣,24.87,жэ,,,1030716,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,85.0,3,2,1,ж│,╡L,8800000,103529,,0.0,0,,RPOOMLSJQHJFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е├ен╡є32л╤22з╦1~30╕╣,28.72,жэ,,,1030709,дgжa1л╪кл2иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801001,160.16,4,2,2,ж│,ж│,17000000,106144,йY╣D╛ў▒ё,0.0,0,╝Wл╪│бд└д@и╓▓╛┬р,RPQOMLSJQHJFFGF98CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧ж╦кL╕Ї109л╤1~30╕╣,33.0,жэ,,,1030525,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0591019,77.3,3,1,1,ж│,╡L,9700000,125485,,0.0,0,┴`╗∙зt╝Wл╪,RPXNMLOJQHJFFHF66CA
