¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r¨½°·±dµó31~60¸¹,133.48,¦í,,,1040327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,269.69,5,2,4,¦³,µL,13500000,50057,,0.0,0,¨p«´¤é´Á:103.04.30,RPQNMLOKNHKFFER76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r¨½°·±dµó31~60¸¹,133.71,¦í,,,1040327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,269.69,5,2,4,¦³,µL,13600000,50428,,0.0,0,¨p«´¤é´Á:103.04.20,RPRNMLOKNHKFFER86CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r¨½°·±dµó31~60¸¹,133.25,¦í,,,1040327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,269.69,5,2,4,¦³,µL,13580000,50354,,0.0,0,¨p«´¤é´Á:103.03.08,RPSNMLOKNHKFFER96CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q2731~2760¦a¸¹,705.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20900000,29645,,0.0,0,,RPTNMLQLNHKFFER37CA
¤¯¼w°Ï,¨®¦ì,»O«n¥«¤¯¼w°Ï¼w«n¸ô187«Ñ1~30¸¹,3.01,¦í,,,1030422,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.56,0,0,0,¦³,¦³,420000,,©Y¹D¥­­±,34.56,420000,,RPPNMLMJNHKFFFR09CA
¤¯¼w°Ï,¨®¦ì,»O«n¥«¤¯¼w°Ï¼w«n¸ô187«Ñ1~30¸¹,3.01,¦í,,,1040422,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.56,0,0,0,¦³,¦³,420000,,©Y¹D¥­­±,0.0,420000,,RPRNMLOJNHKFFFR86CA
Ãö¼q°Ï,¤g¦a,¤­¥Ò¬q2101~2130¦a¸¹,1105.0,¹A,,,1040413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2262,,0.0,0,,RPPNMLPJNHKFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½ªø¿³¤Gµó61~90¸¹,72.93,¦í,,,1040413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690704,97.22,4,2,2,¦³,µL,3500000,36001,,0.0,0,,RPRNMLPJNHKFFFR96CA
Âk¤¯°Ï,¤g¦a,¤j¼æ¬q151~180¦a¸¹,1024.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,8301,,0.0,0,,RPSNMLPJNHKFFFR07CA
¤¯¼w°Ï,¤g¦a,¤¤¬w¦è¬q901~930¦a¸¹,371.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040415,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6832800,18390,,0.0,0,,RPOOMLPJNHKFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô360«Ñ20§Ë31~60¸¹,5.02,¦í,,,1040414,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960920,14.149999999999999,1,1,1,¦³,¦³,565000,39929,,0.0,0,,RPSNMLLKNHKFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¦¨¥\¨½¤å½å¸ô¤@¬q81«Ñ1~30¸¹,135.13,¦í,,,1040330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970321,184.83,6,2,5,¦³,µL,9800000,53022,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPLNHKFFFR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯·R¨½¨È¯èµó198«Ñ91~120¸¹,72.17,¦í,,,1040320,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661017,81.18,3,2,2,¦³,µL,1361275,16769,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLNHKFFFR27CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï¤T®H91~120¸¹,3932.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040325,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0961204,46.2,0,1,1,¦³,µL,6760000,146320,,0.0,0,,RPPNMLRJNHKFFGR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¾ôµó186«Ñ31~60¸¹,81.72,¦í,,,1040329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950906,179.82,5,2,3,¦³,µL,8500000,47269,,0.0,0,,RPVNMLOJNHKFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_ÆW¨½¤j¦Pµó380«Ñ1~30¸¹,14.45,¦í,,,1040420,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840308,112.49000000000001,2,1,1,¦³,¦³,2500000,22224,,0.0,0,°Ï¤À©Ò¦³«Øª«,RPWNMLOJNHKFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã¿³¸ô91~120¸¹,8.63,°Ó,,,1040415,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830322,91.02000000000001,2,2,2,¦³,¦³,2750000,30213,,0.0,0,,RPXOMLQJNHKFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Qµó197«Ñ40§Ë1~30¸¹,63.61,¦í,,,1040206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710708,81.12,5,2,3,¦³,µL,5200000,64103,,0.0,0,,RPRNMLNKNHKFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤G¤ý¸ô86«Ñ22§Ë1~30¸¹,30.41,¦í,,,1040408,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850527,131.26,3,2,2,¦³,¦³,4070000,31007,¤É­°¾÷±ñ,0.0,0,,RPTNMLQKNHKFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Ë¶é¤Gµó1~30¸¹,79.0,¦í,,,1040421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031204,173.55,5,2,4,¦³,µL,9880000,56929,,0.0,0,,RPWNMLTKNHKFFHR18CA
¥Ã±d°Ï,¤g¦a,¤¯·R¬q241~270¦a¸¹,164.97,¨ä¥L,,,1040424,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,7274,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLTKNHKFFHR57CA
¥Ã±d°Ï,¤g¦a,¬ê«Ò¬q121~150¦a¸¹,63.99,¦í,,,1040415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,29692,,0.0,0,°ó¥S§Ì¶R½æ,RPPNMLKLNHKFFHR66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó230«Ñ61~90¸¹,83.0,¦í,,,1040414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031031,191.92,5,2,4,¦³,µL,12000000,62526,,0.0,0,,RPSNMLQLNHKFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤»¦X¨½¤¤¤s«n¸ô118«Ñ1§Ë1~30¸¹,177.52,¦í,,,1040408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770201,293.97,9,3,4,¦³,µL,13000000,44222,,0.0,0,,RPWNMLTLNHKFFHR28CA
¥Ã±d°Ï,¤g¦a,¤T®r©±¬q1051~1080¦a¸¹,334.6,¹A,,,1040309,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5768400,17240,,0.0,0,2µ§¤g¦a¦h¤H«ù¤À¦@¦³¥u½æ²M¥X½æ¤H­Ó¤H«ù¤À³¡¤À¶R¤èÄ~Äò»P¥L¤H¦@¦³,RPOOMLTLNHKFFHR57CA
¥_°Ï,¤g¦a,¤p¥_¬q991~1020¦a¸¹,241.1,¦í,,,1040321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22972950,95284,,0.0,0,,RPWNMLOJNHKFFAD18DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¥|¬q538«Ñ100§Ë1~30¸¹,87.42,¦í,,,1040414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030508,168.18,6,2,3,¦³,µL,8000000,47568,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPUNMLTKNHKFFBD68DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤@¬q331~360¸¹,118.0,°Ó,,,1040410,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0620725,321.5,5,2,3,¦³,µL,21000000,65319,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLSJNHKFFCD78DA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï«á¼d31~60¸¹,94.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830504,153.97,3,1,3,¦³,µL,1600000,10392,,0.0,0,,RPQOMLOJNHKFFAR09DA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q3511~3540¦a¸¹,136.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,18382,,0.0,0,,RPQNMLPJNHKFFAR09DA
¬hÀç°Ï,«Øª«,»O«n¥«¬hÀç°ÏªG¼Ý¨½1¾FªG¼Ý«á1~30¸¹,0.0,,,,1040420,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021203,153.65,5,2,3,¦³,µL,2750000,17898,,0.0,0,,RPRNMLPJNHKFFAR56DA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q3511~3540¦a¸¹,130.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,20000,,0.0,0,,RPSNMLPJNHKFFAR66DA
¬hÀç°Ï,«Øª«,»O«n¥«¬hÀç°ÏªG¼Ý¨½1¾FªG¼Ý«á1~30¸¹,0.0,,,,1040420,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021203,140.56,4,2,3,¦³,µL,2450000,17430,,0.0,0,,RPTNMLPJNHKFFAR76DA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q3511~3540¦a¸¹,155.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,18065,,0.0,0,,RPUNMLPJNHKFFAR86DA
¬hÀç°Ï,«Øª«,»O«n¥«¬hÀç°ÏªG¼Ý¨½1¾FªG¼Ý«á1~30¸¹,0.0,,,,1040420,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021203,153.65,5,2,3,¦³,µL,2750000,17898,,0.0,0,,RPVNMLPJNHKFFAR96DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï´_¿³¸ô151~180¸¹,102.54,¦í,,,1040409,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010510,192.13,4,2,2,¦³,µL,7900000,41118,,0.0,0,,RPRNMLRJNHKFFAR76DA
«á¾À°Ï,¤g¦a,¤U­XÐ¤¬q1711~1740¦a¸¹,29.0,¨ä¥L,,,1040422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23200,800,,0.0,0,,RPQNMLOJNHKFFBR09DA
«á¾À°Ï,¤g¦a,¤U­XÐ¤¬q1711~1740¦a¸¹,57.0,¨ä¥L,,,1040422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45600,800,,0.0,0,,RPRNMLOJNHKFFBR56DA
«á¾À°Ï,¤g¦a,¤g·¾¬q2071~2100¦a¸¹,1500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,885000,590,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOJNHKFFBR66DA
«á¾À°Ï,¤g¦a,¤W­XÐ¤¬q¤W­XÐ¤¤p¬q991~1020¦a¸¹,2100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1491000,710,,0.0,0,¶R½æÂù¤è¦³¿ËÄÝÃö«Y,RPQNMLPJNHKFFBR56DA
«á¾À°Ï,¤g¦a,¤W­XÐ¤¬q¤W­XÐ¤¤p¬q991~1020¦a¸¹,2100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1491000,710,,0.0,0,,RPRNMLPJNHKFFBR66DA
ªF¤s°Ï,¤g¦a,³»ºÛ¬q541~570¦a¸¹,847.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040409,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,677867,800,,0.0,0,,RPSNMLRJNHKFFBR96DA
³Â¨§°Ï,¤g¦a,¦w·~¬q1~30¦a¸¹,2049.55,¹A,,,1040422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1952,,0.0,0,,RPRNMLMKNHKFFCR56DA
¤CªÑ°Ï,¤g¦a,¦Ë¤l´ä¬q841~870¦a¸¹,2100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040404,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,1357,,0.0,0,,RPPNMLMJNHKFFDR98DA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¦Û±j¸ô7«Ñ1~30¸¹,95.23,¦í,,,1040409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750409,172.08,4,2,3,¦³,µL,3900000,22664,,0.0,0,,RPOOMLMKNHKFFDR09DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦¨¥\¸ô172«Ñ43§Ë1~30¸¹,99.64,¦í,,,1040226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690325,94.72,3,2,2,¦³,µL,4500000,47508,,0.0,0,,RPTNMLOJNHKFFHR37DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¿³¸ô91~120¸¹,8.32,°Ó,,,1040320,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831018,69.37,3,2,2,¦³,¦³,2600000,37480,,0.0,0,,RPTNMLKLNHKFFHR17DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¥_¸ô19«Ñ1~30¸¹,11.54,¦í,,,1040402,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830922,107.18,3,2,2,¦³,¦³,2300000,21459,,0.0,0,©j©fÃö«Y¶R½æ,RPPNMLQLNHKFFHR37DA
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ï¤u·~¤­¸ô1~30¸¹,0.0,,,,1040325,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0911230,378.04,3,3,1,¦³,µL,3330000,,,0.0,0,,RPPOMLQJNHKFFBD97EA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½¤j¼q¤Gµó61~90¸¹,33.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701110,32.23,4,2,2,¦³,µL,524826,16284,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPJNHKFFFR47EA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q8611~8640¦a¸¹,103.0,¦í,,,1040408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4832200,46915,,0.0,0,,RPXNMLPJNHKFFHR87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾¸qµó60«Ñ1~30¸¹,5.5,°Ó,,,1040423,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840331,49.339999999999996,1,1,1,¦³,¦³,1350000,27361,,0.0,0,,RPROMLQJNHKFFHR47DA
·s¤Æ°Ï,¤g¦a,·s¿³¬q391~420¦a¸¹,171.39,¦í,,,1040422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5141700,30000,,0.0,0,,RPPNMLPJNHKFFER76DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸ÎÂ×µó185«Ñ12§Ë1~30¸¹,6.74,¦í,,,1040416,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0791201,23.520000000000003,1,0,1,¦³,µL,635000,26998,,0.0,0,,RPVNMLPJNHKFFCD38DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q24«Ñ13§Ë1~30¸¹,60.0,¦í,,,1040404,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630411,62.13,2,1,1,¦³,µL,2000000,32191,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLQJNHKFFCD58DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½ªF¸ô1~30¸¹,12.99,¦í,,,1040422,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0890202,57.49,2,2,1,¦³,¦³,3000000,52183,,0.0,0,,RPTPMLRJNHKFFCD58DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¹ê½îµó85«Ñ11§Ë1~30¸¹,1.3,¦í,,,1040403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870224,171.11,5,2,3,¦³,µL,4250000,24838,,0.0,0,³¡¤À¤g¦a¬°°]¹Îªk¤H¥xÆW¬Ù¥x«n¤¯·R¤§®a©Ò¦³,RPOPMLPJNHKFFAD67DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏªZ¼wµó1~30¸¹,83.03,°Ó,,,1040415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0610221,148.86,3,1,2,¦³,µL,3945608,26505,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLRJNHKFFAD58DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶éµó318«Ñ1~30¸¹,101.28,¦í,,,1040415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,209.88,5,2,4,¦³,µL,9200000,43835,,0.0,0,,RPSOMLLLNHKFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤ý¦æ¸ô866«Ñ29§Ë91~120¸¹,114.68,¦í,,,1040318,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031217,174.07,4,2,2,¦³,µL,8200000,47107,,0.0,0,,RPVNMLLJOHKFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Ë¶é¤Gµó31~60¸¹,80.0,¦í,,,1040423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030319,173.72,5,2,4,¦³,µL,9900000,56988,,0.0,0,,RPXNMLTKNHKFFHR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô206«Ñ68§Ë61~90¸¹,19.84,°Ó,,,1040409,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950126,99.25,2,1,1,¦³,¦³,4200000,42317,©Y¹D¥­­±,0.0,0,,RPUNMLRJNHKFFHR67CA
