╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ем│U┬э,дgжa,л╪┐│мq391~420жa╕╣,88.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021022,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1127,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎ,е╗еєлYж]пк▓гд└░tдзоt├B╕╔╢K╢R╜ц,дgжa╝Wн╚╡|е╤й╙╢RдHнt╛с,RPPNMLMKJIIFFBQ18CA
ж╡дlел,дgжa,дхй·мq631~660жa╕╣,429.07,жэ,,,1021009,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12980000,30251,,0.0,0,,RPQNMLNKJIIFFBQ38CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sнэеJ361~390╕╣,70.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020917,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701128,110.89,3,2,2,ж│,╡L,700000,6313,,0.0,0,,RPSNMLRJJIIFFBQ88CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq691~720жa╕╣,3406.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1021028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1703000,500,,0.0,0,,RPPNMLSJJIIFFBQ68CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╖sй▒з°╖sй▒61~90╕╣,86.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020923,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701103,110.71,3,1,1,ж│,╡L,700000,6323,,0.0,0,,RPQNMLSJJIIFFBQ78CA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq391~420жa╕╣,1221.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3524640,2887,,0.0,0,,RPTNMLSJJIIFFBQ09CA
ж╡дlел,дgжa,дj·A╖}мqдj╖╛дpмq211~240жa╕╣,1523.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4035950,2650,,0.0,0,,RPPNMLKKJIIFFBQ97CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq301~330жa╕╣,293.01,,пSйw╣A╖~░╧,дЇзQе╬жa,1021021,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,323784,1105,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPRNMLNJKIIFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї1~30╕╣,125.17,жэ,,,1021016,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930326,216.84,4,2,3,ж│,ж│,5480000,25272,,0.0,0,,RPRNMLLKJIIFFBQ28CA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq31~60жa╕╣,5358.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021012,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7470000,1394,,0.0,0,,RPUNMLTLJIIFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°7╛FдQе|е╥╕Ї301~330╕╣,142.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021016,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,120.34,4,2,3,ж│,╡L,3080000,25594,,0.0,0,,RPTNMLMJKIIFFCQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛Fе·й·╕Ї31~60╕╣,44.02,жэ,,,1021025,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0820217,103.08,3,1,2,ж│,╡L,2350000,22798,,0.0,0,,RPRNMLNKJIIFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°е▀е■╖sз°91~120╕╣,100.0,жэ,,,1021027,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720915,81.62,3,2,2,ж│,╡L,1500000,18378,,0.0,0,,RPTNMLQKJIIFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°15╛F└Y╛Ї╕Ї631~660╕╣,84.91,жэ,,,1021015,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690620,99.36,4,2,4,ж│,╡L,4200000,42271,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж│2дH,RPQNMLLKJIIFFCQ28CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦31~60╕╣,131.9,жэ,,,1021029,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,5850000,26196,,0.0,0,,RPPNMLKKJIIFFDQ18CA
дЇдW╢m,дgжa,дQд@л№нэмq121~150жa╕╣,335.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,4776,,0.0,0,,RPXNMLRJJIIFFDQ96CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1021030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,82000,82,,0.0,0,,RPTNMLLKJIIFFEQ78CA
╡f╕Ї╢m,дgжa,лnдUз|мq1111~1140жa╕╣,3010.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,910000,302,,0.0,0,,RPTNMLMJKIIFFEQ88CA
╡f╕Ї╢m,дgжa,лnдUз|мq1111~1140жa╕╣,4057.02,,дsйYжaлOи|░╧,╣Aкке╬жa,1020926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1227000,302,,0.0,0,,RPRNMLMJKIIFFEQ68CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq361~390жa╕╣,1992.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2689200,1350,,0.0,0,,RPPNMLLKJIIFFBQ18DA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq601~630жa╕╣,1798.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1279,,0.0,0,,RPQNMLLKJIIFFBQ28DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1021106,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,3,2,1,ж│,ж│,530744,16995,,0.0,0,,RPTNMLPLJIIFFBQ09DA
дЇдW╢m,дgжa,▓╩╖╦мq181~210жa╕╣,2993.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26256000,8772,,0.0,0,,RPPNMLLKJIIFFDQ28CA
дЇдW╢m,дgжa,▓╩╖╦мq181~210жa╕╣,495.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4342400,8773,,0.0,0,,RPSNMLLKJIIFFDQ58CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї318л╤1~30╕╣,77.91,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021005,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880611,123.88,4,2,3,ж│,╡L,3800000,30675,,0.0,0,,RPQNMLQKJIIFFDQ88CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq211~240жa╕╣,2082.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1057,,0.0,0,,RPPNMLPLJIIFFDQ88DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°лс╔▄39л╤121~150╕╣,91.5,жэ,,,1021016,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820227,83.48,4,1,2,ж│,╡L,4500000,53905,,0.0,0,,RPTNMLTKJIIFFDQ96DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°жWдH╕Ї1~30╕╣,120.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021025,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750205,104.58,3,1,3,ж│,╡L,2100000,20080,,0.0,0,,RPRNMLLKJIIFFDQ58DA
д╙лOел,дgжa,▒Ўксмq61~90жa╕╣,230.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,348450,1512,,0.0,0,,RPWNMLRJJIIFFDQ96DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mе┴йMз°5╛Fл╚╔▄31~60╕╣,91.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1021007,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840830,147.78,4,2,2,ж│,╡L,1800000,12180,,0.0,0,,RPPNMLLKJIIFFEQ58EA
ж╦▒T╢m,дgжa,дьм]╝dмq1~30жa╕╣,245.22,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1021024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1223,,0.0,0,,RPSNMLLKJIIFFEQ88EA
ж╦▒T╢m,дgжa,╖sдЇз|мq211~240жa╕╣,833.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1080,,0.0,0,,RPPNMLMKJIIFFEQ68EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mд╜е╨з°6╛Fдj╕ЇеJ1~30╕╣,156.0,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1021014,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0861128,116.58,2,2,1,ж│,╡L,2100000,18013,,0.0,0,,RPPNMLPKJIIFFEQ98EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┐│д╞?1~30╕╣,112.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021030,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840313,227.6,2,1,3,ж│,╡L,3500000,15378,,0.0,0,,RPOOMLMKJIIFFDQ48DA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq451~480жa╕╣,62.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,32258,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLNKJIIFFCQ88EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°18╛Fдд╡╪╕Ї739л╤15з╦1~30╕╣,81.96,жэ,,,1021020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0810629,92.92,4,2,2,ж│,╡L,3550000,38205,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLQKJIIFFDQ98CA
ддоH╢m,дgжa,й╛╕qмq1471~1500жa╕╣,348.71,жэ,,,1020930,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,13191,,0.0,0,е]зtд╜ж@│]мIлOпdжaдзецйЎбC,RPUNMLTKJIIFFDQ96CA
дЇдW╢m,дgжa,д√╕YоHмq271~300жa╕╣,0.11,,дsйYжaлOи|░╧,╝X╣╙е╬жa,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,0,,0.0,0,╢Ёжьй╬╣╙╢щбC,RPPNMLSKJIIFFDQ98CA
дЇдW╢m,дgжa,д√╕YоHмq271~300жa╕╣,0.06,,дsйYжaлOи|░╧,╝X╣╙е╬жa,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,0,,0.0,0,╢Ёжьй╬╣╙╢щбC,RPQNMLSKJIIFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mкў─їз°│╗дsк∙1~30╕╣,100.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021022,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840524,229.21,6,1,4,ж│,╡L,3200000,13961,,0.0,0,,RPRNMLNKJIIFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дде┐╕Ї91~120╕╣,115.0,жэ,,,1021011,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810903,190.08,6,3,5,ж│,╡L,7000000,36827,,0.0,0,,RPSNMLNLJIIFFDQ88CA
дjоH╢m,дgжa,дjоHмq1441~1470жa╕╣,3000.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1021025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,717,,0.0,0,,RPSNMLPKJIIFFDQ98CA
дЇдW╢m,дgжa,е┴е═мq31~60жa╕╣,175.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,28553,,0.0,0,,RPWNMLNJKIIFFDQ56CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m└Їе_╡є181~210╕╣,15.96,жэ,,,1021011,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870717,79.54,2,2,2,ж│,╡L,1350000,16973,,0.0,0,,RPPNMLMKJIIFFEQ48CA
д╙лOел,дgжa,░ё╢mмq181~210жa╕╣,3218.13,╣A,,,1021101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,1057,,0.0,0,,RPPNMLMKJIIFFDQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид241~270╕╣,207.2,░╙,,,1020917,дgжa4л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0620701,73.1,0,0,0,╡L,╡L,10400000,142271,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPUNMLKLJIIFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m║╓╝╓з°29╛F░ёид1~30╕╣,19.62,жэ,,,1021016,дgжa1л╪кл1иожь0,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,110.34,2,2,1,ж│,╡L,1400000,12688,д╔н░╛ў▒ё,0.0,0,,RPSOMLNKJIIFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓╝╓з°12╛F?║╓61~90╕╣,105.54,жэ,,,1021029,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,9,0,9,ж│,╡L,4600000,23875,,0.0,0,,RPUOMLNKJIIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓╝╓з°12╛F?║╓61~90╕╣,106.69,жэ,,,1021029,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,9,0,9,ж│,╡L,4600000,23875,,0.0,0,,RPVOMLNKJIIFFCQ09CA
╖s┤ф╢m,дgжa,дддuмq1~30жa╕╣,99.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1021016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,620000,6263,,0.0,0,,RPPNMLNKJIIFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╡╫оHз°7╛F╡╫оH121~150╕╣,58.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0901128,133.24,3,2,2,ж│,╡L,2850000,21390,,0.0,0,,RPSNMLQKJIIFFCQ98CA
е┴╢п╢m,дgжa,е┴дuмq31~60жa╕╣,138.0,жэ,,,1021010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2588000,18754,,0.0,0,,RPTNMLLKJIIFFCQ58CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq901~930жa╕╣,2488.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,402,,0.0,0,к°ж~▓TдЇ░╧,RPPNMLOKJIIFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,116.73,жэ,,,1021030,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,4,2,3,ж│,ж│,4500000,27126,,0.0,0,,RPRNMLMKJIIFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,130.53,жэ,,,1021101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4700000,28332,,0.0,0,,RPSNMLMKJIIFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,17.29,жэ,,,1021022,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,86.47,3,2,1,ж│,╡L,1860000,21510,,0.0,0,,RPRNMLPLJIIFFBQ78CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq421~450жa╕╣,1067.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,4684,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLQLJIIFFBQ88CA
д╗╕}╢m,дgжa,д╗дцз└мq181~210жa╕╣,105.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,21899,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLTJKIIFFBQ56CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq391~420жa╕╣,1266.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580000,1248,,0.0,0,,RPSNMLMKJIIFFCQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╜╢щлn╡є1л╤31~60╕╣,107.51,жэ,,,1021022,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921024,177.67,4,2,3,ж│,╡L,6000000,33770,,0.0,0,,RPXNMLMKJIIFFDQ56CA
ж╦▒T╢m,дgжa,йMенмq811~840жa╕╣,1061.99,╣A,,,1021031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,2448,,0.0,0,,RPQNMLMKJIIFFEQ58CA
к№и╜дs╢m,дgжa,и╜и╬мq301~330жa╕╣,28060.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021009,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,30,,0.0,0,,RPRNMLMKJIIFFEQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕ЇдGмq261л╤2з╦31~60╕╣,28.16,жэ,,,1021024,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841025,90.74,3,2,2,ж│,╡L,2450000,27000,,0.0,0,,RPRNMLOKJIIFFBQ68DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┐дй▓дG╡є1~30╕╣,105.28,жэ,,,1021014,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0941011,203.23,5,2,7,ж│,╡L,6300000,30999,,0.0,0,,RPXNMLNKJIIFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mж^┬kз°5╛Fдддs╕ЇдTмq109л╤1~30╕╣,113.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021018,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950512,191.5,4,2,2,ж│,╡L,4500000,23499,,0.0,0,зtе╝╡n░Oл╪клбC,RPTNMLNKJIIFFDQ98DA
ддоH╢m,дgжa,╞W╝цдlмq1~30жa╕╣,2579.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,386850,150,,0.0,0,,RPUNMLNKJIIFFDQ09DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї571~600╕╣,46.58,жэ,,,1021029,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851011,124.29,3,1,2,ж│,ж│,2600000,20919,,0.0,0,,RPTNMLMKJIIFFDQ88DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°1~30╕╣,241.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021018,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800615,127.48,5,2,3,ж│,╡L,2200000,17258,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLOKJIIFFDQ68DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є29л╤1~30╕╣,119.84,жэ,,,1021006,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020808,182.57,4,3,5,ж│,╡L,5700000,31221,,0.0,0,,RPVNMLOJKIIFFDQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╢╢┐│╡є1~30╕╣,101.49,жэ,,,1021013,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020808,191.46,4,3,5,ж│,╡L,6400000,33427,,0.0,0,,RPWNMLOJKIIFFDQ76DA
ж╦▒T╢m,дgжa,е╦нэоHмq391~420жa╕╣,215.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,930,,0.0,0,,RPRNMLLKJIIFFEQ78EA
