╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,249.64,жэ,,,1040720,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031024,295.25,4,2,5,ж│,ж│,14800000,50127,,0.0,0,,RPRNMLPJQHKFFBQ76CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1~30жa╕╣,13569.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040518,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9789430,721,,0.0,0,,RPQNMLNKQHKFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤1з╦1~30╕╣,156.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040703,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,488.44000000000005,4,2,2,ж│,ж│,10800000,22111,,0.0,0,,RPWNMLPJQHKFFBQ27CA
д╗╕}╢m,дgжa,ж╦дl╕}мq721~750жa╕╣,436.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56680,130,,0.0,0,жV░ъж│░]▓гз╜й╙┴╩,RPXNMLPJQHKFFBQ37CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1531~1560жa╕╣,2124.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1316880,620,,0.0,0,,RPQNMLQJQHKFFBQ76CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1921~1950жa╕╣,7421.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,539,,0.0,0,еSз╠╢бдзецйЎбC,RPTNMLQJQHKFFBQ07CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq481~510жa╕╣,1738.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1216600,700,,0.0,0,,RPQNMLRJQHKFFBQ86CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m║Ї╝d91~120╕╣,214.01,,╢mз°░╧,пSйwе╪к║и╞╖~е╬жa,1040624,дgжa11л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0770716,141.8,5,2,3,ж│,╡L,1830000,12906,,0.0,0,,RPTNMLRJQHKFFBQ17CA
╖╦дf╢m,дgжa,йW│╗мq211~240жa╕╣,3286.09,,пSйw╣A╖~░╧,╣Aкке╬жa,1040725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3450000,1050,,0.0,0,,RPPPMLRKQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°л╪░ъ╕ЇдTмq245л╤1~30╕╣,97.33,жэ,,,1040717,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821210,177.36,4,3,3,ж│,╡L,3600000,20298,,0.0,0,,RPUNMLRKQHKFFCQ47CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq601~630жa╕╣,1940.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1031,,0.0,0,,RPSNMLQJQHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°▒[дl│╗1~30╕╣,128.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040712,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030813,265.13,3,2,2,ж│,╡L,6200000,23385,,0.0,0,,RPPNMLRJQHKFFCQ86CA
дjкL┬э,дgжa,жшкLмq781~810жa╕╣,7.36,жэ,,,1040717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,222640,30250,,0.0,0,,RPRNMLKKQHKFFCQ09CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq421~450жa╕╣,5181.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040724,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,1351,,0.0,0,,RPSNMLSLQHKFFCQ47CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,22199.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1760000,79,,0.0,0,,RPSNMLRJQHKFFDQ27CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1291~1320жa╕╣,2579.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1163,,0.0,0,,RPTOMLLLQHKFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mкў─їз°е╨╝d1~30╕╣,1002.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040529,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020827,18.0,0,0,0,╡L,╡L,3210000,178333,,0.0,0,,RPRNMLLJRHKFFDQ66CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°17╛F╞W╛Ї114л╤31~60╕╣,115.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040724,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861007,185.33,4,2,4,ж│,╡L,4800000,25900,,0.0,0,,RPQNMLLKQHKFFEQ66CA
╖╦дf╢m,дgжa,╖╦кFмq841~870жa╕╣,41.22,жэ,,,1040723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1018700,24714,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLSKQHKFFCQ67EA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq361~390жa╕╣,190.0,жэ,,,1040722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2185000,11500,,0.0,0,,RPQNMLRLQHKFFCQ37EA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq991~1020жa╕╣,51.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45000,875,,0.0,0,,RPQNMLSLQHKFFCQ47EA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq151~180жa╕╣,3648.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8390000,2300,,0.0,0,,RPSNMLOKQHKFFDQ17DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq1171~1200жa╕╣,143.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1040711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,6993,,0.0,0,,RPPNMLRKQHKFFEQ17CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.92,жэ,,,1040727,дgжa2л╪кл1иожь0,д╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,48.26,2,1,1,ж│,ж│,1120000,23208,,0.0,0,,RPPNMLKKQHKFFEQ09CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2191~2220жa╕╣,2995.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7787000,2600,,0.0,0,,RPQNMLKMQHKFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°11╛Fе_╢╒дl61~90╕╣,65.04,░╙,,,1040701,дgжa1л╪кл1иожь0,дT╝hбAд@╝hбAдG╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710713,163.6,4,2,3,ж│,╡L,2400000,14670,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLOLQHKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└31~60╕╣,8004.77,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1040722,дgжa5л╪кл3иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030121,2376.88,0,0,1,╡L,╡L,83966241,,,0.0,0,,RPOPMLMJRHKFFCQ56CA
е┴╢п╢m,дgжa,╡╫оHмqддйMдpмq151~180жa╕╣,340.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2776950,8168,,0.0,0,,RPQNMLLKQHKFFCQ09CA
дjкL┬э,дgжa,╖sдjоHм№мq241~270жa╕╣,55.66,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,428582,7700,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMKQHKFFCQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эе·┤_и╜14╛Fд╙енкF╕Ї481~510╕╣,287.51,жэ,,,1040721,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0651201,146.26,3,1,2,ж│,╡L,5500000,37604,,0.0,0,,RPUNMLRJQHKFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щд@╡є1~30╕╣,109.84,жэ,,,1040713,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040525,235.98,4,2,3,ж│,╡L,11500000,48733,,0.0,0,,RPVNMLRJQHKFFBQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї31~60╕╣,55.0,жэ,,,1040729,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661203,123.0,3,5,2,ж│,╡L,4200000,34146,,0.0,0,,RPPNMLSJQHKFFBQ86CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1321~1350жa╕╣,1701.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040709,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11300000,6643,,0.0,0,,RPQNMLMKQHKFFBQ09CA
ж╡дlел,дgжa,╝wжwмq1921~1950жa╕╣,72.5,жэ,,,1040724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1754500,24200,,0.0,0,,RPRNMLKLQHKFFBQ09CA
ж╦▒T╢m,дgжa,д║оHдlмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPPNMLRJQHKFFEQ27EA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1321~1350жa╕╣,684.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4140000,6053,,0.0,0,,RPPNMLOJQHKFFBQ76CD
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1321~1350жa╕╣,40.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,8750,,0.0,0,,RPQNMLOJQHKFFBQ86CD
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1321~1350жa╕╣,1183.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7870000,6653,,0.0,0,,RPRNMLOJQHKFFBQ96CD
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m▒[дl121~150╕╣,116.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040717,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021211,170.88,4,2,3,ж│,╡L,5500000,32186,,0.0,0,,RPRNMLLMQHKFFBQ66CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq751~780жa╕╣,450.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,2667,,0.0,0,,RPRNMLKKQHKFFBQ98CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq661~690жa╕╣,3263.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040714,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5451360,1671,,0.0,0,,RPSNMLLKQHKFFCQ66CA
╖s┤ф╢m,дgжa,е├╕Sмq61~90жa╕╣,3005.0,жэ,,,1040608,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35451000,11797,,0.0,0,,RPQNMLNKQHKFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜17╛Fдде┐╕Ї391~420╕╣,84.56,░╙,,,1040718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0730817,155.19,4,2,3,ж│,╡L,8250000,53161,,0.0,0,,RPSNMLNKQHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°11╛F?║╓╕Ї31~60╕╣,92.94,жэ,,,1040721,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810415,151.43,4,2,3,ж│,╡L,4200000,27736,,0.0,0,,RPVNMLNKQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°25╛Fл╪░ъ╕ЇдTмq124л╤3з╦1~30╕╣,509.11,жэ,,,1040713,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880317,520.12,0,0,0,╡L,╡L,13000000,24994,,0.0,0,,RPWNMLSKQHKFFCQ77CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,83.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040805,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040601,145.87,3,2,2,ж│,╡L,4650000,31878,,0.0,0,,RPTPMLLLQHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040805,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040601,146.44,3,2,2,ж│,╡L,4380000,29910,,0.0,0,,RPUPMLLLQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,77.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040805,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040601,146.33,3,2,2,ж│,╡L,4800000,32803,,0.0,0,,RPVPMLLLQHKFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є121~150╕╣,30.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040718,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,78.14,2,1,2,ж│,ж│,1100000,14077,д@╝╙енн▒,0.0,0,,RPVNMLLMQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є121~150╕╣,30.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040718,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,81.36,2,1,2,ж│,╡L,1100000,13520,д@╝╙енн▒,0.0,0,,SPVNMLLMQHKFFCQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°21╛Fе|║√╕Ї1~30╕╣,96.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040714,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710910,97.0,3,2,2,ж│,╡L,2500000,25773,,0.0,0,,RPPNMLPLQHKFFDQ96CA
ддоH╢m,дgжa,·[·]мq211~240жa╕╣,7591.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2460000,324,,0.0,0,,RPQNMLMKQHKFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL61~90╕╣,149.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040729,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030707,205.44,3,3,4,ж│,╡L,7050000,34317,,0.0,0,,RPRNMLLKQHKFFDQ66CA
ддоH╢m,дgжa,ж╦└Y▒Tмq211~240жa╕╣,19880.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040626,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,80,,0.0,0,,RPTNMLLMQHKFFDQ07CA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,1010.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72000,71,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLKKQHKFFEQ56CA
▒Ўдs╢m,дgжa,дjпєоHмq751~780жa╕╣,94.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5277,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLLKQHKFFEQ56CA
ж╦▒T╢m,дgжa,к@енмq331~360жa╕╣,2259.93,,д@пы╣A╖~░╧,╣Aкке╬жa,1040728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4216800,1866,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLRKQHKFFEQ57CA
▒Ўдs╢m,дgжa,┬∙╖╦мq151~180жa╕╣,5496.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1040709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,364,,0.0,0,,RPUNMLRKQHKFFEQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжие\д@╡є31~60╕╣,1749.0,дu,,,1040722,дgжa1л╪кл2иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√│y,0800115,1045.24,0,0,0,╡L,╡L,37034900,,,0.0,0,,RPUNMLSKQHKFFCQ67DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°│╗╝d1~30╕╣,73.92,жэ,,,1040717,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840918,184.56,3,2,4,ж│,╡L,3800000,20590,,0.0,0,,RPXPMLKKQHKFFDQ47DA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq151~180жa╕╣,4974.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040615,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4060000,816,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOLQHKFFCQ07EA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq1141~1170жa╕╣,2267.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3355160,1480,,0.0,0,,RPTNMLKKQHKFFCQ86EA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq541~570жa╕╣,2240.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2128000,950,,0.0,0,,RPUNMLKKQHKFFCQ96EA
╖╦дf╢m,дgжa,╖╦жшмq1~30жa╕╣,478.1,жэ,,,1040724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,10458,,0.0,0,,RPVNMLKKQHKFFCQ07EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї61~90╕╣,87.0,жэ,,,1040716,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0930831,145.11,3,2,3,ж│,╡L,7200000,49618,,0.0,0,,RPVNMLRKQHKFFBQ57DA
ж╡дlел,дgжa,дпйMмq421~450жa╕╣,5111.19,,пSйw╣A╖~░╧,╣Aкке╬жa,1040427,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20099000,3932,,0.0,0,,RPSNMLNKQHKFFBQ86DA
ж╡дlел,дgжa,дпйMмq421~450жa╕╣,2575.76,,пSйw╣A╖~░╧,╣Aкке╬жa,1040427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10129000,3932,,0.0,0,,RPTNMLNKQHKFFBQ96DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜дддs╕Ї63л╤61~90╕╣,98.03,жэ,,,1040702,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0740611,156.28,4,2,3,ж│,╡L,3960000,25339,,0.0,0,,RPRNMLLKQHKFFCQ76EA
╖s┤ф╢m,дgжa,╖s┤фмq║╓╝wдpмq1~30жa╕╣,32.83,жэ,,,1040722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,9138,,0.0,0,,RPQNMLOKQHKFFCQ96EA
│└пє╢m,дgжa,мIнэ╝dмq181~210жa╕╣,511.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1040721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,520000,1016,,0.0,0,,RPRNMLOJRHKFFDQ07DA
дЇдW╢m,дgжa,дЇкFмq151~180жa╕╣,45.94,╣A,,,1040722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,293192,6382,,0.0,0,,RPSNMLRKQHKFFDQ47DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є1л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040727,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,98.71,3,2,2,ж│,ж│,1350000,13676,,0.0,0,,RPSNMLPLQHKFFDQ37DA
╡f╕Ї╢m,дgжa,ёFдl╕}мq121~150жa╕╣,2463.0,,д@пы╣A╖~░╧,кL╖~е╬жa,1040701,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10700000,4344,,0.0,0,ецйЎ┴`╗∙е]зtе╝лOжsл╪клм∙300йW,RPQNMLMKQHKFFEQ76CA
дЇдW╢m,дgжa,дд╔▄мq691~720жa╕╣,62.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,31832,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLLMQHKFFDQ27CA
