絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLLMLHLFFBQ68CA,狶ず琿狶ず琿,453.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,492.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,388.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,950.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,1561.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,359.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,2496.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,2139.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,2184.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,918.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,1476.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,2810.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,2111.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,165.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,718.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,1275.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿,61.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿せ玭琿,52.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,糳琿糳琿,23.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,せ竲琿せ古琿,688.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,糳琿,303.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,糳琿,2130.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,糳琿,39.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,糳琿,6043.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,664.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,261.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,518.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,2251.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,219.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,220.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,3262.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,11.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,632.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,39.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,770.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,331.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLLMLHLFFBQ68CA,狶ず琿,3076.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLKMLHLFFBQ88CA,芖ず琿芖ず琿,4564.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLLHLFFBQ76CA,郴狥ホ琿兢琿,116.45,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLPKMHLFFBQ56CA,穝ネ琿,180.00,常カ
RPPNMLTKMHLFFBQ76CA,古Φ琿,5.03,常カ坝
RPTNMLKMLHLFFBQ98CA,芖琿,609.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKMLHLFFBQ98CA,芖琿,824.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRLMHLFFDQ07CA,榜秏琿,4068.07,常カㄤ
RPRNMLRLMHLFFDQ07CA,榜秏琿,110.69,常カㄤ
RPRNMLRLMHLFFDQ07CA,榜秏琿,3990.86,常カㄤ
RPRNMLRLMHLFFDQ07CA,榜秏琿,69.29,常カㄤ
RPRNMLRLMHLFFDQ07CA,榜秏琿,139.01,常カㄤ
RPSNMLTLLHLFFDQ27CA,兼琿兼琿,1996.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLLHLFFDQ27CA,兼琿兼琿,3167.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLMLHLFFDQ66CA,匪琿,93.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLJMHLFFDQ09CA,琿,102.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSLLHLFFDQ67CA,兼琿兼琿,2760.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSLLHLFFDQ67CA,兼琿兼琿,3081.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLMLHLFFCQ66CA,蛮穿琿,92.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLLJMHLFFBQ88DA,褐琿,27.00,常カ
RPPNMLKMLHLFFEQ88CA,￤琿,1000.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMLHLFFEQ98CA,￤琿,1000.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMLHLFFEQ56CA,ず瓾琿,762.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMLHLFFEQ56CA,ず瓾琿,213.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMLHLFFEQ56CA,ず瓾琿,366.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJMHLFFEQ56CA,宾玭琿,51.00,常カ坝
RPPNMLOJMHLFFBQ88DA,砍琿,63.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKMLHLFFCQ66EA,﹁绍琿,674.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMLHLFFEQ66EA,盩竲琿,983.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMLHLFFEQ66EA,盩竲琿,1324.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMLHLFFEQ56EA,㎝キ琿,156.38,常カ
RPPNMLSJMHLFFEQ07EA,忱骸琿,19.67,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLLKMHLFFDQ76CA,琿,627.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKMHLFFDQ88CA,臔ネ琿,4261.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLLHLFFDQ37CA,陈糳琿,20.73,常カ
RPTNMLTLLHLFFDQ37CA,陈糳琿,86.47,常カ
RPTNMLLJMHLFFBQ88CA,珼芖琿猀宾琿,106.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLJMHLFFBQ88CA,珼芖琿猀宾琿,17.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLJMHLFFBQ98CA,秏琿,102.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLOJMHLFFCQ09CA,ゆ琿,48.04,常カ
RPRNMLOJMHLFFCQ09CA,ゆ琿,4.89,常カ
RPWNMLLJMHLFFCQ66CA,チ琿,65.00,常カ
RPXNMLLJMHLFFCQ76CA,狶庱琿,215.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLJMHLFFCQ58CA,垫そ琿垫そ琿,1389.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLLJMHLFFCQ78CA,狶庱琿狶琿,1794.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMLHLFFCQ88CA,狶繷琿,3930.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKMLHLFFCQ56CA,盵琿М盵琿,145.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPPNMLLMLHLFFCQ78CA,る兼琿兼琿,1818.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJMHLFFCQ58CA,地琿,99.32,常カ
RPPNMLLJMHLFFCQ58CA,地琿,531.88,常カㄤ
RPPNMLLJMHLFFCQ58CA,地琿,7.29,常カㄤ
RPRNMLLMLHLFFBQ88CA,禥琿,8836.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLLMLHLFFBQ88CA,禥琿,3180.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLLMLHLFFBQ88CA,禥琿,3080.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLLJMHLFFDQ68CA,い绍琿,71.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRJMHLFFDQ17CA,瓾狥琿,341.28,常カ
RPUNMLSKMHLFFDQ37CA,穝琿,2531.11,常カ笰
RPPNMLTJMHLFFCQ76CA,砍琿,109.32,常カ
RPVNMLKLMHLFFCQ66CA,砍琿,121.84,常カ
RPPNMLRLMHLFFCQ76CA,╭狶琿,112.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJMHLFFEQ78CA,ぱ糳琿,2036.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
SPSNMLQJMHLFFEQ07CA,玭琿,.24,常カ
SPSNMLQJMHLFFEQ07CA,玭琿,29.84,常カ
SPSNMLQJMHLFFEQ07CA,玭琿,147.39,常カ
RPQNMLRJMHLFFEQ86CA,疭碔偿琿,24470.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJMHLFFEQ86DA,痷猌琿,176.33,常カ
RPPNMLRJMHLFFEQ86DA,痷猌琿,45.09,常カㄤ
RPUNMLSKMHLFFBQ27DA,鶣垫瓾琿ッ㎝琿,117.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLQJMHLFFEQ86EA,狶琿,179.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJMHLFFEQ86EA,狶琿,1382.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJMHLFFEQ17EA,档冻琿,240.44,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJMHLFFEQ17EA,档冻琿,532.57,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVOMLPLMHLFFCQ27CA,き絓琿,113.34,常カ
RPUNMLLJMHLFFCQ09CA,礷琿礷琿,1032.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLJMHLFFCQ09CA,礷琿礷琿,1043.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJMHLFFCQ09CA,チ琿穝チ琿,165.50,常カ
RPVNMLSKMHLFFDQ47CA,穝榜琿,19.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSKMHLFFDQ47CA,穝榜琿,92.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSKMHLFFDQ47CA,穝榜琿,1.92,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSKMHLFFDQ47CA,穝榜琿穝榜琿,3.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSKMHLFFDQ47CA,穝榜琿穝榜琿,1.46,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLSKMHLFFDQ47CA,穝榜琿穝榜琿,1.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLOKMHLFFDQ76CA,陈糳琿,11.87,常カ
RPQNMLLJMHLFFDQ78CA,盵琿盵琿,1594.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLMLHLFFDQ76CA,古玂琿,129.60,常カ
RPUNMLLMLHLFFDQ76CA,古玂琿,.67,常カ
RPUNMLLMLHLFFDQ76CA,古玂琿,.24,常カ
RPUNMLLMLHLFFDQ76CA,古玂琿,.42,常カ
RPUNMLLMLHLFFDQ76CA,古玂琿,.03,常カ
RPUNMLLMLHLFFDQ76CA,古玂琿,.29,常カ
RPUNMLLMLHLFFDQ76CA,古玂琿,.46,常カ
RPUNMLLMLHLFFDQ76CA,古玂琿,.17,常カ
RPUNMLLMLHLFFDQ76CA,古玂琿,.03,常カ
RPRNMLLJMHLFFBQ68CA,穝玭琿,61.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQJMHLFFBQ98CA,確砍琿,21.40,常カ
RPQNMLRJMHLFFBQ56CA,马琿,90.27,常カ
RPQNMLMLMHLFFBQ88CA,畆玡琿畆玡琿,65.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPLMHLFFBQ56CA,く㎝琿,467.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJMHLFFBQ66CA,古Φ琿,7.60,常カ
RPWNMLRJMHLFFDQ37CA,糷盩琿,8804.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLRJMHLFFDQ37CA,糷盩琿,873.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLRJMHLFFDQ37CA,糷盩琿,2500.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJMHLFFDQ86CA,郴兼琿,90.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJMHLFFDQ86CA,郴兼琿,8.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFDQ66CA,纒兼琿,109.96,常カ坝
RPQNMLQJMHLFFDQ66CA,纒兼琿,61.31,常カ坝
RPQNMLQJMHLFFDQ66CA,纒兼琿,3.84,常カㄤ
RPQNMLQJMHLFFDQ66CA,纒兼琿,46.27,常カ坝
RPXNMLSKMHLFFDQ67CA,古玂琿,.03,常カ
RPXNMLSKMHLFFDQ67CA,古玂琿,.42,常カ
RPXNMLSKMHLFFDQ67CA,古玂琿,.03,常カ
RPXNMLSKMHLFFDQ67CA,古玂琿,.29,常カ
RPXNMLSKMHLFFDQ67CA,古玂琿,.46,常カ
RPXNMLSKMHLFFDQ67CA,古玂琿,.17,常カ
RPXNMLSKMHLFFDQ67CA,古玂琿,.58,常カ
RPXNMLSKMHLFFDQ67CA,古玂琿,114.48,常カ
RPXNMLSKMHLFFDQ67CA,古玂琿,.24,常カ
RPTNMLPLMHLFFDQ07CA,猿Ю琿猿琿,2555.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJMHLFFCQ56CA,琿,1491.84,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,1884.36,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,1959.16,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,2033.47,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,1992.72,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,1814.76,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,1804.97,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,1719.01,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,1633.47,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJMHLFFCQ56CA,琿,1286.85,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJMHLFFCQ66CA,底瓾琿底榜琿,1700.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJMHLFFCQ66CA,底瓾琿底榜琿,2831.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJMHLFFCQ76CA,兼┏琿兼┏琿,53.34,常カ
RPSNMLQJMHLFFCQ76CA,兼┏琿兼┏琿,.41,常カ
RPPNMLSJMHLFFCQ66CA,チ琿穝チ琿,4266.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKMHLFFCQ66CA,き絓琿,383.34,常カ
RPQNMLSJMHLFFEQ17EA,忱竇琿,62.87,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJMHLFFEQ27EA,忱竇琿,34.24,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPSNMLRJMHLFFEQ17DA,㎝キ琿,144.92,常カ
RPSNMLRJMHLFFEQ17DA,㎝キ琿,282.88,常カ
RPSNMLRJMHLFFEQ17DA,㎝キ琿,338.59,常カ笰
RPRNMLKLMHLFFDQ09DA,玭琿,21.17,常カ
RPRNMLKLMHLFFDQ09DA,玭琿,103.44,常カ
RPRNMLRJMHLFFDQ96DA,琿琿,2688.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJMHLFFBQ56DA,竡λ琿竡λ琿,2187.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKMHLFFBQ68DA,瑆琿瑆琿,1191.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJMHLFFEQ96CA,宾琿,22.00,常カ
RPQNMLTJMHLFFEQ07CA,宾玭琿,25.00,常カ
RPQNMLTJMHLFFEQ07CA,宾玭琿,42.00,常カ
RPSNMLNJNHLFFDQ66CA,琿,129.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKMHLFFDQ78DA,兼琿,116.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKMHLFFDQ78DA,兼琿,2.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJMHLFFDQ86DA,琿琿,2687.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKMHLFFDQ86DA,纒兼琿,42.01,常カㄤ
RPRNMLPKMHLFFDQ86DA,纒兼琿,35.20,常カ
RPPNMLSKMHLFFDQ96DA,古び琿,69.62,常カ
RPRNMLQLMHLFFCQ86CA,匪﹁琿,2.10,常カ
RPSNMLRJMHLFFCQ86CA,朝糳琿,4848.00,常カ笰
RPTNMLRJMHLFFCQ96CA,ゆ琿,168.31,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLPLMHLFFDQ17CA,臔ネ琿,59.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJMHLFFBQ56CA,遏穝琿,50.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPKMHLFFBQ86CA,いタ琿,106.06,常カ
RPUNMLPKMHLFFBQ86CA,いタ琿,3.44,常カ
RPQNMLOKMHLFFBQ98CA,キ㎝琿,47.00,常カ坝
RPQNMLOKMHLFFBQ98CA,キ㎝琿,16.00,常カ坝
RPQNMLOKMHLFFBQ98CA,キ㎝琿,17.00,常カ坝
RPUNMLRLMHLFFDQ37CA,穝礷糳琿,138.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRLMHLFFDQ37CA,穝礷糳琿,107.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLMHLFFDQ56CA,バЮ琿バЮ琿,2530.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKMHLFFDQ09CA,获紂琿,72.93,常カ
RPPNMLNKMHLFFCQ88CA,砍琿,83.91,常カ
RPSNMLQLMHLFFCQ96CA,蛮穿琿,76.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLQLMHLFFCQ96CA,蛮穿琿,18.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMKMHLFFEQ09DA,继攫￤琿,2531.40,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKMHLFFEQ09DA,继攫￤琿,504.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚ノ
RPQNMLLJNHLFFDQ88CA,チネ琿,52.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJNHLFFDQ88CA,チネ琿,21.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKMHLFFEQ09CA,ず聕琿,722.00,常カㄤ
RPQNMLMKMHLFFEQ09CA,ず聕琿,128.17,常カㄤ
RPRNMLOKMHLFFEQ76CA,ネを攫琿,888.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLMHLFFEQ98CA,狶琿,9935.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLMHLFFEQ76CA,礷隔琿,90.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMLMHLFFEQ76CA,礷隔琿,6.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKMHLFFEQ66EA,礷隔琿,3297.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKMHLFFEQ66EA,礷隔琿,3297.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKMHLFFEQ66EA,礷隔琿,3297.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKMHLFFCQ56EA,狾繷琿,831.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKMHLFFCQ88EA,い琿,16.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKMHLFFEQ76EA,痷猌琿,103.96,常カ
RPPNMLKLMHLFFEQ88CA,宾狥琿,5.00,常カ
RPQNMLMKMHLFFDQ09DA,せ琿そ鶶琿,125.00,常カ
RPQNMLMKMHLFFDQ09DA,せ琿そ鶶琿,4.00,常カㄤ
RPUNMLMKMHLFFBQ66DA,匪瑆琿匪瑆琿,590.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMKMHLFFBQ66DA,匪瑆琿匪瑆琿,26.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLPLMHLFFCQ37CA,チ玭琿,39.50,常カ
RPTNMLPLMHLFFCQ96CA,肪璉琿肪璉琿,2457.00,獶常カ ; 獶常カ絪﹚
RPSNMLSKMHLFFCQ07CA,竡砍琿,85.00,常カ
RPSNMLSKMHLFFCQ07CA,竡砍琿,15.26,常カ
RPRNMLLKMHLFFCQ88CA,狶玡琿㎝琿,1539.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMKMHLFFCQ09CA,兼琿弘┚琿,136.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMMHLFFCQ09CA,垫そ琿玶λ琿,3312.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMMHLFFCQ09CA,垫そ琿玶λ琿,3312.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMMHLFFCQ09CA,垫そ琿玶λ琿,2650.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLKMHLFFDQ78CA,せ琿そ鷀琿,14.44,常カ
RPOOMLLKMHLFFDQ78CA,せ琿そ鷀琿,67.72,常カ
RPPNMLSKMHLFFBQ66CA,穝┍琿,.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKMHLFFBQ66CA,穝┍琿,3.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKMHLFFBQ66CA,穝┍琿,40.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOKMHLFFBQ88CA,古Φ琿,11.69,常カ
RPTNMLMKMHLFFBQ09CA,榜繷琿榜玡琿,3803.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLMHLFFBQ86CA,爵繷琿,173.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLMLMHLFFBQ96CA,爵繷琿,778.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLMHLFFBQ86CA,いタ琿,1148.00,常カ
RPRNMLNKMHLFFDQ56CA,竡砍琿,82.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKMHLFFDQ56CA,竡砍琿,333.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKMHLFFDQ56CA,狥穝琿,838.65,常カ笰
RPPNMLMKMHLFFCQ78CA,﹁琿,95.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLSKMHLFFCQ17CA,き絓琿,117.00,常カ坝
RPTNMLSKMHLFFCQ17CA,き絓琿,6.75,常カ坝
RPPNMLPKMHLFFCQ09CA,琱肪琿玭箃琿,2998.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKMHLFFCQ76CA,砍琿,80.98,常カ
RPUNMLNKMHLFFCQ76CA,砍琿,15.21,常カ
