絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPXOMLQJQHIFFBD68CA,㎝繻琿,.06,常カ
RPXOMLQJQHIFFBD68CA,㎝繻琿,1.76,常カ
RPXOMLQJQHIFFBD68CA,㎝繻琿,1.76,常カ
RPWPMLQJQHIFFBD68CA,匪郴琿,69.61,常カ
RPWPMLQJQHIFFBD68CA,匪郴琿,21.86,常カ
RPQNMLSKQHIFFBD18CA,忱琿,17.34,常カ
RPQNMLSKQHIFFBD18CA,忱琿,103.14,常カ
RPRQMLSLQHIFFAD58CA,地琿,90.00,常カ
RPQNMLQLQHIFFAD97CA,芠琿,7.25,常カ坝
RPRNMLNLQHIFFAD77CA,ミ琿,223.00,常カ
RPRNMLNLQHIFFAD77CA,ミ琿,3.00,常カ
RPTOMLPKQHIFFAD18CA,秨じ琿,12.57,常カ坝
RPTOMLPKQHIFFAD18CA,秨じ琿,.49,常カ坝
RPQPMLRJQHIFFAD08CA,í畆琿,55.18,常カ坝
RPRPMLRJQHIFFAD18CA,眃贾琿,8.22,常カ坝
RPUNMLQJQHIFFAD18CA,穝玭琿,18.47,常カ
RPPOMLQJQHIFFAD77CA,┑キ琿,42.12,常カ
RPQNMLQJQHIFFAD77CA,玭圭琿,58.00,常カ
RPQNMLLKQHIFFAD37CA,ミ琿,12.44,常カ
RPUNMLNKQHIFFAD97CA,穝玭琿,74.00,常カ坝
RPQOMLKLQHIFFAD47CA,琿,2234.93,常カㄤ
RPQOMLKLQHIFFAD47CA,琿,330.58,常カㄤ
RPXNMLLLQHIFFAD18CA,地琿,20.01,常カ
RPXNMLMLQHIFFBD38CA,瓣琿,333.48,常カㄤ
RPWNMLNKQHIFFBD28CA,﹁琿,2.00,常カ
RPWNMLNKQHIFFBD28CA,﹁琿,90.80,常カ
RPWNMLNKQHIFFBD28CA,﹁琿,1.20,常カ
RPXNMLQJQHIFFBD58CA,琿,1111.00,常カ笰
RPXNMLQJQHIFFBD58CA,琿,18.25,常カㄤ
RPWNMLRJQHIFFBD58CA,羆琿,563.52,常カㄤ
RPUNMLSJQHIFFBD48CA,狥㎝琿,26.03,常カ
RPSNMLSJQHIFFBD28CA,狥㎝琿,48.60,常カ
RPWNMLOKQHIFFCD48CA,▅贾琿,15.43,常カ
RPQNMLQJQHIFFCD97CA,λ縯琿,40.50,常カ
RPUOMLRJQHIFFCD58CA,紈蔼琿,61.00,常カ
RPUOMLRJQHIFFCD58CA,紈蔼琿,6.00,常カㄤ
RPVOMLRJQHIFFCD68CA,紈蔼琿,61.00,常カ
RPVOMLRJQHIFFCD68CA,紈蔼琿,6.00,常カㄤ
RPPNMLSJQHIFFCD08CA,紈蔼琿,49.20,常カㄤ
RPXNMLOLKHJFFBD08CA,琿,6186.08,常カ
RPTOMLQJQHIFFAR96CA,チ舦琿,27.69,常カ
RPVNMLRJQHIFFAR17CA,地琿,2.76,常カ
RPVNMLRJQHIFFAR17CA,地琿,356.15,常カ
RPPNMLKLQHIFFAR68CA,琿,83.61,常カ
RPPNMLKLQHIFFAR68CA,琿,79.74,常カ
RPUNMLQJQHIFFBR07CA,郴キ琿,275.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJQHIFFBR07CA,郴キ琿,4.14,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLRJQHIFFBR76CA,λ穝琿,23.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJQHIFFBR76CA,λ穝琿,23.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLRJQHIFFBR86CA,λ穝琿,58.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLOKQHIFFBR27CA,玭墩琿,1087.08,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLQJQHIFFCR37CA,チ壁琿,65.34,常カ
RPWNMLQJQHIFFCR37CA,チ壁琿,68.67,常カ
RPSNMLSJQHIFFDR27CA,芖琿,1591.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKQHIFFER56CA,λ竲琿,2242.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJQHIFFER37CA,い篴琿,.47,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJQHIFFER37CA,い篴琿,82.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRJQHIFFER37CA,地琿,104.60,常カ
RPUNMLRJQHIFFER47CA,地琿,100.34,常カ
RPVNMLNKQHIFFER27CA,犁琿,19.75,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLNKQHIFFER27CA,犁琿,194.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNKQHIFFER27CA,犁琿,19.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLKLQHIFFER96CA,默琿,822.00,常カ笰
RPQNMLOLQHIFFER96CA,竃瓾琿,2500.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLQHIFFER96CA,竃瓾琿,243.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLQHIFFER96CA,竃瓾琿,10623.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLRLQHIFFER77CA,琿,941.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSLQHIFFER27CA,琿,77.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNJRHIFFER07CA,Θ琿,80.50,常カ
RPQOMLNJRHIFFER86CA,到秈琿,110.20,常カ
RPQOMLNJRHIFFER86CA,到秈琿,92.56,常カ
RPTNMLSJQHIFFFR57CA,狶娩琿,411.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQJQHIFFFR57CA,耴く琿,69.00,常カ
RPVNMLQJQHIFFFR57CA,耴く琿,1.00,常カ
RPPNMLSJQHIFFFR17CA,チ舦琿,3.26,常カ
RPPNMLSJQHIFFFR17CA,チ舦琿,29.03,常カ
RPPNMLSJQHIFFFR17CA,チ舦琿,78.36,常カ
RPUNMLTJQHIFFFR77CA,灵琿,85.62,常カ
RPQOMLOKQHIFFFR07CA,耴く琿,322.00,常カ
RPQOMLOKQHIFFFR07CA,耴く琿,113.00,常カ
RPVOMLPKQHIFFFR67CA,い瓁琿,98.61,常カ
RPWOMLPKQHIFFFR77CA,い瓁琿,60.35,常カ
RPWOMLPKQHIFFFR77CA,い瓁琿,17.66,常カ
RPPNMLKLQHIFFFR56CA,そ堕琿,88.79,常カ
RPPNMLKLQHIFFFR56CA,そ堕琿,221.69,常カ
RPPNMLKLQHIFFFR56CA,そ堕琿,2.56,常カ
RPQNMLKLQHIFFFR66CA,そ堕琿,88.79,常カ
RPQNMLKLQHIFFFR66CA,そ堕琿,169.18,常カ
RPQNMLKLQHIFFFR66CA,そ堕琿,2.56,常カ
RPWNMLNLQHIFFFR57CA,び穝琿,319.97,常カ
RPTNMLMKQHIFFGR17CA,忱吵瑅琿,622.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMKQHIFFGR17CA,忱吵瑅琿,59.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSJQHIFFGR27CA,瓾琿,43.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSJQHIFFGR27CA,瓾琿,60.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSJQHIFFGR27CA,瓾琿,579.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSLQHIFFGR47CA,玭て琿,49.36,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLSLQHIFFGR47CA,玭て琿,32.18,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,26.45,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,11.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,57.27,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,20.27,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,36.18,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLSLQHIFFGR47CA,玭て琿,55.82,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,238.91,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLSLQHIFFGR47CA,玭て琿,76.45,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLSLQHIFFGR47CA,玭て琿,51.18,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,52.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,44.09,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,20.27,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,33.09,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,19.36,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,26.45,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,99.64,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLQHIFFGR47CA,玭て琿,19.36,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLQHIFFGR47CA,玭て琿,15.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJQHIFFHR57CA,芖琿,90.00,常カ
RPUOMLQJQHIFFHR77CA,芉︽琿,72.00,常カ
RPPOMLSJQHIFFHR47CA,芖琿,91.00,常カ
RPOPMLSJQHIFFHR47CA,玭琿,9.47,常カ
RPRNMLQJQHIFFHR37CA,ゅて琿,604.33,常カ笰
RPRNMLQJQHIFFHR37CA,ゅて琿,232.00,常カ笰
RPRNMLQJQHIFFHR37CA,ゅて琿,548.13,常カ笰
RPSNMLQJQHIFFHR47CA,﹁墩琿,1000.00,常カ笰
RPTNMLQJQHIFFHR57CA,﹁墩琿,3100.00,常カ笰
RPXNMLQJQHIFFHR97CA,鐁猀琿,109.00,常カ
RPOPMLQKQHIFFHR37CA,芉狥琿,4.70,常カ
RPUNMLQKQHIFFHR77CA,ッ獺琿,18.77,常カ
RPOPMLKMQHIFFHR96CA,芖琿,241.00,常カ
RPOPMLKMQHIFFHR96CA,芖琿,353.00,常カ
RPOPMLKMQHIFFHR96CA,芖琿,60.00,常カ
RPPPMLPJQHIFFAD87DA,皃琿,19.12,常カ
RPQPMLPJQHIFFAD97DA,砍琿,95.00,常カ
RPOOMLQJQHIFFAD77DA,Θ琿,62.16,常カ
RPOOMLQJQHIFFAD77DA,Θ琿,26.81,常カ
RPVQMLRJQHIFFAD78DA,く稲琿,19.40,常カ
RPVQMLRJQHIFFAD78DA,く稲琿,1.80,常カㄤ
RPOOMLQKQHIFFAD87DA,琿,258.68,常カ
RPOOMLQKQHIFFAD87DA,琿,321.79,常カ
RPOOMLQKQHIFFAD87DA,琿,22.74,常カ坝
RPOOMLQKQHIFFAD87DA,琿,45.69,常カ坝
RPWNMLPJQHIFFCD58DA,隔狥琿,5.34,常カ
RPWNMLPJQHIFFCD58DA,隔狥琿,1.25,常カ
RPWNMLPJQHIFFCD58DA,隔狥琿,1.35,常カ
RPSNMLQJQHIFFCD28DA,穝常琿,3.29,常カㄤ
RPTOMLPJQHIFFBD28DA,匪郴琿,8.80,常カ
RPTOMLPJQHIFFBD28DA,匪郴琿,105.02,常カ
RPQNMLQJQHIFFBD97DA,匪郴琿,31.65,常カ
RPQNMLQJQHIFFBD97DA,匪郴琿,.17,常カ
RPXPMLQJQHIFFBD88DA,┋褐琿,93.52,常カ
RPWOMLRJQHIFFBD78DA,匪み琿,81.97,常カ
RPSNMLSJQHIFFAR07DA,砍穨琿,115.11,常カ
RPUNMLSJQHIFFAR27DA,砍穨琿,.37,常カㄤ
RPUNMLSJQHIFFAR27DA,砍穨琿,2.55,常カㄤ
RPUNMLSJQHIFFAR27DA,砍穨琿,15.69,常カㄤ
RPUNMLSJQHIFFAR27DA,砍穨琿,27.08,常カ
RPUNMLSJQHIFFAR27DA,砍穨琿,11.28,常カ
RPUNMLSJQHIFFAR27DA,砍穨琿,1.86,常カ
RPRNMLPJQHIFFBR76DA,禓琿,2670.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQJQHIFFBR07DA,罷哼打琿罷哼打琿,300.00,獶常カ ; 獶常カ絪﹚
RPPNMLRJQHIFFBR76DA,郴╭琿,331.20,常カ笰
RPQNMLRJQHIFFBR86DA,猠狥琿,670.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJQHIFFBR96DA,底糳琿,2800.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJRHIFFBR27DA,肪琿,1086.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJQHIFFCR07DA,ず琿,397.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQJQHIFFCR17DA,ず琿,1522.22,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJQHIFFCR86DA,ず琿,94.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJQHIFFCR86DA,ず琿,2662.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKQHIFFDR66DA,せ琿,81.84,常カ
RPQNMLMKQHIFFDR66DA,せ琿,.13,常カ
RPWNMLQJQHIFFER67DA,せ遏糳琿,726.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLTJQHIFFER47DA,﹁琿,349.00,常カ笰
RPQOMLTJQHIFFER47DA,せだ糳琿,20.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKQHIFFER96DA,到琿,85.71,常カ
RPOOMLPJQHIFFFR96DA,く琿,26.50,常カ
RPPNMLPLQHIFFFR17DA,盵郴琿,136.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPLQHIFFFR17DA,盵郴琿,300.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHIFFGR96DA,芖琿,60.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJQHIFFHR77DA,﹁芖琿,.82,常カ
RPWNMLQJQHIFFHR97DA,芖琿,95.00,常カ
RPQPMLSJQHIFFHR77DA,秤琿,101.03,常カ
RPRPMLSJQHIFFHR87DA,ッ琿,.60,常カㄤ
RPRPMLSJQHIFFHR87DA,ッ琿,1.76,常カㄤ
RPRPMLSJQHIFFHR87DA,ッ琿,.94,常カㄤ
RPRPMLSJQHIFFHR87DA,ッ琿,.04,常カㄤ
RPRPMLSJQHIFFHR87DA,ッ琿,.61,常カㄤ
RPRPMLSJQHIFFHR87DA,ッ琿,.98,常カㄤ
RPRPMLSJQHIFFHR87DA,ッ琿,.45,常カㄤ
RPRPMLSJQHIFFHR87DA,ッ琿,.78,常カㄤ
RPRPMLSJQHIFFHR87DA,ッ琿,.76,常カ
RPRPMLSJQHIFFHR87DA,ッ琿,8.35,常カ
RPRPMLSJQHIFFHR87DA,ッ琿,76.69,常カ
RPUOMLRJQHIFFHR97DA,せヒ郴琿,9.82,常カ
RPXNMLTJQHIFFHR38DA,玭琿,34.37,常カ
RPTPMLKLQHIFFCD28EA,狥琿,44.00,常カ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,6.80,常カㄤ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,230.63,常カ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,9.88,常カㄤ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,32.96,常カㄤ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,7.10,常カㄤ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,18.41,常カㄤ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,90.77,常カ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,45.83,常カ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,1.02,常カㄤ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,1.29,常カㄤ
RPPNMLQJQHIFFBD97EA,瞁﹁琿,36.49,常カㄤ
RPUPMLQJQHIFFBD68EA,瞶稱琿,134.58,常カ
RPSNMLQJQHIFFAD18EA,い琿,61.58,常カ坝
RPOOMLMJRHIFFCD77EA,弘┚琿,48.33,常カ
RPOOMLMJRHIFFCD77EA,弘┚琿,5.33,常カ
RPPNMLLKRHIFFFR86EA,び穝琿,73.04,常カ
RPVPMLRJQHIFFAD78EA,地琿,25.53,常カ
RPROMLSJQHIFFAD38EA,笏袷,104.00,常カ
RPQNMLRJQHIFFBD18EA,﹁琿,54.72,常カ
RPUNMLLLQHIFFCD28EA,狥琿,7.65,常カ
RPUNMLLLQHIFFCD28EA,狥琿,6.86,常カ
RPUNMLLLQHIFFCD28EA,狥琿,6.20,常カ
RPUNMLLLQHIFFCD28EA,狥琿,17.14,常カ
RPXNMLQJQHIFFCD88EA,芉袻琿,61.00,常カ
RPXNMLQJQHIFFCD88EA,芉袻琿,18.89,常カ
RPRNMLSJQHIFFCD48EA,尺琿,137.00,常カ
RPOOMLTJQHIFFHR57DA,ッ琿,34.60,常カ
RPUPMLSJQHIFFHR18DA,ッ琿,1.81,常カㄤ
RPUPMLSJQHIFFHR18DA,ッ琿,5.29,常カㄤ
RPUPMLSJQHIFFHR18DA,ッ琿,1.83,常カㄤ
RPUPMLSJQHIFFHR18DA,ッ琿,2.96,常カㄤ
RPUPMLSJQHIFFHR18DA,ッ琿,1.35,常カㄤ
RPUPMLSJQHIFFHR18DA,ッ琿,25.04,常カ
RPUPMLSJQHIFFHR18DA,ッ琿,230.06,常カ
RPSPMLSJQHIFFHR97DA,ッ琿,1.81,常カㄤ
RPSPMLSJQHIFFHR97DA,ッ琿,5.29,常カㄤ
RPSPMLSJQHIFFHR97DA,ッ琿,1.83,常カㄤ
RPSPMLSJQHIFFHR97DA,ッ琿,2.96,常カㄤ
RPSPMLSJQHIFFHR97DA,ッ琿,1.35,常カㄤ
RPSPMLSJQHIFFHR97DA,ッ琿,25.04,常カ
RPSPMLSJQHIFFHR97DA,ッ琿,230.06,常カ
RPPOMLQJQHIFFHR37DA,盭琿,2600.00,常カ
RPQOMLQJQHIFFHR47DA,い芖琿,1.35,常カ坝
RPROMLQJQHIFFHR57DA,い芖琿,.98,常カ坝
RPROMLQJQHIFFHR57DA,い芖琿,1.78,常カ坝
RPTOMLQJQHIFFHR77DA,せヒ郴琿,14.87,常カ
RPTOMLQJQHIFFHR77DA,せヒ郴琿,10.90,常カ
RPRNMLRJQHIFFHR57DA,瓾堕琿,28.32,常カ
RPWNMLRJQHIFFHR08DA,芖琿,134.67,常カ
RPWNMLTJQHIFFHR28DA,ッ琿,1.27,常カㄤ
RPWNMLTJQHIFFHR28DA,ッ琿,50.09,常カ
RPWNMLTJQHIFFHR28DA,ッ琿,161.04,常カ
RPQQMLMKQHIFFHR37DA,せ琿,77.37,常カ
RPUNMLNKQHIFFHR57DA,ゅて琿,87.01,常カ
RPQNMLMKQHIFFGR96DA,糷狶琿,1780.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXNMLQJQHIFFFR87DA,盵郴琿,868.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQJQHIFFFR87DA,盵郴琿,1715.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLTJQHIFFER87DA,狥墩糳琿琿,97.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLTJQHIFFER87DA,狥墩糳琿琿,36.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLQJQHIFFER17DA,λ竲琿,1408.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLQJQHIFFER27DA,紋琿,50.37,常カ
RPROMLQJQHIFFER27DA,紋琿,.36,常カ
RPROMLQJQHIFFER27DA,紋琿,.45,常カ
RPROMLQJQHIFFER27DA,紋琿,127.58,常カ
RPPNMLRJQHIFFER07DA,﹚琿,1700.00,常カ笰
RPSNMLRJQHIFFER37DA,到穝琿,111.36,常カ
RPSNMLRJQHIFFER37DA,到穝琿,8.09,常カ
RPSNMLRJQHIFFER37DA,到穝琿,1.52,常カ
RPUNMLRJQHIFFDR47DA,琿,1491.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJQHIFFDR17DA,琿,2817.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJQHIFFBR96DA,榜繷琿榜繷琿,100.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJQHIFFBR96DA,榜繷琿榜繷琿,980.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRJQHIFFBR07DA,ψ盩琿,6135.60,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPTNMLRJQHIFFBR17DA,ψ盩琿,490.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJQHIFFBR27DA,ψ盩琿,15014.30,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPQNMLSLQHIFFAR07DA,甝糳琿甝糳琿,2258.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLQHIFFAR07DA,甝糳琿甝糳琿,1353.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHIFFBD08DA,紋琿,85.80,常カ
RPWNMLMKQHIFFBD28DA,﹁琿,92.04,常カ
RPQOMLOKQHIFFBD97DA,┥琿,80.21,常カ
RPSNMLRJQHIFFCD38DA,穝狥琿,21.48,常カ
RPVNMLRJQHIFFCD68DA,λ縯琿,26.28,常カ
RPVOMLTJQHIFFCD98DA,琿,102.00,常カ
RPVOMLTJQHIFFCD98DA,琿,2.00,常カㄤ
RPQNMLPJRHIFFBD97DA,穝抖琿,112.49,常カ
RPXPMLRJQHIFFAD88DA,ミ琿,7.24,常カ
RPQNMLSJQHIFFAD08DA,玭圭琿,17.64,常カ坝
RPQNMLSJQHIFFAD08DA,玭圭琿,.25,常カ坝
RPQNMLSJQHIFFAD08DA,玭圭琿,.21,常カ坝
RPQOMLRJQHIFFAD08DA,羬琿,45.04,常カ
RPWOMLQJQHIFFAD58DA,琿,79.61,常カ
RPTNMLQJQHIFFAD18DA,じ琿,33.10,常カ
RPPOMLNJRHIFFHR07CA,ッ獺琿,86.77,常カ
RPPOMLOKQHIFFHR17CA,玭穝琿,12.94,常カ
RPPPMLQKQHIFFHR47CA,芖琿,73.00,常カ
RPSOMLQJQHIFFHR57CA,ッ眃琿,.92,常カ
RPSOMLQJQHIFFHR57CA,ッ眃琿,14.67,常カ
RPSOMLQJQHIFFHR57CA,ッ眃琿,111.00,常カ
RPPNMLTJQHIFFHR47CA,玭穝琿,12.40,常カ
RPPNMLTJQHIFFHR47CA,玭穝琿,.15,常カ
RPPNMLTJQHIFFHR47CA,玭穝琿,.31,常カ
RPPNMLTJQHIFFHR47CA,玭穝琿,.08,常カ
RPPNMLTJQHIFFHR47CA,玭穝琿,.37,常カ
RPUOMLTJQHIFFHR08CA,せヒ郴琿,9.43,常カ
RPVOMLQJQHIFFHR87CA,せヒ郴琿,81.00,常カ
RPVPMLMKQHIFFHR67CA,芉︽琿,275.85,常カ笰
RPVPMLMKQHIFFHR67CA,芉︽琿,459.90,常カ笰
RPVPMLMKQHIFFHR67CA,芉︽琿,443.70,常カ笰
RPOOMLKLQHIFFFR56CA,ヒ狥琿,.02,常カ
RPOOMLKLQHIFFFR56CA,ヒ狥琿,104.16,常カ
RPSNMLSLQHIFFFR67CA,く琿,755.77,常カ
RPSNMLSLQHIFFFR67CA,く琿,54.07,常カ笰
RPSNMLSLQHIFFFR67CA,く琿,191.72,常カㄤ
RPROMLOKQHIFFFR17CA,ヒ狥琿,118.49,常カ
RPSNMLTJQHIFFFR57CA,琿,1040.83,常カ笰
RPTNMLTJQHIFFFR67CA,︽琿,107.03,常カ坝
RPPNMLRJQHIFFFR07CA,い琿,107.97,常カ
RPPNMLRJQHIFFFR07CA,い琿,.07,常カ
RPPNMLRJQHIFFFR07CA,い琿,21.90,常カ
RPRNMLRJQHIFFFR27CA,ゅ藉琿,92.24,常カㄤ
RPRNMLRJQHIFFFR27CA,ゅ藉琿,64.89,常カㄤ
RPRNMLRJQHIFFFR27CA,ゅ藉琿,280.98,常カ坝
RPSNMLRJQHIFFFR37CA,︽琿,106.00,常カ坝
RPPNMLMJRHIFFFR66CA,ヒ琿,488.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLNJRHIFFFR96CA,く竡琿,249.42,常カㄤ
RPSOMLOJRHIFFER17CA,到﹁琿,3.90,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,.27,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,4.17,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,2.18,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,3.03,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,7.81,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,.02,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,71.82,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,2.10,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,.04,常カ
RPSOMLOJRHIFFER17CA,到﹁琿,4.10,常カ
RPPNMLLMQHIFFER66CA,せ遏糳琿,1210.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLMQHIFFER66CA,せ遏糳琿,101.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLMQHIFFER76CA,せ遏糳琿,1843.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLRLQHIFFER37CA,┍琿琿,3261.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLRLQHIFFER37CA,┍琿琿,778.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQLQHIFFER77CA,穝琿,5604.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKQHIFFER27CA,ゅタ琿,10.06,常カ
RPTNMLPKQHIFFER27CA,ゅタ琿,4.94,常カ
RPTNMLPKQHIFFER27CA,ゅタ琿,456.68,常カ
RPTNMLPKQHIFFER27CA,ゅタ琿,16.53,常カ
RPUNMLPKQHIFFER37CA,默砍琿,72.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJQHIFFER07CA,紈琿,2292.70,常カ笰
