╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,15.61,жэ,,,1030401,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,121.99,2,2,1,ж│,ж│,7700000,69077,йY╣Dенн▒,29.34,1300000,,RPUOMLNLNHJFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╝w╡╪╡є209л╤1~30╕╣,22.6,жэ,,,1030331,дgжa5л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720917,83.01,3,1,1,ж│,╡L,2500000,30117,,0.0,0,,RPXOMLNLNHJFFAH68CA
└tдs░╧,дgжa,╖м╛Ёмq151~180жa╕╣,114.51,жэ,,,1030216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13420000,117195,,0.0,0,,RPUVMLQLNHJFFAH76CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╖м╛Ёдн╡є139л╤1~30╕╣,114.51,жэ,,,1030216,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021113,325.82,4,2,3,ж│,╡L,22360000,68627,,0.0,0,,RPVVMLQLNHJFFAH86CA
└tдs░╧,дgжa,╖м╛Ёмq151~180жa╕╣,102.1,жэ,,,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15110000,147992,,0.0,0,,RPWVMLQLNHJFFAH96CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╖м╛Ёдн╡є121~150╕╣,102.1,жэ,,,1030320,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021113,345.99,4,2,3,ж│,╡L,25180000,72777,,0.0,0,,RPXVMLQLNHJFFAH07CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴┤IдE╡є61~90╕╣,14.11,жэ,,,1030401,дgжa2л╪кл1иожь1,дQдT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811117,112.03,2,2,2,ж│,ж│,4700000,41953,йY╣Dенн▒,0.0,0,,RPRWNLSLNHJFFAH86CA
дд├c░╧,дgжa,╖s┐│мq91~120жa╕╣,1181.2,╣A,,,1030319,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32160000,27227,,0.0,0,,RPORMLLJNHJFFBH77CA
дд├c░╧,дgжa,╖s┐│мq91~120жa╕╣,981.49,╣A,,,1030323,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23700000,24147,,0.0,0,,RPPRMLLJNHJFFBH87CA
дд├c░╧,дgжa,╖s┐│мq91~120жa╕╣,584.81,╣A,,,1030218,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14160000,24213,,0.0,0,,RPQRMLLJNHJFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдjлiе|╡є22л╤1~30╕╣,23.23,жэ,,,1030307,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701226,68.01,3,2,1,ж│,╡L,2000000,29407,,0.0,0,,RPURMLLJNHJFFBH38CA
дд├c░╧,дgжa,й╛║╓мq451~480жa╕╣,553.62,╣A,,,1030401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5861441,10587,,0.0,0,,RPOQMLMJNHJFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдTе┴и╜11╛FдUдTоyл╬31~60╕╣,844.0,╣A,,,1030402,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXкл,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0980810,279.75,7,2,3,ж│,╡L,28000000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQPMLPJNHJFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд╢щ╕ЇдGмq121~150╕╣,4.4,жэ,,,1030127,дgжa1л╪кл1иожь0,д@╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850315,25.28,1,1,1,ж│,╡L,1150000,45491,,0.0,0,,RPQNMLPJNHJFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле▀╝w╡є61~90╕╣,15.77,жэ,,,1030317,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820114,89.78999999999999,3,2,1,ж│,ж│,3150000,35082,,0.0,0,,RPWQMLPJNHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеллn╢щдG╕Ї271~300╕╣,29.49,жэ,,,1030413,дgжa4л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010827,183.53,3,2,2,ж│,╡L,12500000,68109,,0.0,0,,RPSRMLPJNHJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел░ъої╡є1~30╕╣,31.92,жэ,,,1030414,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0790504,113.6,3,1,2,ж│,╡L,2637780,23220,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQJNHJFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддs╕Ї31~60╕╣,2.08,░╙,,,1030327,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830907,21.67,1,0,1,ж│,ж│,1100000,50761,,0.0,0,,RPVNMLQJNHJFFBH58CA
дд├c░╧,дgжa,дым▄мq781~810жa╕╣,90.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3830000,42556,,0.0,0,,RPSOMLQJNHJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел┤╢╕q╕Ї217л╤1~30╕╣,20.46,жэ,,,1030319,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930924,135.0,3,2,2,ж│,ж│,8360000,61926,йY╣Dенн▒,0.0,0,,RPRPMLQJNHJFFBH38CA
дд├c░╧,дgжa,лс┐│мq751~780жa╕╣,661.16,╣A,,,1030114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,24200,,0.0,0,,RPSPMLQJNHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдх╡є136л╤1~30╕╣,51.8,жэ,,,1030305,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020813,174.57999999999998,4,2,3,ж│,ж│,6400000,36659,йY╣Dенн▒,0.0,0,,RPQRMLQJNHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдх╡є136л╤1~30╕╣,33.99,жэ,,,1030421,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020813,110.7,3,1,2,ж│,ж│,3800000,34327,йY╣Dенн▒,0.0,0,,RPSRMLQJNHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдх╡є136л╤1~30╕╣,44.08,жэ,,,1030421,дgжa1л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020813,119.38,3,1,2,ж│,ж│,3800000,31831,йY╣Dенн▒,0.0,0,,RPURMLQJNHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелиєжP╡є31~60╕╣,5.65,жэ,,,1030413,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830502,33.05,1,1,1,ж│,ж│,1320000,39939,,0.0,0,,RPWNMLRJNHJFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд╢щ╕ЇдGмq121~150╕╣,7.03,жэ,,,1030408,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850315,40.73,1,1,1,ж│,ж│,1650000,40511,,0.0,0,,RPOOMLRJNHJFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелиєжP╡є31~60╕╣,5.79,жэ,,,1030402,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830502,33.73,1,1,1,ж│,ж│,1250000,37059,,0.0,0,,RPQOMLRJNHJFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдtе|╡є1~30╕╣,25.31,жэ,,,1030415,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,147.94,3,2,2,ж│,ж│,7800000,55396,йY╣Dенн▒,29.7,1250000,,RPPPMLSJNHJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,27.94,жэ,,,1030411,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,159.81,3,3,2,ж│,ж│,8560000,56183,йY╣Dенн▒,29.7,1250000,,RPQPMLSJNHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдtе|╡є1~30╕╣,25.31,жэ,,,1030415,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,147.94,3,2,2,ж│,ж│,7300000,51167,йY╣Dенн▒,29.7,1250000,,RPRPMLSJNHJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,19.53,жэ,,,1030415,дgжa1л╪кл1иожь1,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,119.81,2,2,2,ж│,ж│,5880000,52491,йY╣Dенн▒,29.7,1150000,,RPVPMLSJNHJFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,19.53,жэ,,,1030415,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,119.81,2,2,2,ж│,ж│,6010000,52824,йY╣Dенн▒,29.7,1250000,,RPWPMLSJNHJFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,27.94,жэ,,,1030415,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,157.74,3,2,2,ж│,ж│,7230000,47103,йY╣Dенн▒,27.6,1100000,,RPXPMLSJNHJFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,27.94,жэ,,,1030415,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,159.81,3,2,2,ж│,ж│,7580000,48651,йY╣Dенн▒,29.7,1250000,,RPPQMLSJNHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,19.53,жэ,,,1030411,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,119.81,2,2,2,ж│,ж│,6850000,62146,йY╣Dенн▒,29.7,1250000,,RPTQMLSJNHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел┐│жwд@╡є1~30╕╣,15.18,жэ,,,1030417,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990917,117.96000000000001,2,2,1,ж│,ж│,6050000,51289,йY╣Dенн▒,0.0,0,,RPWQMLSJNHJFFBH56CA
дд├c░╧,дgжa,дsдWмq541~570жa╕╣,945.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9140000,9672,,0.0,0,,RPWRMLSJNHJFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┐│дп╕ЇдGмq481~510╕╣,44.0,жэ,,,1030411,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800221,138.8,5,2,2,ж│,╡L,4200000,30259,,0.0,0,,RPVQMLTJNHJFFBH56CA
╞[н╡░╧,дgжa,дj┤Ємq901~930жa╕╣,1936.28,,пSйw╣A╖~░╧,╣Aкке╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12880000,6652,,0.0,0,,RPRNMLKKNHJFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└Їжш╕ЇдGмq300л╤1~30╕╣,8.65,жэ,,,1030416,дgжa2л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000628,116.29,3,2,2,ж│,ж│,7800000,67074,йY╣Dенн▒,0.0,0,,RPPNMLMKNHJFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║ый╛дG╡є1~30╕╣,31.73,жэ,,,1030401,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0910920,173.3,3,2,2,ж│,ж│,7050000,40681,,0.0,0,,RPXPMLMKNHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдхд╞╕Ї378л╤31~60╕╣,77.0,жэ,,,1030419,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620226,84.4,2,1,1,ж│,╡L,6000000,71090,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLNKNHJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдjдпдG╡є1~30╕╣,5.36,жэ,,,1030404,дgжa1л╪кл1иожь0,дK╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0910722,26.52,1,0,1,ж│,ж│,1390000,52413,,0.0,0,,RPTPMLNKNHJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└Їе_╕Ї61~90╕╣,24.46,жэ,,,1020805,дgжa4л╪кл1иожь0,жaдUд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0790912,794.62,0,1,3,ж│,ж│,13200000,16612,,0.0,0,,RPRQMLNKNHJFFBH28CA
╞[н╡░╧,дgжa,дjжPмq1411~1440жa╕╣,121.98,жэ,,,1030411,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5209000,42704,,0.0,0,,RPTNMLOKNHJFFBH28CA
╞[н╡░╧,дgжa,дjжPмq1411~1440жa╕╣,120.93,жэ,,,1030411,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5171000,42760,,0.0,0,,RPOOMLOKNHJFFBH87CA
дд├c░╧,дgжa,е█└Yмq31~60жa╕╣,173.55,ифеL,,,1030416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11626302,66991,,0.0,0,,RPQTMLPKNHJFFBH68CA
╞[н╡░╧,дgжa,╞[е╔мq1~30жa╕╣,3761.86,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,67139796,17847,,0.0,0,,RPXPMLQKNHJFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢m7╛FлCоH1~30╕╣,2615.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030402,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,┐√│y,0910613,32.6,1,0,1,ж│,╡L,17000000,,,0.0,0,,RPSQMLQKNHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.78,жэ,,,1030415,дgжa1л╪кл1иожь3,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,305.4,4,2,2,ж│,ж│,16820000,73145,йY╣Dенн▒,116.46,3000000,,RPROMLTKNHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,34.68,жэ,,,1030415,дgжa1л╪кл1иожь2,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,230.85000000000002,3,2,2,ж│,ж│,13500000,75713,йY╣Dенн▒,77.64,1900000,,RPUOMLTKNHJFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,34.49,жэ,,,1030415,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,192.03,3,2,2,ж│,ж│,12300000,73755,йY╣Dенн▒,38.82,1000000,,RPWOMLTKNHJFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,34.49,жэ,,,1030415,дgжa1л╪кл1иожь2,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,230.85000000000002,3,2,2,ж│,ж│,14060000,80021,йY╣Dенн▒,77.64,1800000,,RPXOMLTKNHJFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.39,жэ,,,1030415,дgжa1л╪кл1иожь2,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,267.05,4,2,2,ж│,ж│,16050000,74178,йY╣Dенн▒,77.64,2000000,,RPPPMLTKNHJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.39,жэ,,,1030421,дgжa1л╪кл1иожь2,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,267.03999999999996,4,2,2,ж│,ж│,16380000,75924,йY╣Dенн▒,77.64,2000000,,RPQPMLTKNHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.39,жэ,,,1030415,дgжa1л╪кл1иожь2,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,267.05,4,2,2,ж│,ж│,16110000,74494,йY╣Dенн▒,77.64,2000000,,RPRPMLTKNHJFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,34.3,жэ,,,1030415,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,192.42000000000002,3,2,2,ж│,ж│,13050000,78451,йY╣Dенн▒,38.82,1000000,,RPSPMLTKNHJFFBH88CA
╞[н╡░╧,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq151~180жa╕╣,140.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,635250,4538,,0.0,0,дgжaд╜ж√е╬,RPSRMLTKNHJFFBH09CA
╞[н╡░╧,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq151~180жa╕╣,1240.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5626500,4538,,0.0,0,жaз╬┼sж▒бAн▒┴{╣D╕Ї│Qж√е╬,RPTRMLTKNHJFFBH56CA
╞[н╡░╧,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq151~180жa╕╣,1338.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6071175,4538,,0.0,0,жaз╬пUк°,RPORMLTKNHJFFBH68CA
╞[н╡░╧,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq151~180жa╕╣,1240.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5626500,4538,,0.0,0,жaз╬пUк°дг│Wлh,RPPRMLTKNHJFFBH78CA
дд├c░╧,дgжa,┐│йMмq391~420жa╕╣,1230.96,ифеL,,,1030416,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24360000,19789,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPRQMLKLNHJFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйMдG╡є331~360╕╣,19.33,жэ,,,1030418,дgжa1л╪кл1иожь0,д@╝h,дE╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0840518,116.4,0,0,0,╡L,ж│,8000000,68729,,0.0,0,,RPXQMLKLNHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤31~60╕╣,179.77,╣A,,,1030402,дgжa10л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,321.46,5,2,5,ж│,╡L,19000000,59105,,0.0,0,,RPXNMLLLNHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤31~60╕╣,156.32,╣A,,,1020801,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,347.29,5,2,5,ж│,╡L,21280000,61274,,0.0,0,,RPQOMLLLNHJFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤31~60╕╣,160.02,╣A,,,1020818,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,347.24,5,2,5,ж│,╡L,20280000,58403,,0.0,0,,RPTOMLLLNHJFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤1~30╕╣,169.94,╣A,,,1020814,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,365.63,5,2,5,ж│,╡L,21100000,57709,,0.0,0,,RPWOMLLLNHJFFBH48CA
