¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¥ÁÅv¸ô31~60¸¹,89.73,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740703,115.72,3,2,2,¦³,µL,2800000,24196,,0.0,0,,RPPNMLMKNHJFFDV66CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u128«Ñ1~30¸¹,8.52,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,41.21,1,0,1,¦³,¦³,675000,16380,,0.0,0,,RPQNMLOKNHJFFDV96CA
¥xªF¥«,¤g¦a,¿³¦w¬q241~270¦a¸¹,129.49,¦í,,,1030420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2270000,17530,,0.0,0,,RPQNMLSJNHJFFAV07DA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,2539.05,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1497,,0.0,0,,RPOOMLNLNHJFFAV66DA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,5777.68,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,1177,,0.0,0,,RPPOMLNLNHJFFAV76DA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,2500.29,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,1560,,0.0,0,,RPQOMLNLNHJFFAV86DA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q211~240¦a¸¹,39039.0,,­·´º°Ï,¹Aªª¥Î¦a,1030411,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10700000,274,,0.0,0,,RPPNMLSJNHJFFBV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,10.08,¦í,,,1030409,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,98.31,3,2,2,¦³,¦³,2700000,27464,,0.0,0,,RPSOMLRLNHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô121~150¸¹,89.03,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771107,89.79,4,2,3,¦³,µL,3850000,42878,,0.0,0,,RPOPMLNLNHJFFAV66CA
¥xªF¥«,¤g¦a,±`¼w¬q841~870¦a¸¹,39.79,¦í,,,1030421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,661650,16629,,0.0,0,,RPXNMLTJNHJFFAV77CA
¥xªF¥«,¤g¦a,«Ø±d¬q961~990¦a¸¹,2961.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1747508,590,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦U«ù¤À1/4¡C,RPQNMLMKNHJFFAV09CA
¥xªF¥«,¤g¦a,«Ø±d¬q961~990¦a¸¹,578.23,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,416326,720,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKNHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q66«Ñ2§Ë1~30¸¹,70.0,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660425,83.68,4,2,2,¦³,µL,2500000,29876,,0.0,0,,RPUNMLMKNHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó61~90¸¹,7.59,¦í,,,1030424,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871216,76.58,3,2,2,¦³,¦³,2800000,36563,,0.0,0,,RPQNMLNKNHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©M¥­µó61~90¸¹,61.0,¦í,,,1030414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,28.34,1,1,1,¦³,µL,2100000,74100,,0.0,0,,RPROMLNKNHJFFAV76CA
¥xªF¥«,¤g¦a,«Ø±d¬q1231~1260¦a¸¹,3537.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030425,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,565,,0.0,0,,RPRNMLTJNHJFFAV17CA
¥xªF¥«,¤g¦a,Â×¦~¬q931~960¦a¸¹,1500.32,¨ä¥L,,,1030428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,4666,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLOKNHJFFAV27CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q181~210¦a¸¹,6629.26,,­·´º°Ï,¹Aªª¥Î¦a,1030331,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4830000,729,,0.0,0,,RPPNMLTJNHJFFBV07CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q781~810¦a¸¹,6032.33,,­·´º°Ï,¹Aªª¥Î¦a,1030409,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500800,1078,,0.0,0,,RPPNMLLKNHJFFBV98CA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q991~1020¦a¸¹,3096.55,,­·´º°Ï,¹Aªª¥Î¦a,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,678,,0.0,0,,RPQNMLMKNHJFFBV56CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q901~930¦a¸¹,13790.0,,­·´º°Ï,¹Aªª¥Î¦a,1030423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2577200,187,,0.0,0,,RPRNMLMKNHJFFBV66CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q871~900¦a¸¹,15640.0,,­·´º°Ï,¹Aªª¥Î¦a,1030423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2922800,187,,0.0,0,,RPSNMLMKNHJFFBV76CA
ªFªe¶m,¤g¦a,³£Äõ¬q151~180¦a¸¹,5039.0,,­·´º°Ï,¹Aªª¥Î¦a,1030329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8560000,1699,,0.0,0,,RPRNMLKLNHJFFBV56CA
ªFªe¶m,¤g¦a,³£Äõ¬q181~210¦a¸¹,5718.0,,­·´º°Ï,¹Aªª¥Î¦a,1030405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10300000,1801,,0.0,0,,RPSNMLKLNHJFFBV66CA
¥xªF¥«,¤g¦a,«Ø±d¬q181~210¦a¸¹,2579.43,¹A,,,1030409,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1086,,0.0,0,,RPSOMLOKNHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q121~150¸¹,155.0,¦í,,,1030328,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0530630,175.35,2,1,1,¦³,µL,3800000,21671,,0.0,0,,RPSOMLPKNHJFFAV07CA
¥xªF¥«,¤g¦a,¶¶¤Ñ¬q301~330¦a¸¹,1733.38,¹A,,,1030329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4580000,2642,,0.0,0,,RPWNMLNKNHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô76«Ñ31~60¸¹,111.0,¦í,,,1020309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030312,191.68,4,2,4,¦³,µL,8150000,42519,,0.0,0,,RPSNMLMKNHJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¹çªiµó21«Ñ32§Ë1~30¸¹,171.0,¦í,,,1030411,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000414,221.99,4,2,4,¦³,µL,8000000,36038,,0.0,0,,RPWNMLNLNHJFFAV27CA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q541~570¦a¸¹,3032.84,,­·´º°Ï,¹Aªª¥Î¦a,1030417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1253,,0.0,0,,RPTNMLMKNHJFFBV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó158«Ñ10§Ë1~30¸¹,15.33,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871014,88.19,3,2,2,¦³,µL,1980000,22452,,0.0,0,,RPRNMLQLNHJFFAV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó391~420¸¹,16.72,¦í,,,1030428,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850326,94.03999999999999,2,2,1,¦³,µL,1800000,19141,,0.0,0,,RPTNMLNKNHJFFAV96DA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q691~720¦a¸¹,23940.1,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6700000,280,,0.0,0,,RPPNMLNKNHJFFDV76CA
¤Ó³Â¨½¶m,¤g¦a,ª÷±[¬q271~300¦a¸¹,540.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,93,,0.0,0,,RPQNMLNKNHJFFDV86CA
¤Ó³Â¨½¶m,¤g¦a,ª÷±[¬q241~270¦a¸¹,3310.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,45,,0.0,0,,RPRNMLNKNHJFFDV96CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q421~450¦a¸¹,999.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030414,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1000,,0.0,0,,RPSNMLTJOHJFFCV67DA
³À³¥¶m,¤g¦a,³À¼d¬q91~120¦a¸¹,1282.07,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030415,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1060000,827,,0.0,0,,RPPNMLSLNHJFFCV37DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á±Ú¸ô121~150¸¹,121.17,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030304,214.87,4,2,5,¦³,µL,7100000,33043,,0.0,0,,RPSNMLTLNHJFFCV77DA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m·s¿³211~240¸¹,1390.36,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0831223,100.1,0,0,0,µL,µL,2250000,,,0.0,0,,RPRNMLMKNHJFFCV86DA
®üºÝ¶m,¤g¦a,®r³»¬q31~60¦a¸¹,310.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,871,,0.0,0,,RPSNMLMKNHJFFCV96DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á±Ú¸ô121~150¸¹,121.47,¦í,,,1030430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030304,174.15,3,2,4,¦³,µL,5800000,33305,,0.0,0,,RPTNMLMKNHJFFCV07DA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤¤¤s¸ô301~330¸¹,192.73,°Ó,,,1030423,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,436.6,6,3,3,¦³,µL,10000000,22904,,0.0,0,,RPSNMLNKNHJFFCV96CA
¥xªF¥«,¤g¦a,«n²M¬q571~600¦a¸¹,41.86,¦í,,,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,481390,11500,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLOKNHJFFAV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,18.5,¦í,,,1030425,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,108.55000000000001,3,2,2,¦³,¦³,2800000,25795,,0.0,0,,RPRNMLQKNHJFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,14.24,°Ó,,,1030430,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,115.11999999999999,3,2,1,¦³,µL,3350000,29100,,0.0,0,,RPUNMLTJOHJFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Ä_®á¨½³Õ·R¸ô31~60¸¹,153.0,¦í,,,1030425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701219,125.84,6,2,3,¦³,µL,5950000,47282,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLNKNHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô76«Ñ31~60¸¹,137.0,¦í,,,1020202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030312,223.92,4,2,4,¦³,µL,9000000,40193,,0.0,0,,RPRNMLOKNHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô552«Ñ14§Ë1~30¸¹,80.0,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690718,91.38,3,2,3,¦³,µL,3580000,39177,,0.0,0,,RPSNMLNKNHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó592«Ñ4§Ë1~30¸¹,262.5,¦í,,,1030408,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,145.91,5,5,5,¦³,µL,4900000,33582,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLPKNHJFFAV37CA
¥xªF¥«,¤g¦a,Â×¦~¬q931~960¦a¸¹,3863.93,¦í,,,1030428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36000000,9317,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLOKNHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô16«Ñ1~30¸¹,88.0,¦í,,,1030421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0721108,107.25,3,2,2,¦³,µL,2800000,26107,,0.0,0,,RPQNMLLLNHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,5.04,¦í,,,1030423,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,87.32000000000001,3,2,2,¦³,µL,2980000,34127,,0.0,0,,RPSNMLQKNHJFFAV07CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q841~870¦a¸¹,2932.34,,­·´º°Ï,¹Aªª¥Î¦a,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5130000,1749,,0.0,0,,RPPNMLOKNHJFFBV66CA
ªFªe¶m,¤g¦a,ÂÅÄ_¬q271~300¦a¸¹,4717.69,,­·´º°Ï,¹Aªª¥Î¦a,1030416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,2035,,0.0,0,,RPTNMLMLNHJFFBV96CA
¥xªF¥«,¤g¦a,±`¼w¬q601~630¦a¸¹,2.24,°Ó,,,1030501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,13393,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPOOMLOKNHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±`¼w¸ô151~180¸¹,165.44,¦í,,,1030402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030317,210.06,5,2,5,¦³,µL,7120000,33895,,0.0,0,,RPPOMLOKNHJFFAV66CA
¥xªF¥«,¤g¦a,«Ø©M¬q1591~1620¦a¸¹,3530.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2910000,824,,0.0,0,,RPQOMLOKNHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Âk¸kµó91~120¸¹,80.9,¦í,,,1030430,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680423,105.73,0,0,0,µL,µL,2200000,20808,,0.0,0,,RPTOMLOKNHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô151«Ñ5§Ë1~30¸¹,107.59,¦í,,,1030331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770203,126.05,4,2,3,¦³,µL,4550000,36097,,0.0,0,,RPSNMLPKNHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¨½¥¿®ð¸ô241~270¸¹,58.0,°Ó,,,1030217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,146.23,2,1,0,¦³,µL,17300968,118313,,0.0,0,,RPQOMLPKNHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¨½¥¿®ð¸ô241~270¸¹,79.0,°Ó,,,1030217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731024,307.3,6,1,4,¦³,µL,25699032,83628,,0.0,0,,SPQOMLPKNHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q61~90¸¹,127.0,¦í,,,1030423,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¤@¼h¡A¤G¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030127,232.8,4,2,5,¦³,µL,9700000,41667,,0.0,0,,RPUNMLOKNHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó20«Ñ13§Ë1~30¸¹,89.65,¦í,,,1030423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701226,109.73,6,0,2,¦³,µL,3520000,32079,,0.0,0,,RPXNMLNKNHJFFAV27CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8341~8370¦a¸¹,5000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1200,,0.0,0,,RPRNMLNKNHJFFAV66CA
¥xªF¥«,¤g¦a,±ï¦{¬q541~570¦a¸¹,3269.93,¹A,,,1030414,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4050000,1239,,0.0,0,,RPPPMLNLNHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q211~240¸¹,85.0,¦í,,,1030421,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í°Ó¥Î,¤ì³y,,63.24,2,1,2,¦³,µL,3200000,50601,,0.0,0,,RPTPMLNLNHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×²±¸ô61~90¸¹,80.84,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850503,187.42,8,1,4,¦³,µL,5700000,30413,,0.0,0,,RPUNMLTKNHJFFAV67DA
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q91~120¦a¸¹,88.0,¦í,,,1030429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2901580,32973,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLOKNHJFFAV07DA
