╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддsкF╕ЇдTмqдхд╞╖sз°31~60╕╣,34.5,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670718,35.88,7,2,4,ж│,╡L,2500000,69677,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPQPMLNKKIMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,21.39,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,141.34,3,2,2,ж│,ж│,6360000,46414,йY╣Dенн▒,32.32,1300000,,RPWQMLLLKIMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,21.39,жэ,,,1061101,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,141.34,3,2,2,ж│,ж│,6480000,47973,йY╣Dенн▒,32.32,1250000,,RPXQMLLLKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,21.39,жэ,,,1061101,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,141.34,3,2,2,ж│,ж│,6860000,51000,йY╣Dенн▒,32.32,1300000,,RPQRMLLLKIMFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,18.45,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,126.56,2,2,1,ж│,ж│,6070000,50615,йY╣Dенн▒,32.32,1300000,,RPRRMLLLKIMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,18.45,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,125.46000000000001,2,2,1,ж│,ж│,6000000,50939,йY╣Dенн▒,31.23,1200000,,RPSRMLLLKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,21.66,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,143.97000000000003,3,2,2,ж│,ж│,6750000,49261,йY╣Dенн▒,32.32,1250000,,RPSQMLLLKIMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,21.66,жэ,,,1061001,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,143.97000000000003,3,2,2,ж│,ж│,7000000,51052,йY╣Dенн▒,32.32,1300000,,RPTQMLLLKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,16.85,жэ,,,1061101,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,119.22999999999999,2,2,1,ж│,ж│,5660000,50742,йY╣Dенн▒,32.32,1250000,,RPUQMLLLKIMFFBH58CA
дд├c░╧,дgжa,дп╝wмq1021~1050жa╕╣,328.19,╣A,,,1061001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,14321,,0.0,0,,RPPPMLMLKIMFFBH08CA
дд├c░╧,иожь,оч╢щелдд├c░╧д╗йM╕Ї61~90╕╣,1.36,жэ,,,1061101,дgжa0л╪кл0иожь1,,,ифеL,,,,37.34,0,0,0,ж│,ж│,1700000,,йY╣Dенн▒,0.0,0,,RPRPMLPLKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├║╓╕Ї661~690╕╣,7.22,жэ,,,1061001,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дE╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0881110,69.43,2,1,1,ж│,ж│,5050000,72735,,0.0,0,,RPSNMLTLKIMFFBH88CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дjйў╕Їд@мq75л╤133з╦1~30╕╣,25.68,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050701,98.79,2,2,1,ж│,╡L,4530000,45855,,0.0,0,,RPRPMLQJKIMFFCH58CA
└s╝ц░╧,дgжa,е_з|мq1201~1230жa╕╣,2924.27,,дsйYжaлOи|░╧,╣Aкке╬жa,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1197,,0.0,0,,RPTNMLRJKIMFFCH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┐│╕Ї240л╤1~30╕╣,72.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690121,103.87,4,2,4,ж│,╡L,6200000,59690,,0.0,0,зt╝Wл╪│беў,RPROMLMKKIMFFCH18CA
дj╖╦░╧,дgжa,кF╢ймq2071~2100жa╕╣,71.08,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa16л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,134000,1885,,0.0,0,,RPQNMLPKKIMFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sен╕Ї1107л╤55з╦1~30╕╣,114.82,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060711,208.20000000000002,3,2,3,ж│,╡L,9600000,46110,,0.0,0,,RPPOMLSKKIMFFCH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧е┴кvдQдG╡є127л╤1~30╕╣,550.3,жэ,,,1061001,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960415,691.45,6,3,5,ж│,╡L,24000000,34710,йY╣Dенн▒,0.0,0,,RPRNMLKLKIMFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sен╕Ї1107л╤55з╦31~60╕╣,114.82,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060401,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060711,208.20000000000002,3,2,3,ж│,╡L,9680000,46494,,0.0,0,,RPRPMLKLKIMFFCH18CA
└s╝ц░╧,дgжa,дн║╓мq61~90жa╕╣,1484.14,╣A,,,1061101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44895240,30250,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLLLKIMFFCH97CA
└s╝ц░╧,дgжa,е├║╓мq631~660жa╕╣,69.98,╣A,,,1061101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,381060,5445,,0.0,0,,RPUNMLNLKIMFFCH58CA
└s╝ц░╧,дgжa,е_з|мq1471~1500жa╕╣,121.07,,дsйYжaлOи|░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,335000,2767,,0.0,0,,RPRNMLQLKIMFFCH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴кvдT╡є151~180╕╣,29.81,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0800208,57.05,1,1,1,ж│,╡L,1200000,21034,,0.0,0,,RPPNMLSLKIMFFCH58CA
╖sл╬░╧,дgжa,е█╜Uдlмqе█╜Uдlдpмq961~990жa╕╣,213.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060801,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,13521,,0.0,0,,RPPOMLOJKIMFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖и┤Є╕ЇдTмq846л╤65з╦211~240╕╣,175.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010920,358.35,7,3,2,ж│,ж│,10000000,27906,,0.0,0,,RPWPMLPJKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дхд╞╡є189л╤31~60╕╣,26.49,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920219,160.94,3,2,2,ж│,ж│,4980000,30943,йY╣Dенн▒,0.0,0,,RPXOMLQJKIMFFDH56CA
╖и▒Ў░╧,дgжa,░кдWмq1231~1260жa╕╣,457.59,,пSйw╣A╖~░╧,╣Aкке╬жa,1061001,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1107520,2420,,0.0,0,л∙д└╣Aжa╢R╜ц,RPQOMLRJKIMFFDH58CA
╖и▒Ў░╧,дgжa,░кдWмq1231~1260жa╕╣,52.3,,пSйw╣A╖~░╧,╣Aкке╬жa,1061001,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126560,2420,,0.0,0,л∙д└╣Aжa╢R╜ц,RPROMLRJKIMFFDH68CA
╖и▒Ў░╧,дgжa,░кдWмq1231~1260жa╕╣,52.3,,пSйw╣A╖~░╧,╣Aкке╬жa,1061001,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126560,2420,,0.0,0,л∙д└╣Aжa╢R╜ц,RPSOMLRJKIMFFDH78CA
╖sл╬░╧,дgжa,дjд√─цмqдjд√─цдpмq1441~1470жa╕╣,2120.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8657000,4083,,0.0,0,,RPTNMLSJKIMFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧▒Ў╖р╕ЇдGмq31~60╕╣,18.24,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050811,118.73,2,1,1,ж│,ж│,4820000,39584,йY╣Dенн▒,27.28,1200000,╗∙кўзt╕╦цC┤┌39╕Uд╕д╬зNоЁ┤┌13╕Uд╕бC┼vзQдHж@итжьбC,RPSOMLOKKIMFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧▒Ў╖р╕ЇдGмq31~60╕╣,25.83,жэ,,,1061101,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050811,157.76999999999998,3,1,2,ж│,ж│,6450000,40616,йY╣Dенн▒,27.28,1150000,,RPTOMLOKKIMFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖и┤Є╕Їд@мq773л╤62з╦1~30╕╣,102.42,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851028,184.67,4,2,3,ж│,ж│,5000000,27075,,0.0,0,,RPRNMLTKKIMFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧кF┤╦╕Ї31~60╕╣,71.49,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061001,дgжa5л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960320,90.69,2,2,2,ж│,ж│,4700000,51825,,0.0,0,,RPXOMLTKKIMFFDH96CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,17.67,жэ,,,1061001,дgжa3л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050901,129.18,2,2,1,ж│,ж│,5450000,44294,йY╣Dенн▒,34.36,1250000,,RPUOMLLLKIMFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧└Їлn╕Ї75л╤52з╦31~60╕╣,74.27,жэ,,,1061101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050719,235.82,4,3,4,ж│,ж│,13500000,57247,д@╝╙енн▒,0.0,0,,RPROMLSLKIMFFDH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╕t╝wе_╕Ї419л╤31~60╕╣,97.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831109,184.75,4,2,3,ж│,╡L,4900000,26522,,0.0,0,,RPPOMLLJKIMFFEH97CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╡╪┐│╕Їд@мq271~300╕╣,33.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050119,94.33000000000001,2,2,1,ж│,╡L,5600000,59366,,0.0,0,,RPTOMLLJKIMFFEH38CA
дj╢щ░╧,дgжa,│\нэ┤фмq901~930жa╕╣,51.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,670000,13137,,0.0,0,,RPQNMLOJKIMFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧└s╣╪╡єд@мq211~240╕╣,154.35,╣A,,,1060901,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031110,425.1,5,2,4,ж│,ж│,32150000,75629,,0.0,0,,RPRNMLPJKIMFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧╖s┐│╡є125л╤1~30╕╣,507.69,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√│y,0861110,422.53,0,0,0,╡L,╡L,38885888,92031,,0.0,0,,RPSNMLQJKIMFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лn╡╪д@╡є121~150╕╣,7.24,жэ,,,1061101,дgжa1л╪кл1иожь0,дG╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851203,92.93,2,2,1,ж│,ж│,6250000,67255,,0.0,0,,RPOOMLRJKIMFFEH48CA
дj╢щ░╧,дgжa,│\нэ┤фмq751~780жa╕╣,5000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24200000,4840,,0.0,0,,RPRNMLKKKIMFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj╖sд@╡є118л╤1~30╕╣,36.76,жэ,,,1061001,дgжa1л╪кл1иожь2,дC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050929,260.13,4,2,2,ж│,ж│,13990000,57436,йY╣Dенн▒,58.34,2400000,,RPQOMLPKKIMFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj╖sд@╡є118л╤1~30╕╣,28.56,жэ,,,1061001,дgжa1л╪кл1иожь2,дE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050929,215.89,3,2,2,ж│,ж│,11180000,54459,йY╣Dенн▒,58.34,2600000,,RPTOMLPKKIMFFEH88CA
─кж╦░╧,дgжa,дЇз└мq1351~1380жa╕╣,197.98,дu,,,1060901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8844250,44672,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPURMLKLKIMFFEH88CA
─кж╦░╧,дgжa,ж╧╕Yмq211~240жa╕╣,14.16,ифеL,,,1061001,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,903930,63837,,0.0,0,,RPSPMLSKKIMFFEH56CA
─кж╦░╧,дgжa,лnоr╝qдfмq└ч╜Lз|дpмq31~60жa╕╣,1322.0,ифеL,,,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,3782,,0.0,0,,RPWOMLSKKIMFFEH86CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дWж╦╕Ї271~300╕╣,35.06,жэ,,,1061001,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050420,207.94,3,2,2,ж│,ж│,13800000,75517,йY╣Dенн▒,41.09,1200000,,RPWOMLSLKIMFFEH96CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дWж╦╕Ї271~300╕╣,35.06,жэ,,,1061001,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050420,207.94,3,2,2,ж│,ж│,14300000,78514,йY╣Dенн▒,41.09,1200000,,RPXOMLSLKIMFFEH07CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дWж╦╕Ї271~300╕╣,35.3,жэ,,,1061001,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050420,208.71,3,2,2,ж│,ж│,13800000,75170,йY╣Dенн▒,41.09,1200000,,RPOPMLSLKIMFFEH88CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дWж╦╕Ї271~300╕╣,35.22,жэ,,,1061001,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050420,167.62,3,2,2,ж│,ж│,13200000,78750,,0.0,0,,RPPPMLSLKIMFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧дj╞[╕Ї571~600╕╣,50.64,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дC╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0840211,293.48,3,3,2,ж│,╡L,14200000,48385,,0.0,0,,RPSNMLLKJHNFFEH18CA
─кж╦░╧,дgжa,─к┐│мq301~330жa╕╣,2.14,╣A,,,1060901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,98824,46179,,0.0,0,,RPTNMLLKJHNFFEH28CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq361л╤19з╦5█┴1~30╕╣,158.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680220,125.54,6,2,4,ж│,╡L,14000000,111518,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLLJKIMFFFH28CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧л╪░ъ╕Ї133л╤1з╦1~30╕╣,30.28,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871120,143.76999999999998,4,2,2,ж│,ж│,4620000,32135,,0.0,0,,RPWNMLMJKIMFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧╢}╢й╡є22л╤11з╦1~30╕╣,67.72,дu,,,1061001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820511,158.97,3,2,3,ж│,╡L,6000000,37743,,0.0,0,,RPSNMLOJKIMFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї1~30╕╣,18.05,░╙,,,1061101,дgжa1л╪кл2иожь2,дQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050412,233.34999999999997,3,2,2,ж│,ж│,17770000,85165,йY╣Dенн▒,39.97,1300000,╕╦цCл╬,RPVNMLPJKIMFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧░кл░дK╡є61~90╕╣,24.12,жэ,,,1061001,дgжa1л╪кл2иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940905,141.5,3,2,2,ж│,ж│,5600000,39579,йY╣Dенн▒,0.0,0,,RPUOMLPJKIMFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧нл╝y╡є174л╤7з╦1~30╕╣,64.87,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680626,80.5,6,2,3,ж│,╡L,7500000,93168,,0.0,0,,RPSOMLNKKIMFFFH68CA
ен┬э░╧,дgжa,░к┬∙мq1171~1200жa╕╣,132.27,╣A,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,880000,6653,,0.0,0,,RPWOMLOJKIMFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дхд╞╡є48л╤1~30╕╣,83.92,жэ,,,1060901,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0771208,85.96,4,2,3,ж│,╡L,4400000,51187,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNKKIMFFGH88CA
ен┬э░╧,дgжa,лn╡╪мq931~960жa╕╣,1736.42,,пSйw╣A╖~░╧,дЇзQе╬жa,1060701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10244865,5900,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбCи·▒o┼vзQдHж@15дH,RPVNMLNKKIMFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╝s╕q╡є25л╤1~30╕╣,22.84,жэ,,,1061001,дgжa1л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861117,149.82,4,2,2,ж│,ж│,5600000,37378,йY╣Dенн▒,0.0,0,,RPVOMLOKKIMFFGH56CA
ен┬э░╧,дgжa,кў┴хмq121~150жa╕╣,18.2,жэ,,,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2310000,126923,,0.0,0,,RPPNMLQKKIMFFGH68CA
