╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эд╢╣╪╕Ї273л╤77з╦1~30╕╣,52.0,жэ,,,1011101,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,┐j│y,0621220,50.82,4,1,2,ж│,╡L,1300000,25580,,0.0,0,,RPUNMLPJJIHFFCH97CA
дj╖╦░╧,дgжa,оH│╗мq961~990жa╕╣,786.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4042005,5143,,0.0,0,,RPVNMLPJJIHFFCH08CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе├йў╕Ї24л╤1~30╕╣,28.91,жэ,,,1011015,дgжa1л╪кл3иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970828,168.22,3,2,2,ж│,ж│,7010000,41671,,0.0,0,,RPXNMLPJJIHFFCH28CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдпкZи╜ж█▒j╡є8л╤1~30╕╣,46.0,жэ,,,1011015,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680420,81.05,3,1,1,ж│,╡L,2300000,28378,,0.0,0,,RPSNMLNKJIHFFCH67CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдпм№╡є42л╤1~30╕╣,49.0,жэ,,,1011001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690701,85.6,3,2,3,ж│,╡L,2700000,31542,,0.0,0,,RPUNMLNKJIHFFCH87CA
╖sл╬░╧,дgжa,дQдн╢бмqдQдн╢бдpмq1261~1290жa╕╣,4000.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14278000,3570,,0.0,0,,RPRNMLPJJIHFFDH77CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ў┬э▒Ў╖р╕ЇдGмq156л╤1~30╕╣,14.74,жэ,,,1011016,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940115,111.80000000000001,2,2,2,ж│,ж│,2700000,24150,йY╣Dенн▒,0.0,0,,RPSNMLSJJIHFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э▒Ў╖р╕ЇдGмq166л╤1~30╕╣,10.95,жэ,,,1011020,дgжa1л╪кл1иожь0,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960104,56.2,1,1,1,ж│,ж│,1560000,27759,,0.0,0,,RPUNMLSJJIHFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ў┬э▒Ў╖р╕ЇдGмq156л╤1~30╕╣,19.51,жэ,,,1011009,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940115,141.97,3,2,2,ж│,ж│,3750000,26413,йY╣Dенн▒,27.1,0,,RPVNMLSJJIHFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╕╬жилn╕Ї361~390╕╣,8.51,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011030,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861224,70.93,2,1,1,ж│,ж│,750000,10574,,0.0,0,,RPWOMLQJJIHFFDH48CA
╖и▒Ў░╧,дgжa,е|┤Ємq1981~2010жa╕╣,1269.82,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011019,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10370160,8167,,0.0,0,,RPUNMLTJJIHFFDH48CA
╖и▒Ў░╧,иожь,оч╢щ┐д╖и▒Ў┬элCдsдG╡є379л╤1~30╕╣,0.0,,,,1011024,дgжa0л╪кл0иожь1,,,ифеL,,,,22.01,0,0,0,ж│,╡L,630000,,йY╣Dенн▒,22.01,630000,,RPOOMLTJJIHFFDH97CA
╖sл╬░╧,дgжa,▓┬дl┤фмqоHдl│╗дpмq121~150жa╕╣,1336.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,3443,,0.0,0,,RPQOMLTJJIHFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╕╬жи╕Ї158л╤1~30╕╣,114.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010924,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0710720,211.91,3,2,3,ж│,╡L,6200000,29258,,0.0,0,,RPSOMLQKJIHFFDH18CA
╖sл╬░╧,дgжa,┤IдEмq1261~1290жa╕╣,73.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1011024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,3815,,0.0,0,,RPSOMLLLJIHFFDH77CA
╖и▒Ў░╧,дgжa,е┴┬╫мq1171~1200жa╕╣,825.03,,пSйw╣A╖~░╧,╣Aкке╬жa,1011010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2490000,3018,,0.0,0,,RPWNMLNLJIHFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬эдддs╕Ї121л╤1з╦1~30╕╣,74.0,жэ,,,1011001,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0590506,105.06,4,2,2,ж│,╡L,3600000,34266,,0.0,0,,RPOOMLNLJIHFFDH57CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╖и╖sе_╕Ї21л╤3з╦31~60╕╣,73.0,жэ,,,1010925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0810103,92.99,4,2,2,ж│,╡L,4450000,47855,,0.0,0,,RPVNMLSLJIHFFDH68CA
╖и▒Ў░╧,дgжa,ео╖рмq1651~1680жa╕╣,143.36,жэ,,,1010924,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,14997,,0.0,0,,RPXQMLTLJIHFFDH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлpе═╕Ї61~90╕╣,15.26,жэ,,,1010927,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0840518,106.75,3,2,2,ж│,ж│,2680000,25106,,0.0,0,,RPORMLPJJIHFFEH97CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдд┐│дн╡є61~90╕╣,100.47,жэ,,,1011022,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001006,298.16,4,3,5,ж│,╡L,16300000,54669,,0.0,0,,RPSNMLQJJIHFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлn╢╢д╗╡є61~90╕╣,24.59,жэ,,,1011013,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880127,136.59,3,2,2,ж│,ж│,7750000,56739,йY╣D╛ў▒ё,0.0,0,,RPSOMLQJJIHFFEH18CA
дj╢щ░╧,дgжa,иF▒[мqиF▒[дpмq871~900жa╕╣,2000.0,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11495000,5748,,0.0,0,,RPTOMLQJJIHFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдW┐│╕Ї77л╤91~120╕╣,84.28,дu,,,1010926,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940515,222.95999999999998,4,2,3,ж│,ж│,7800000,34984,,0.0,0,,RPRNMLRJJIHFFEH08CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢m╖s╢щ╡є1~30╕╣,56.5,жэ,,,1011022,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951114,262.98,5,2,3,ж│,ж│,7000000,26618,,0.0,0,,RPSNMLRJJIHFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй╛з╡жш╕Ї169л╤1~30╕╣,20.5,жэ,,,1010925,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010618,165.66,3,1,2,ж│,ж│,8750000,60355,йY╣Dенн▒,38.91,1100000,,RPSOMLRJJIHFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй╛з╡жш╕Ї169л╤1~30╕╣,19.8,жэ,,,1011024,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010618,161.38,3,1,2,ж│,ж│,9400000,66139,йY╣Dенн▒,38.91,1300000,,RPTOMLRJJIHFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢m─к┐│╡є1~30╕╣,31.3,жэ,,,1010925,дgжa2л╪кл1иожь1,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970606,140.76,0,0,0,╡L,ж│,4900000,34810,йY╣Dенн▒,0.0,0,,RPUOMLRJJIHFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢m╖s╢щ╡є1~30╕╣,58.0,жэ,,,1011023,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951114,269.87,5,2,3,ж│,ж│,7180000,26605,,0.0,0,,RPTPMLRJJIHFFEH48CA
дj╢щ░╧,дgжa,ж`к╤└Yмqж`к╤└Yдpмq451~480жa╕╣,1490.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20395000,13688,,0.0,0,,RPUPMLRJJIHFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй^д╞╕Ї1~30╕╣,14.2,жэ,,,1011005,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940201,104.63,2,1,1,ж│,ж│,5000000,47787,йY╣Dенн▒,0.0,0,,RPVPMLRJJIHFFEH68CA
─кж╦░╧,дgжa,дх╖sмq871~900жa╕╣,1443.72,╣A,,,1011019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24880000,17233,,0.0,0,,RPTNMLSJJIHFFEH38CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mе·й·╡є1~30╕╣,77.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011010,дgжa1л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690731,101.6,3,2,2,ж│,╡L,2350000,23130,,0.0,0,,RPWNMLSJJIHFFEH68CA
дj╢щ░╧,дgжa,иF▒[мqиF▒[дpмq121~150жa╕╣,206.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011022,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5560000,26990,,0.0,0,,RPPPMLSJJIHFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдде┐╕Ї301~330╕╣,5.5,жэ,,,1011014,дgжa1л╪кл1иожь0,дQдC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910523,56.56,1,1,1,ж│,ж│,3800000,67181,,0.0,0,,RPPNMLTJJIHFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢m─кж╦╢mлn║╓╡є151~180╕╣,19.3,жэ,,,1011009,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820528,109.13,3,2,2,ж│,ж│,4280000,39218,,0.0,0,,RPTNMLTJJIHFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢m╖sе═╕Ї452л╤31~60╕╣,102.66,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011017,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950921,236.01,4,2,4,ж│,ж│,6500000,27541,,0.0,0,,RPXOMLMKJIHFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлn╢╢дC╡є2л╤1~30╕╣,36.87,жэ,,,1011009,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дQдT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000125,272.65999999999997,2,3,2,ж│,ж│,14300000,52446,йY╣Dенн▒,0.0,0,,RPPQMLMKJIHFFEH77CA
дj╢щ░╧,дgжa,дjд√╕Yмqдjд√╕Yдpмq211~240жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31762500,12705,,0.0,0,,RPQNMLPKJIHFFEH87CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢m╢щдн╡є36л╤1~30╕╣,108.08,,,,1010904,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940916,189.73,0,0,0,ж│,╡L,7350000,38739,,0.0,0,,RPVOMLQKJIHFFEH58CA
дj╢щ░╧,дgжa,дjд√╕Yмqн╦нэдlдpмq361~390жa╕╣,119.0,╣A,пSйw╣A╖~░╧,дЇзQе╬жa,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,4202,,0.0,0,,RPPNMLRKJIHFFEH97CA
дj╢щ░╧,дgжa,дjд√╕Yмqн╦нэдlдpмq361~390жa╕╣,125.0,╣A,пSйw╣A╖~░╧,дЇзQе╬жa,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,4800,,0.0,0,,RPQNMLRKJIHFFEH08CA
дj╢щ░╧,дgжa,ж╦│ЄмqдT╢Їе█дpмq991~1020жa╕╣,4000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011012,дgжa2л╪кл0иожь0,,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,,,0.0,0,0,0,ж│,╡L,50820000,12705,,0.0,0,,RPQNMLTKJIHFFEH28CA
дj╢щ░╧,дgжa,ж╦│ЄмqдT╢Їе█дpмq1261~1290жa╕╣,1400.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17151000,12251,,0.0,0,,RPSNMLTKJIHFFEH48CA
─кж╦░╧,дgжa,дjж╦│Ємq631~660жa╕╣,131.0,жэ,,,1010827,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8320000,63511,,0.0,0,,RPWNMLTKJIHFFEH88CA
дj╢щ░╧,дgжa,╛юдsмq╛юдsдpмq181~210жa╕╣,2022.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,7418,,0.0,0,,RPPQMLTKJIHFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдде┐╕Ї271~300╕╣,10.64,жэ,,,1011007,дgжa1л╪кл2иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910523,130.17,3,1,1,ж│,╡L,7730000,59386,йY╣Dенн▒,0.0,0,,RPUNMLLLJIHFFEH97CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢m─кж╦╢mй╛з╡жш╕Ї182л╤1~30╕╣,18.15,жэ,,,1010928,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010426,161.57,3,2,2,ж│,ж│,9400000,58178,йY╣Dенн▒,0.0,0,,RPTPMLNLJIHFFEH28CA
дj╢щ░╧,дgжa,иF▒[мqиF▒[дpмq1261~1290жa╕╣,1819.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19800000,10885,,0.0,0,,RPQOMLQLJIHFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mк°мK╕Ї7л╤31~60╕╣,17.55,жэ,,,1011009,дgжa1л╪кл2иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931117,115.49000000000001,2,2,1,ж│,ж│,6240000,54032,йY╣Dенн▒,0.0,0,,RPUPMLQLJIHFFEH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелж╦░кнэ31~60╕╣,71.07,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011012,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821213,157.74,5,3,3,ж│,╡L,5160000,32712,,0.0,0,,RPRNMLMJJIHFFFH67CA
дK╝w░╧,дgжa,║╓┐│мq601~630жa╕╣,49.47,жэ,,,1011024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1018000,20578,,0.0,0,,RPPNMLNJJIHFFFH57CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел░ъ┬╫дн╡є2л╤1~30╕╣,124.87,жэ,,,1010928,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960305,298.58,4,3,3,ж│,ж│,22800000,76362,,0.0,0,,RPQNMLPJJIHFFFH87CA
дK╝w░╧,дgжa,┬╫е╨мq1051~1080жa╕╣,37.14,жэ,,,1011023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,16155,,0.0,0,,RPWNMLPJJIHFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелл╪░ъ╕Ї92л╤11з╦1~30╕╣,71.0,жэ,,,1010920,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770427,125.43,2,2,2,ж│,╡L,3639000,29012,,0.0,0,,RPRNMLQJJIHFFFH08CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелйMен╕Ї528л╤202з╦151~180╕╣,57.78,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010920,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700901,111.86,3,2,2,ж│,╡L,3120000,27892,,0.0,0,,RPWNMLTJJIHFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел┤Iл░╡є31~60╕╣,25.82,жэ,,,1010926,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841114,153.49,4,2,2,ж│,ж│,3500000,22802,д╔н░╛ў▒ё,0.0,0,,RPXNMLOKJIHFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелл╪░ъ╕Ї121~150╕╣,20.42,жэ,,,1011012,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871120,119.12,3,2,2,ж│,ж│,3550000,29802,йY╣Dенн▒,0.0,0,,RPROMLTKJIHFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел╝s┐│╕Ї397л╤31~60╕╣,77.74,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011008,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840615,217.93,5,3,3,ж│,ж│,5300000,24320,,0.0,0,,RPOOMLMLJIHFFFH67CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд▒e╕Ї121~150╕╣,10.97,жэ,,,1011002,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941006,72.83,3,2,2,ж│,ж│,2400000,32953,,0.0,0,,RPVNMLMJJIHFFGH18CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелддеб╕Ї369л╤31~60╕╣,11.06,жэ,,,1011025,дgжa1л╪кл1иожь0,дG╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950605,16.96,1,1,1,ж│,ж│,1180000,69575,,0.0,0,,RPQNMLPJJIHFFGH97CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эел╖s┤Iд@╡є1~30╕╣,29.51,жэ,,,1010917,дgжa1л╪кл2иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820922,209.93,4,1,2,ж│,ж│,4500000,21436,йY╣Dенн▒,40.71,0,,RPUNMLPJJIHFFGH38CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эел╕qе┴и╜21╛Fй╡ен╕ЇдGмq239л╤1~30╕╣,26.89,жэ,,,1011024,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010406,196.95,4,2,2,ж│,╡L,8000000,42436,йY╣Dенн▒,35.53,1150000,,RPVNMLPJJIHFFGH48CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╢}л╩╡є391~420╕╣,20.43,жэ,,,1011015,дgжa1л╪кл1иожь0,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001025,113.69,3,2,1,ж│,ж│,4200000,36943,,0.0,0,,RPTOMLQJJIHFFGH48CA
ен┬э░╧,дgжa,┬∙│sмq1~30жa╕╣,2602.05,╣A,,,1011015,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17312900,6654,,0.0,0,,RPTOMLSJJIHFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╝s╝w╡є214л╤1~30╕╣,16.79,,,,1011003,дgжa1л╪кл1иожь0,дC╝h,дC╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821208,108.33000000000001,0,0,0,ж│,ж│,3600000,33231,,0.0,0,,RPUNMLQKJIHFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд┬╫╕Їлn╢╒д@мq31~60╕╣,51.56,ифеL,,,1011016,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671229,96.04,4,3,3,ж│,╡L,5300000,55185,,0.0,0,,RPROMLMLJIHFFGH08CA
ен┬э░╧,дgжa,┤щмPмq901~930жa╕╣,55.6,жэ,,,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5619438,101069,,0.0,0,,RPSNMLKMJIHFFGH97CA
└tдs░╧,дgжa,дjжPмq541~570жa╕╣,71.0,жэ,,,1011017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,35211,,0.0,0,дgжaи╧е╬д└░╧м░▓─д@║╪жэжv░╧,RPORMLPJJIHFFAH67DA
