絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPOOMLQKNHIFFER76DA,┍琿琿,47.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLQKNHIFFER76DA,┍琿琿,4.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOJNHIFFER66DA,﹚琿,49.00,常カ笰
RPRNMLTLNHIFFCR17DA,犁玭琿,94.50,常カ
RPRNMLQKNHIFFCR76DA,砍笰琿,115.00,常カ
RPUNMLRLNHIFFCR27DA,繷琿,33.24,獶常カ℡玂▅跋 ; 獶常カ絪﹚笴就ノ
RPUNMLRLNHIFFCR27DA,繷琿,249.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚笴就ノ
RPUNMLRLNHIFFCR27DA,繷琿,149.92,獶常カ℡玂▅跋 ; 獶常カ絪﹚瓣玂ノ
RPUNMLRLNHIFFCR27DA,繷琿,722.02,獶常カ℡玂▅跋 ; 獶常カ絪﹚瓣玂ノ
RPUNMLRLNHIFFCR27DA,繷琿,65.80,獶常カ℡玂▅跋 ; 獶常カ絪﹚笴就ノ
RPXNMLRLNHIFFCR57DA,琿,82.65,常カ
RPRNMLQJNHIFFCR66DA,せヒ琿,1125.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJNHIFFCR76DA,せヒ琿,74.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQJNHIFFCR86DA,陈ě糳琿,1700.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJNHIFFBR86DA,狥琿,1305.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJNHIFFAR98DA,厚琿,176.74,常カ
RPQNMLRJNHIFFAR09DA,厚琿,194.37,常カ
RPRNMLRJNHIFFAR56DA,厚琿,1.38,常カㄤ
RPWNMLRLNHIFFCD68DA,λ縯琿,81.00,常カ
RPROMLMJNHIFFCD57DA,フ撤琿,78.10,常カ
RPVNMLNJNHIFFCD97DA,λ縯琿,76.00,常カ
RPROMLQJNHIFFCD97DA,▅贾琿,11.00,常カ
RPPPMLQJNHIFFCD87DA,碔肝琿,.64,常カ
RPPPMLQJNHIFFCD87DA,碔肝琿,240.78,常カ
RPROMLQKNHIFFAD87DA,碔琿,28.30,常カ
RPQOMLRJNHIFFAD77DA,芠琿,4.99,常カ坝
RPQOMLRJNHIFFAD77DA,芠琿,4.97,常カ坝
RPQOMLRJNHIFFAD77DA,芠琿,1.08,常カ坝
RPROMLOJNHIFFAD57DA,龟筋琿,32.04,常カ
RPOTMLNJNHIFFAD67DA,獵琿,12.80,常カ坝
RPOTMLNJNHIFFAD67DA,獵琿,.06,常カㄤ
RPOTMLNJNHIFFAD67DA,獵琿,.15,常カㄤ
RPXQMLMJNHIFFAD18DA,碔琿,70.00,常カ
RPWOMLRLNHIFFHR97CA,玭穝琿,35.18,常カ坝
RPWOMLRLNHIFFHR97CA,玭穝琿,.43,常カ坝
RPWOMLRLNHIFFHR97CA,玭穝琿,.88,常カ坝
RPWOMLRLNHIFFHR97CA,玭穝琿,.22,常カ坝
RPWOMLRLNHIFFHR97CA,玭穝琿,1.04,常カ坝
RPWNMLTJNHIFFHR87CA,芉狥琿,83.23,常カ
RPWNMLTJNHIFFHR87CA,芉狥琿,.47,常カ
RPWNMLTJNHIFFHR87CA,芉狥琿,.91,常カ
RPXNMLTJNHIFFHR97CA,芉狥琿,93.98,常カ
RPXNMLTJNHIFFHR97CA,芉狥琿,.47,常カ
RPXNMLTJNHIFFHR97CA,芉狥琿,.91,常カ
RPVQMLQJNHIFFHR77CA,い芖琿,.47,常カ坝
RPVQMLQJNHIFFHR77CA,い芖琿,.06,常カ
RPVQMLQJNHIFFHR77CA,い芖琿,.03,常カ
RPVNMLNJNHIFFHR17CA,秤琿,71.65,常カ
RPRNMLTLNHIFFFR37CA,び琿,65.25,常カ
RPRNMLTLNHIFFFR37CA,び琿,15.97,常カ
RPSQMLSJNHIFFFR47CA,玂ヒ琿,1.27,常カ
RPSQMLSJNHIFFFR47CA,玂ヒ琿,3.75,常カ
RPPPMLRJNHIFFFR96CA,紈盵琿,111.21,常カ
RPPPMLRJNHIFFFR96CA,紈盵琿,26.70,常カ
RPQPMLRJNHIFFFR07CA,紈盵琿,86.91,常カ
RPWNMLSJNHIFFFR57CA,砍琿,304.84,常カㄤ
RPWNMLSJNHIFFFR57CA,砍琿,36.56,常カㄤ
RPTNMLNJNHIFFFR76CA,砍琿,143.56,常カ
RPPOMLQJNHIFFFR76CA,耴く琿,20.06,常カ
RPWPMLKLNHIFFER07CA,礷糳琿,6.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWPMLKLNHIFFER07CA,礷糳琿,6.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWPMLKLNHIFFER07CA,礷糳琿,38.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWPMLKLNHIFFER07CA,礷糳琿,38.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWPMLKLNHIFFER07CA,礷糳琿,15.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLKLNHIFFER07CA,礷糳琿,15.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXPMLKLNHIFFER17CA,礷糳琿,12.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXPMLKLNHIFFER17CA,礷糳琿,69.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXPMLKLNHIFFER17CA,礷糳琿,30.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOQMLKLNHIFFER98CA,礷糳琿,12.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOQMLKLNHIFFER98CA,礷糳琿,69.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOQMLKLNHIFFER98CA,礷糳琿,30.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLLLNHIFFER66CA,礷糳琿,12.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLLLNHIFFER66CA,礷糳琿,86.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLLLNHIFFER66CA,礷糳琿,30.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLLLNHIFFER86CA,礷糳琿,12.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLLNHIFFER86CA,礷糳琿,74.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLLNHIFFER86CA,礷糳琿,30.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLNKNHIFFER86CA,λ竲琿,20.40,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTOMLNKNHIFFER86CA,λ竲琿,.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKNHIFFER86CA,﹁琿,505.33,常カ笰
RPSNMLPKNHIFFER86CA,﹁琿,246.67,常カ笰
RPSNMLPKNHIFFER86CA,﹁琿,333.33,常カ笰
RPSNMLPKNHIFFER86CA,﹁琿,127.33,常カ笰
RPOOMLKKNHIFFER68CA,癨琿,344.00,常カ笰
RPQRMLNLNHIFFER96CA,到穝琿,115.40,常カ
RPRNMLNLNHIFFDR56CA,ゅ琿,94.02,常カ
RPUNMLRJNHIFFDR07CA,ㄎ狦琿,18.48,常カ
RPUNMLRJNHIFFDR07CA,ㄎ狦琿,73.95,常カ
RPRNMLTJNHIFFDR96CA,ㄎń琿,87.00,常カ坝
RPRNMLTJNHIFFDR96CA,ㄎń琿,87.00,常カ坝
RPSNMLNKNHIFFDR56CA,扼糳琿,1813.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOKNHIFFDR76CA,琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSLNHIFFDR47CA,ゅ琿,93.36,常カ
RPXNMLKMNHIFFDR96CA,ㄎń琿,12.30,常カ
RPXNMLKMNHIFFDR96CA,ㄎń琿,61.00,常カ
RPXNMLKMNHIFFDR96CA,ㄎń琿,9.40,常カ
RPXNMLKMNHIFFDR96CA,ㄎń琿,1.10,常カ
RPVNMLSJNHIFFBR07CA,匪琿,2122.33,常カ笰
RPVNMLLLNHIFFCD87CA,Ю糳琿,20.93,常カ坝
RPVNMLLLNHIFFCD87CA,Ю糳琿,.21,常カㄤ
RPSNMLKLNHIFFCD47CA,Ю糳琿,16.10,常カ
RPSOMLLLNHIFFCD67CA,表絃睱琿,68.00,常カ
RPRNMLRKNHIFFCD97CA,Ю糳琿,79.05,常カㄤ
RPSNMLMLNHIFFCD67CA,芉袻琿,78.00,常カ
RPWOMLMJNHIFFCD97CA,狥琿,66.00,常カ
RPWNMLNKNHIFFCD08CA,芉袻琿,26.70,常カ
RPWOMLNKNHIFFCD18CA,λ縯琿,88.00,常カ
RPUNMLTJNHIFFBD28CA,马琿,78.84,常カ
RPUNMLTJNHIFFBD28CA,马琿,14.13,常カ
RPUNMLTJNHIFFBD28CA,马琿,.32,常カ
RPVNMLTJNHIFFBD38CA,马琿,78.80,常カ
RPVNMLTJNHIFFBD38CA,马琿,5.50,常カ
RPVNMLTJNHIFFBD38CA,马琿,14.13,常カ
RPVNMLTJNHIFFBD38CA,马琿,.32,常カ
RPWNMLTJNHIFFBD48CA,そ扼琿,95.93,常カ
RPQNMLTJNHIFFBD87CA,そ扼琿,95.95,常カ
RPSNMLTJNHIFFBD08CA,そ扼琿,84.00,常カ
RPOOMLSJNHIFFBD67CA,琿,100.19,常カ
RPTQMLLLNHIFFBD87CA,匪醂琿,111.67,常カㄤ
RPTNMLRJNHIFFBD97CA,㎝琿,62.55,常カ
RPTNMLRJNHIFFBD97CA,㎝琿,28.51,常カ
RPRPMLNJNHIFFBD57CA,㎝繻琿,116.55,常カ
RPRPMLNJNHIFFBD57CA,㎝繻琿,2.20,常カ
RPRPMLNJNHIFFBD57CA,㎝繻琿,.24,常カ
RPRPMLNJNHIFFBD57CA,㎝繻琿,9.55,常カ
RPPOMLNJNHIFFBD27CA,㎝繻琿,132.68,常カ
RPPOMLNJNHIFFBD27CA,㎝繻琿,.24,常カ
RPPOMLNJNHIFFBD27CA,㎝繻琿,9.55,常カ
RPPOMLNJNHIFFBD27CA,㎝繻琿,2.20,常カ
RPQOMLNJNHIFFBD37CA,㎝繻琿,89.20,常カ
RPQOMLNJNHIFFBD37CA,㎝繻琿,.24,常カ
RPQOMLNJNHIFFBD37CA,㎝繻琿,9.55,常カ
RPQOMLNJNHIFFBD37CA,㎝繻琿,2.20,常カ
RPSNMLNJNHIFFBD47CA,厩玭琿,946.33,常カㄤ
RPSNMLNJNHIFFBD47CA,厩玭琿,895.49,常カㄤ
RPSNMLNJNHIFFBD47CA,厩玭琿,691.09,常カ
RPSNMLNJNHIFFBD47CA,厩玭琿,16.24,常カ
RPSNMLNJNHIFFBD47CA,厩玭琿,40.42,常カㄤ
RPPNMLNJNHIFFBD17CA,厩玭琿,267.76,常カ笰
RPROMLSLNHIFFAD08CA,ッ琿,8.87,常カ坝
RPROMLSLNHIFFAD08CA,ッ琿,9.45,常カ坝
RPROMLSLNHIFFAD08CA,ッ琿,5.13,常カ坝
RPROMLSLNHIFFAD08CA,ッ琿,5.47,常カ坝
SPROMLSLNHIFFAD18CA,ッ琿,8.87,常カ坝
SPROMLSLNHIFFAD18CA,ッ琿,9.45,常カ坝
SPROMLSLNHIFFAD18CA,ッ琿,5.13,常カ坝
SPROMLSLNHIFFAD18CA,ッ琿,5.47,常カ坝
RPTPMLOLNHIFFAD97CA,眏琿,85.30,常カ坝
RPWOMLLLNHIFFAD87CA,玭圭琿,17.85,常カ
RPRNMLLLNHIFFAD27CA,タ砍琿,18.47,常カ
RPRNMLLLNHIFFAD27CA,タ砍琿,1.77,常カㄤ
RPWPMLSJNHIFFAD48CA,フ琿,133.10,常カ坝
RPWPMLSJNHIFFAD48CA,フ琿,9.21,常カ坝
RPTNMLQJNHIFFAD77CA,秈琿,42.00,常カ坝
RPVTMLNJNHIFFAD28CA,フ琿,85.42,常カ坝
RPTQMLMJNHIFFAD67CA,地琿,1.80,常カ
RPPNMLNJNHIFFAD07CA,┑キ琿,31.95,常カ
RPSPMLRJNHIFFAD97CA,地琿,7.43,常カ
RPPNMLMKNHIFFAD07CA,地琿,26.10,常カ
RPVOMLLLNHIFFAD77CA,羬琿,24.39,常カ
RPQPMLLLNHIFFAD37CA,玂﹁琿,14.86,常カ坝
RPRPMLLLNHIFFAD47CA,羬琿,13.93,常カ
RPRPMLLLNHIFFAD47CA,羬琿,.08,常カ
RPSOMLOLNHIFFAD77CA,い琿,27.86,常カ坝
RPQPMLRLNHIFFAD97CA,い琿,28.01,常カ坝
RPRPMLRLNHIFFAD08CA,い琿,24.38,常カ坝
RPTPMLRLNHIFFAD28CA,い琿,27.28,常カ坝
RPOOMLNJNHIFFBD17CA,琿,25.50,常カ笰
RPOOMLNJNHIFFBD17CA,琿,1936.52,常カ笰
RPOOMLNJNHIFFBD17CA,琿,140.38,常カ笰
RPOOMLNJNHIFFBD17CA,琿,91.27,常カ笰
RPVNMLRJNHIFFBD18CA,匪醂琿,21.13,常カ
RPRNMLRJNHIFFBD77CA,扼琿,26.00,常カ
RPRNMLRJNHIFFBD77CA,扼琿,49.00,常カ
RPRNMLRJNHIFFBD77CA,扼琿,3.69,常カ
RPQOMLRJNHIFFBD77CA,郴琿,290.01,常カ
RPSNMLQJNHIFFBD77CA,笰初琿,394.60,常カ
RPSNMLQJNHIFFBD77CA,笰初琿,6.17,常カㄤ
RPSNMLQJNHIFFBD77CA,笰初琿,4.86,常カㄤ
RPSNMLQJNHIFFBD77CA,笰初琿,480.78,常カ
RPSNMLQJNHIFFBD77CA,笰初琿,8.23,常カㄤ
RPWNMLQJNHIFFBD18CA,穝瞁琿,93.24,常カ
RPXNMLQJNHIFFBD28CA,穝抖琿,115.47,常カ
RPOOMLQJNHIFFBD47CA,琿,112.62,常カ笰
RPOOMLQJNHIFFBD47CA,琿,112.80,常カ笰
RPOOMLQJNHIFFBD47CA,琿,126.46,常カ笰
RPROMLQJNHIFFBD77CA,篲琿,2975.94,常カ笰
RPQOMLMLNHIFFBD47CA,郴琿,238.79,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.96,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,695.47,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,2.20,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.16,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,4.18,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,7.32,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,5.75,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,3.45,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,1.06,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.58,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.44,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.13,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.01,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,56.27,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,14.82,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,5.76,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,8.90,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,5.81,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,3.20,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.78,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.14,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.19,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.10,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.02,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,3.80,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,.08,常カ
RPTOMLMLNHIFFBD77CA,瓣琿,1.56,常カ
RPSOMLRKNHIFFBD08CA,扼琿,.24,常カ
RPSOMLRKNHIFFBD08CA,扼琿,.98,常カㄤ
RPSOMLRKNHIFFBD08CA,扼琿,12.68,常カ
RPSOMLRKNHIFFBD08CA,扼琿,.02,常カㄤ
RPSOMLRKNHIFFBD08CA,扼琿,19.95,常カ
RPSOMLRKNHIFFBD08CA,扼琿,.26,常カㄤ
RPSOMLRKNHIFFBD08CA,扼琿,.19,常カㄤ
RPSOMLRKNHIFFBD08CA,扼琿,.07,常カㄤ
RPUOMLSJNHIFFBD28CA,琿,126.44,常カㄤ
RPUOMLSJNHIFFBD28CA,琿,326.00,常カ笰
RPVOMLSJNHIFFBD38CA,琿,125.59,常カㄤ
RPVOMLSJNHIFFBD38CA,琿,402.41,常カ笰
RPOOMLTJNHIFFBD77CA,玡琿,95.54,常カ
RPPOMLNKNHIFFBD37CA,打琿,221.53,常カㄤ
RPPOMLNKNHIFFBD37CA,打琿,221.53,常カㄤ
RPROMLNKNHIFFBD57CA,琿,8.05,常カ
RPROMLNKNHIFFBD57CA,琿,5.58,常カ
RPOOMLLMNHIFFBD27CA,匪郴琿,30.20,常カ
RPOOMLLMNHIFFBD27CA,匪郴琿,65.88,常カ
RPXNMLRJNHIFFCD48CA,く㎝琿,27.50,常カ
RPXNMLRJNHIFFCD48CA,く㎝琿,70.00,常カ
RPOOMLSKNHIFFCD87CA,芉袻琿,24.00,常カ
RPTNMLSLNHIFFCD38CA,纒琿,2.36,常カ坝
RPTNMLSLNHIFFCD38CA,纒琿,1.51,常カ
RPUNMLSLNHIFFCD48CA,碔眏琿,19.70,常カ
RPQOMLSLNHIFFCD18CA,芉袻琿,37.70,常カ
RPPPMLLMNHIFFCD57CA,ミ紈琿,72.71,常カ
RPRPMLLMNHIFFCD77CA,λ縯琿,22.55,常カ
RPXNMLQJNHIFFCR17CA,ヒ琿,25.00,常カ笰
RPXNMLQJNHIFFCR17CA,ヒ琿,238.00,常カ笰
RPOOMLQJNHIFFCR98CA,ヒ琿,24.00,常カ笰
RPOOMLQJNHIFFCR98CA,ヒ琿,208.00,常カ笰
RPPNMLQJNHIFFAR78CA,玭穝琿,101.48,常カ
RPPPMLKLNHIFFAR58CA,砍琿,17.37,常カ坝
RPRNMLRJNHIFFDR76CA,く眔琿,4.90,常カ
RPRNMLRJNHIFFDR76CA,く眔琿,2.85,常カ
RPRNMLRJNHIFFDR76CA,く眔琿,8.35,常カ
RPROMLRLNHIFFDR07CA,﹁翠琿,840.00,常カ笰
RPOOMLKMNHIFFER88CA,玂琿,84.66,常カ
RPPNMLKKNHIFFER68CA,Θ琿,128.36,常カ
RPQNMLKKNHIFFER78CA,Θ琿,129.04,常カ
RPXOMLNKNHIFFER27CA,λ竲琿,273.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOPMLNKNHIFFER09CA,λ竲琿,136.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUOMLNKNHIFFER96CA,λ竲琿,40.80,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUOMLNKNHIFFER96CA,λ竲琿,1.20,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPPMLPKNHIFFER76CA,到穝琿,224.00,常カ
RPRNMLKLNHIFFER98CA,穝犁琿,69.00,常カ
RPRNMLKLNHIFFER98CA,穝犁琿,5.00,常カ
RPRNMLQJNHIFFFR86CA,瑅琿,45.00,常カ
RPRNMLQJNHIFFFR86CA,瑅琿,1328.00,常カ
RPRNMLQJNHIFFFR86CA,瑅琿,3.00,常カ
RPRNMLSJNHIFFFR07CA,盵郴琿,343.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLRJNHIFFFR57CA,洱紂琿琿,161.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRJNHIFFFR57CA,洱紂琿琿,871.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLLLNHIFFFR09CA,Θ琿,95.37,常カ
RPUOMLMLNHIFFFR07CA,畆竲琿,447.00,常カ
RPQNMLTJNHIFFFR07CA,ó隔醂琿,63.00,常カ
RPQNMLTJNHIFFFR07CA,ó隔醂琿,7.00,常カ
RPSNMLQKNHIFFFR07CA,瞏琿,1940.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKNHIFFFR07CA,瞏琿,6060.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJNHIFFFR07CA,盵い琿,89.74,常カ
RPRNMLKMNHIFFFR56CA,ヒ琿,101.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLKMNHIFFFR56CA,ヒ琿,35.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLQJNHIFFHR07CA,鐁猀琿,11.00,常カ
RPQOMLQJNHIFFHR07CA,鐁猀琿,37.00,常カ
RPVOMLQJNHIFFHR57CA,ッ眃琿,163.00,常カㄤ
RPVOMLQJNHIFFHR57CA,琿,80.82,常カㄤ
RPVOMLQJNHIFFHR57CA,琿,9.51,常カㄤ
RPVOMLQJNHIFFHR57CA,瓾琿,432.62,常カㄤ
RPWOMLQJNHIFFHR67CA,芉狥琿,82.37,常カ
RPWOMLQJNHIFFHR67CA,芉狥琿,.47,常カ
RPWOMLQJNHIFFHR67CA,芉狥琿,.91,常カ
RPQPMLQJNHIFFHR17CA,ッ獺琿,24.23,常カ
RPRPMLQJNHIFFHR27CA,郴琿,9.97,常カ
RPRPMLQJNHIFFHR27CA,郴琿,.08,常カ
RPRPMLQJNHIFFHR27CA,郴琿,.75,常カ
RPRPMLQJNHIFFHR27CA,郴琿,.01,常カ
RPRNMLRJNHIFFHR17CA,繷玡琿,25.31,常カㄤ
RPPOMLRJNHIFFHR07CA,芖琿,112.00,常カ
RPPOMLRJNHIFFHR07CA,芖琿,119.00,常カ
RPSPMLSJNHIFFHR57CA,芉狥琿,87.50,常カ
RPSPMLSJNHIFFHR57CA,芉狥琿,.47,常カ
RPSPMLSJNHIFFHR57CA,芉狥琿,.91,常カ
RPSNMLTJNHIFFHR47CA,讣阚兼琿,84.00,常カ
RPTNMLKKNHIFFHR76CA,い芖琿,.55,常カ坝
RPWNMLKKNHIFFHR07CA,い芖琿,.52,常カ坝
RPWNMLKKNHIFFHR07CA,い芖琿,.95,常カ坝
RPXNMLKKNHIFFHR17CA,い芖琿,.12,常カ
RPXNMLKKNHIFFHR17CA,い芖琿,.06,常カ
RPSOMLKKNHIFFHR76CA,せヒ郴琿,25.85,常カ
RPOPMLKKNHIFFHR09CA,せヒ郴琿,22.62,常カ
RPWPMLKKNHIFFHR27CA,玭琿,65.57,常カ
RPRPMLTJNHIFFHR57CA,ッ㎝琿,11.34,常カ
RPVPMLNKNHIFFHR47CA,Θ琿,15.93,常カ
RPPNMLOKNHIFFHR76CA,い芖琿,2.99,常カ坝
RPSPMLOKNHIFFHR27CA,芉穝琿,84.64,常カ
RPSOMLPKNHIFFHR27CA,Θ琿,15.05,常カ
RPXOMLRLNHIFFHR08CA,玭穝琿,19.10,常カ坝
RPXOMLRLNHIFFHR08CA,玭穝琿,.24,常カ坝
RPXOMLRLNHIFFHR08CA,玭穝琿,.48,常カ坝
RPXOMLRLNHIFFHR08CA,玭穝琿,.12,常カ坝
RPXOMLRLNHIFFHR08CA,玭穝琿,.56,常カ坝
RPOPMLRLNHIFFHR27CA,玭穝琿,17.42,常カ坝
RPOPMLRLNHIFFHR27CA,玭穝琿,.22,常カ坝
RPOPMLRLNHIFFHR27CA,玭穝琿,.43,常カ坝
RPOPMLRLNHIFFHR27CA,玭穝琿,.11,常カ坝
RPOPMLRLNHIFFHR27CA,玭穝琿,.51,常カ坝
RPUNMLSLNHIFFHR77CA,碔眏琿,1.71,常カ
RPUNMLSLNHIFFHR77CA,碔眏琿,14.13,常カㄤ
RPUNMLSLNHIFFHR77CA,碔眏琿,7.49,常カㄤ
RPUNMLSLNHIFFHR77CA,碔眏琿,90.12,常カ
RPWPMLSLNHIFFHR18CA,讣阚兼琿,25.80,常カ
RPOOMLRKNHIFFHR07CA,芉琿,420.73,常カㄤ
RPUNMLSKNHIFFHR67CA,玭琿,13.87,常カ
RPVNMLSKNHIFFHR77CA,玭琿,6.15,常カ
RPQNMLQJNHIFFAD57DA,地琿,20.66,常カ
RPPPMLQJNHIFFAD67DA,砍琿,106.00,常カ
RPPPMLQJNHIFFAD67DA,砍琿,16.16,常カ
RPRNMLRJNHIFFAD77DA,琿,312.00,常カ
RPUNMLRJNHIFFAD08DA,ッ褐琿,12.31,常カ坝
RPROMLRJNHIFFAD87DA,羬琿,84.00,常カ
RPSOMLQJNHIFFAD87DA,笏袷,43.50,常カ
RPUPMLNKNHIFFAD97DA,穝琿,128.10,常カ坝
RPUPMLNKNHIFFAD97DA,穝琿,31.67,常カ坝
RPUPMLNKNHIFFAD97DA,穝琿,25.79,常カ坝
RPUPMLNKNHIFFAD97DA,穝琿,.99,常カ坝
RPQOMLQJNHIFFCD87DA,表絃睱琿,91.00,常カ
RPVNMLNJNHIFFBD87DA,﹁琿,170.33,常カ笰
RPVNMLNJNHIFFBD87DA,绰琿,17.84,常カ
RPVNMLNJNHIFFBD87DA,绰琿,6.30,常カㄤ
RPWNMLNJNHIFFBD97DA,穝抖琿,66.17,常カ
RPQNMLKLNHIFFBD27DA,琿,15.68,常カ
RPQNMLKLNHIFFBD27DA,琿,1282.80,常カ
RPQNMLKLNHIFFBD27DA,琿,228.04,常カ
RPQNMLKLNHIFFBD27DA,琿,13.49,常カ
RPQNMLKLNHIFFBD27DA,琿,.61,常カ
RPQNMLKLNHIFFBD27DA,琿,52.74,常カ
RPQNMLKLNHIFFBD27DA,琿,219.76,常カ
RPQNMLKLNHIFFBD27DA,琿,17.42,常カ
RPQNMLKLNHIFFBD27DA,琿,1.03,常カ
RPQNMLKLNHIFFBD27DA,琿,1.58,常カ
RPQNMLKLNHIFFBD27DA,琿,10.80,常カ
RPQNMLKLNHIFFBD27DA,琿,191.49,常カ
RPQNMLKLNHIFFBD27DA,琿,194.69,常カ
RPQNMLKLNHIFFBD27DA,琿,42.91,常カ
RPQNMLKLNHIFFBD27DA,琿,45.39,常カ
RPQNMLKLNHIFFBD27DA,琿,20.26,常カ
RPRNMLQJNHIFFAR09DA,地琿,24.96,常カ
RPRNMLQJNHIFFBR56DA,逼λ琿,1050.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJNHIFFBR56DA,逼λ琿,1051.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLNHIFFCR96DA,纓翠琿,41.63,常カㄤ
RPPNMLTLNHIFFCR96DA,纓翠琿,156.50,常カㄤ
RPUOMLTJNHIFFER57DA,犁琿,2469.00,常カ笰
RPUOMLTJNHIFFER57DA,犁琿,623.00,常カㄤ
RPUOMLTJNHIFFER57DA,犁琿,919.00,常カㄤ
RPWNMLSJNHIFFER57DA,到穝琿,438.68,常カ
RPRNMLLLNHIFFER56DA,┍琿琿,2620.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPKNHIFFFR07DA,琿,47.20,常カ
RPSOMLPKNHIFFFR17DA,琿,47.20,常カ
