秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
璪柑马,,琿751~780腹,1800.04,,疭﹚笰穨跋,笰ノ,1020410,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5712000,3173,,0.0,0,,RPQOMLNKNHIFFCK28CA
璪柑马,,﹁琿421~450腹,1375.0,,疭﹚笰穨跋,笰ノ,1010713,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2750000,2000,,0.0,0,,RPSNMLOKNHIFFCK48CA
璪柑马,┬(+),璢郡璪柑马穝確ń8綟穝確91~120腹,101.2,,疭﹚笰穨跋,ヒ贺縱ノ,1020411,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020207,198.94,4,2,4,Τ,礚,5600000,28149,,0.0,0,,RPTNMLTJNHIFFCK98CA
璪柑马,,璪琿961~990腹,10785.29,,℡玂▅跋,笰ノ,1020417,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6712650,622,,0.0,0,,RPPNMLRJNHIFFCK38CA
璪柑马,,璪﹁琿931~960腹,30.75,,,,1020319,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,651000,21171,,0.0,0,,RPPNMLSJNHIFFCK48CA
璪柑马,,琿61~90腹,1467.71,,疭﹚笰穨跋,笰ノ,1020407,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4850000,3304,,0.0,0,,RPRNMLSJNHIFFCK68CA
璪柑马,┬(+),璢郡璪柑马﹁キń14綟31~60腹,843.0,,疭﹚笰穨跋,笰ノ,1020410,11ó0,,糷,硓ぱ,笰,葵惮睼井硑,0880308,148.48,3,1,2,Τ,礚,5650000,38052,,0.0,0,,RPWNMLSJNHIFFCK56CA
璪柑马,,币み琿1051~1080腹,11.57,ㄤ,疭﹚笰穨跋,ヒ贺縱ノ,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,100000,8643,,0.0,0,,RPQNMLKKNHIFFCK87CA
璪柑马,,ド伦琿1171~1200腹,840.05,,疭﹚笰穨跋,笰ノ,1020308,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4500000,5357,,0.0,0,,RPQNMLKLNHIFFCK97CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,107.68,笰,,,1011224,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,196.6,4,2,3,Τ,礚,5850000,29756,,0.0,0,,RPRNMLQJNHIFFDK58CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔391~420腹,115.16,ㄤ,秏跋,贺縱ノ,1020322,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020125,198.54,4,2,3,Τ,礚,8400000,42309,,0.0,0,,RPPNMLKLNHIFFDK97CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔391~420腹,113.52,ㄤ,秏跋,贺縱ノ,1020321,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020125,196.42,4,2,3,Τ,礚,8460000,43071,,0.0,0,,RPQNMLKLNHIFFDK08CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔391~420腹,116.8,ㄤ,秏跋,贺縱ノ,1020325,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020125,196.42,4,2,3,Τ,礚,8480000,43173,,0.0,0,,RPQNMLTKNHIFFDK88CA
そ繻秏,,闽份瓾琿901~930腹,307.6,,疭﹚笰穨跋,笰ノ,1020419,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,465000,1512,,0.0,0,,RPQNMLPKNHIFFBK28CA
そ繻秏,,闽份瓾琿901~930腹,205.06,,疭﹚笰穨跋,笰ノ,1020419,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,310000,1512,,0.0,0,,RPRNMLPKNHIFFBK38CA
璢カ,┬(+),璢郡璢蒥璢ń28綟刁19171~30腹,32.4,,,,1020418,11ó0,糷,,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0860301,97.87,3,2,2,Τ,礚,1800000,18392,,0.0,0,╰克丁ぇ禦芥,RPPNMLNKNHIFFBK97CA
繷秏,,繷琿琿271~300腹,30.5,,,,1020419,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,323050,10592,,0.0,0,,RPQNMLTKNHIFFBK68CA
繷秏,,繷琿琿271~300腹,38.25,,,,1020221,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,405000,10588,,0.0,0,,RPRNMLTKNHIFFBK78CA
璢カ,┬(+),璢郡璢蒥秤ń17綟穝狥刁3661~30腹,116.89,,,,1020416,31ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1011218,228.31,5,2,5,Τ,礚,7200000,31536,,0.0,0,,RPQNMLQJNHIFFBK28CA
璢カ,,秤琿361~390腹,50.0,,,,1020412,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1372808,27456,,0.0,0,,RPRNMLQJNHIFFBK38CA
そ繻秏,,きé琿961~990腹,1901.0,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7187500,3781,,0.0,0,,RPWNMLQJNHIFFBK88CA
孽马,,穝琿601~630腹,70.0,,,,1020416,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2750000,39286,,0.0,0,糤┪ゼ祅癘,RPPNMLOJNHIFFAK87CA
打秏,,打琿181~210腹,71.8,坝,,,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3121200,43471,,0.0,0,郡┎夹扳膟睲瞶,RPRNMLKKNHIFFAK77CA
竡秏,,琿721~750腹,1624.97,笰,疭﹚笰穨跋,笰ノ,1020325,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5900000,3631,,0.0,0,,RPQOMLOLNHIFFEK68CA
竡秏,,琿721~750腹,1177.0,笰,疭﹚笰穨跋,笰ノ,1020325,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4270000,3628,,0.0,0,,RPPNMLOLNHIFFEK48CA
竡秏,,肬辰琿301~330腹,2790.97,,疭﹚笰穨跋,笰ノ,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7800000,2795,,0.0,0,,RPPNMLNLNHIFFEK38CA
竡秏,,琿301~330腹,1894.0,,℡玂▅跋,笰ノ,1020425,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,800000,422,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPQNMLTJNHIFFEK88CA
﹁打秏,,き打琿271~300腹,4432.0,,疭﹚笰穨跋,笰ノ,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3600000,812,,0.0,0,,RPQNMLNJNHIFFEK28CA
簧苧秏,,いみ瓾琿い砍琿91~120腹,2128.82,ㄤ,穨跋,贺縱ノ,1020318,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,25114754,11798,,0.0,0,,RPPNMLKKNHIFFEK97CA
簧苧秏,,いみ瓾琿い砍琿91~120腹,1845.02,ㄤ,穨跋,贺縱ノ,1020318,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,21766623,11797,,0.0,0,,RPQNMLKKNHIFFEK08CA
﹁打秏,,打琿1411~1440腹,1785.56,,疭﹚笰穨跋,笰ノ,1020415,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1400000,784,,0.0,0,﹋丁ユ,RPSNMLOKQHIFFEK98CA
繷马,,蛮尺琿211~240腹,2288.97,笰,℡玂▅跋,笰ノ,1020315,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3500000,1529,,0.0,0,,RPSOMLQJNHIFFFK98CA
芖秏,,ッ㎝琿121~150腹,2533.0,,℡玂▅跋,笰ノ,1020306,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6278000,2478,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁从ЧΘぇ攫れ,RPRNMLTJNHIFFFK09CA
繷马,┬(+),璢郡繷马繷ń13綟い隔28611~30腹,85.0,,,,1020420,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0811027,236.33,5,2,3,Τ,礚,6200000,26235,,0.0,0,,RPVNMLSJNHIFFFK76CA
打秏,,打琿181~210腹,1765.0,,℡玂▅跋,笰ノ,1020222,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2500000,1416,,0.0,0,,RPQNMLRJNHIFFAK38DA
孽马,,琿61~90腹,4021.54,,℡玂▅跋,笰ノ,1020409,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3150000,783,,0.0,0,,RPPNMLSJNHIFFAK38DA
孽马,,孽琿3631~3660腹,2839.0,,℡玂▅跋,笰ノ,1020422,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1000000,352,,0.0,0,,RPTNMLOKNHIFFAK48DA
繷马,┬(+)+ó,璢郡繷马竊刁91~120腹,24.93,坝,,,1020417,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010607,246.41000000000003,4,2,2,Τ,Τ,10650000,47292,℡笵キ,41.3,950000,,RPWOMLQJNHIFFFK86DA
繷马,┬(+)+ó,璢郡繷马竊刁91~120腹,17.79,坝,,,1020417,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010607,168.36,3,2,2,Τ,Τ,7200000,45213,℡笵キ,21.28,550000,,RPXOMLQJNHIFFFK96DA
繷马,┬(+)+ó,璢郡繷马竊刁91~120腹,17.79,坝,,,1020409,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010607,188.38,3,2,2,Τ,Τ,7750000,46573,℡笵キ,41.3,900000,,RPOOMLQJNHIFFFK68DA
繷马,┬(+)+ó,璢郡繷马竊刁91~120腹,17.79,坝,,,1020417,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010607,168.36,3,2,2,Τ,Τ,7400000,47253,℡笵キ,21.28,450000,,RPPOMLQJNHIFFFK78DA
﹁打秏,,き打琿271~300腹,8254.0,,疭﹚笰穨跋,笰ノ,1020423,50ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5000000,606,,0.0,0,,RPSNMLNJNHIFFEK58DA
璪柑马,,穝確狥琿121~150腹,785.03,,疭﹚笰穨跋,笰ノ,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1570060,2000,,0.0,0,购緇夹扳眔現┎诀闽┯潦ぇン,RPOOMLMLNHIFFCK28EA
硄綸马,,疩琿571~600腹,854.0,,笰穨跋,糥褂ノ,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,900000,1054,,0.0,0,膟睲瞶夹扳現┎诀闽┯潦ぇン,RPQNMLRLNHIFFCK88EA
λ玭马,,そ繻琿601~630腹,400.08,,疭﹚笰穨跋,笰ノ,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,968160,2420,,0.0,0,杜舦杜叭紇臫┪杜叭╄纕ぇユ,RPPNMLOKNHIFFDK38DA
簧苧秏,┬(+),璢郡簧苧秏继攫3綟继攫31~60腹,2655.62,笰,℡玂▅跋,笰ノ,1010109,11ó0,糷,糷,笰,笰,ǎㄤ祅癘ㄆ兜,0970225,70.65,2,1,1,Τ,礚,3300000,,,0.0,0,,RPPNMLRJNHIFFEK58CA
簧苧秏,,褐琿571~600腹,1799.15,,疭﹚笰穨跋,笰ノ,1020407,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2721214,1512,,0.0,0,,RPUNMLRJNHIFFEK09CA
竡秏,,蛮打琿931~960腹,1567.28,,,,1020403,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,30816643,19663,,0.0,0,,RPRNMLKLNHIFFEK28CA
孽马,,￤狶琿61~90腹,6017.0,,℡玂▅跋,笰ノ,1020422,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1150000,191,,0.0,0,,RPPNMLTJNHIFFAK38CA
秏,,玭瑍琿181~210腹,3.0,,秏跋,贺縱ノ,1020403,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,48000,,,0.0,0,,RPRNMLMLNHIFFAK08CA
秏,,玭瑍琿181~210腹,14.0,,秏跋,贺縱ノ,1020403,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,168000,,,0.0,0,,RPSNMLMLNHIFFAK18CA
そ繻秏,,繻竧琿151~180腹,3.49,坝,,,1020409,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,18001,5158,,0.0,0,,RPOOMLQJNHIFFBK18CA
そ繻秏,,猠琿421~450腹,2000.0,,℡玂▅跋,狶穨ノ,1020502,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,240000,120,,0.0,0,,RPRNMLRJNHIFFBK48CA
璢カ,┬(+),璢郡璢蒥褐琍ń18綟褐堕刁1~30腹,74.12,,,,1020425,11ó0,,,硓ぱ,產ノ,眏縥硑,0700825,85.36,3,2,2,Τ,礚,3080000,36082,,0.0,0,,RPQNMLSJNHIFFBK48CA
そ繻秏,,猠琿631~660腹,18710.0,,℡玂▅跋,笰ノ,1020313,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7000000,374,,0.0,0,,RPRNMLSJNHIFFBK58CA
そ繻秏,┬(+),璢郡そ繻秏ド瑄14綟ド瑄361~390腹,103.38,,,,1020411,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0940201,229.82,4,2,3,Τ,礚,7000000,30459,,0.0,0,,RPUNMLSJNHIFFBK88CA
そ繻秏,,琿871~900腹,3198.0,,疭﹚笰穨跋,笰ノ,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9600000,3002,,0.0,0,,RPQNMLTJNHIFFBK58CA
そ繻秏,,琿451~480腹,6.0,笰,℡玂▅跋,笰ノ,1020402,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1140,190,,0.0,0,,RPPNMLRKNHIFFBK38CA
璢カ,┬(+),璢郡璢蒥穛ń8綟いタ隔1081~1110腹,4.46,,,,1020421,31ó0,糷,糷,甅┬(1┬1芔1矫),產ノ,葵惮睼井硑,0960716,34.5,1,1,1,Τ,Τ,900000,26087,,0.0,0,,RPWNMLOLNHIFFBK88CA
λ玭马,,琿1291~1320腹,941.63,,,,1020320,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,36174680,38417,,0.0,0,,RPXNMLPKNHIFFDK56CA
纒马,,竲琿2611~2640腹,3124.0,笰,疭﹚笰穨跋,笰ノ,1020418,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7560080,2420,,0.0,0,,RPWNMLTLNHIFFDK96CA
λ玭马,┬(+),璢郡λ玭马い地ń17綟窾刁1~30腹,81.33,,,,1020412,21ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0870630,202.37,4,1,6,Τ,礚,6750000,33355,,0.0,0,,RPOQMLRLNHIFFDK88CA
λ玭马,,琿1381~1410腹,975.43,,,,1020415,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,44259000,45374,,0.0,0,,RPRNMLQLNHIFFDK78CA
λ玭马,,琿1381~1410腹,294.98,,,,1020415,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13390000,45393,,0.0,0,,RPSNMLQLNHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马ㄎń19綟ㄎ刁721~30腹,22.03,,,,1020410,11ó0,せ糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0840427,91.81,3,2,2,Τ,Τ,2720000,29626,,0.0,0,,RPWNMLQJNHIFFDK09CA
纒马,,蝴廝琿1~30腹,464.62,,,,1020423,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,25388800,54644,,0.0,0,,RPTOMLRJNHIFFDK98CA
λ玭马,┬(+)+ó,璢郡λ玭马λ玭马ń17綟犁隔71471~30腹,91.74,,,,1020409,21ó1,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1010828,248.16000000000003,4,2,4,Τ,礚,9880000,39813,℡笵キ,0.0,0,,RPUOMLRJNHIFFDK09CA
λ玭马,,琿991~1020腹,1400.91,,,,1020321,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,64832220,46279,,0.0,0,,RPVOMLRJNHIFFDK56CA
纒马,,Ю琿1441~1470腹,4562.0,ㄤ,疭﹚笰穨跋,笰ノ,1020419,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6350000,1392,,0.0,0,,RPTPMLRJNHIFFDK09CA
λ玭马,,琿1291~1320腹,4268.74,,,,1020322,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,176202008,41277,,0.0,0,,RPQNMLSJNHIFFDK68CA
λ玭马,,琿781~810腹,1193.23,ㄤ,,,1020418,70ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5936382,4975,,0.0,0,笵隔ノ禦芥,RPPOMLSJNHIFFDK68CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,11.07,,,,1020401,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,111.75,2,1,1,Τ,礚,4000000,35491,ㄤ,15.95,600000,,RPOPMLSJNHIFFDK68CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,14.22,,,,1020401,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,136.64000000000001,3,2,2,Τ,礚,5600000,40388,ㄤ,14.08,650000,,RPPPMLSJNHIFFDK78CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿601~630腹,11.52,,,,1020401,11ó0,せ糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,111.29,2,1,1,Τ,礚,4240000,37655,ㄤ,15.95,650000,,RPQPMLSJNHIFFDK88CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,18.66,,,,1020401,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,176.59,4,2,2,Τ,礚,6770000,38098,ㄤ,15.95,650000,,RPSOMLTJNHIFFDK09CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,11.38,,,,1020321,11ó1,せ糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,110.13000000000001,2,1,1,Τ,礚,4380000,39074,ㄤ,15.95,700000,,RPTOMLTJNHIFFDK56CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,11.38,,,,1020401,11ó0,せ糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,94.11,3,2,1,Τ,礚,3580000,38041,,0.0,0,,RPWOMLTJNHIFFDK86CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,11.38,,,,1020401,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,94.11,3,1,1,Τ,礚,3600000,38253,,0.0,0,,RPRPMLTJNHIFFDK09CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,13.88,,,,1020321,11ó1,せ糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,135.11,3,1,2,Τ,礚,4930000,35498,ㄤ,15.95,700000,,RPTPMLTJNHIFFDK66CA
璪柑马,,马琿811~840腹,350.65,ㄤ,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2333500,6655,,0.0,0,,RPRNMLKKNHIFFCK97CA
璪柑马,,穝確狥琿151~180腹,1451.19,,疭﹚笰穨跋,笰ノ,1020415,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2902380,2000,,0.0,0,,RPVNMLSJNHIFFCK09CA
璪柑马,,﹁琿421~450腹,2188.0,,疭﹚笰穨跋,笰ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5890000,2692,,0.0,0,,RPPNMLTJNHIFFCK58CA
璪柑马,┬(+),璢郡璪柑马绍ń10綟い地隔1071~30腹,90.0,,,,1020328,11ó0,糷糷糷,糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0781101,145.79,4,1,3,Τ,礚,6060000,41567,,0.0,0,,RPRNMLRJNHIFFCK58CA
璪柑马,,穝確狥琿211~240腹,3734.7,,疭﹚笰穨跋,笰ノ,1020403,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13556880,3630,,0.0,0,,RPQNMLTJNHIFFCK68CA
璪柑马,┬(+),璢郡璪柑马璪狥ń14綟砍订1~30腹,110.02,,疭﹚笰穨跋,ヒ贺縱ノ,1020322,11ó0,,糷,硓ぱ,坝ノ,葵惮睼井硑,0691101,227.52,4,2,3,Τ,礚,3800000,16702,,0.0,0,,RPSNMLTJNHIFFCK88CA
璪柑马,,马琿811~840腹,350.65,ㄤ,疭﹚笰穨跋,ヒ贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2333500,6655,,0.0,0,,RPSNMLKKNHIFFCK08CA
纒马,,纒慈琿121~150腹,434.97,,,,1020419,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,14545370,33440,,0.0,0,,RPRNMLTJNHIFFDK88CA
λ玭马,,琿1171~1200腹,318.76,,,,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,14370000,45081,,0.0,0,,RPPOMLKKNHIFFDK97CA
λ玭马,,琿961~990腹,461.93,,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,17670000,38253,,0.0,0,,RPTOMLKKNHIFFDK38CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎń18綟ㄎ刁31~60腹,24.3,,,,1020321,12ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0880126,2435.35,4,2,2,Τ,Τ,3800000,1560,℡笵キ,0.0,0,,RPPOMLNKNHIFFDK28CA
λ玭马,┬(+)+ó,璢郡λ玭马λ玭马ㄎń9綟ㄎ刁971~30腹,21.64,,,,1020412,21ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0821117,119.22,3,2,2,Τ,Τ,2100000,17614,ど诀瘪,0.0,0,ó珿毁,RPVNMLOKNHIFFDK88CA
λ玭马,,琿811~840腹,1037.67,,,,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,23351891,22504,,0.0,0,センユ羆基玒籔Μン043520腹ㄖ璸基.セ禦芥紉Μ戳丁舦基ぇユ,RPQOMLQKNHIFFDK68CA
λ玭马,,λ玭琿琿361~390腹,124.0,,,,1020327,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3200000,25806,,0.0,0,,RPXOMLMLNHIFFDK09CA
硑爵秏,,睭ゅ打琿991~1020腹,2526.0,,℡玂▅跋,笰ノ,1020403,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4900000,1940,,0.0,0,秨祇俱禣ノ,RPXNMLNLNHIFFDK09CA
硑爵秏,,睭ゅ打琿421~450腹,2511.0,,℡玂▅跋,笰ノ,1020401,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7800000,3106,,0.0,0,秨祇俱禣ノ,RPOOMLNLNHIFFDK28CA
璢カ,┬(+),璢郡璢蒥秤ń24綟縲︽61~90腹,87.0,,,,1020412,21ó0,,,硓ぱ,產ノ,葵惮睼井硑,0771201,166.7,9,1,3,Τ,礚,3500000,20996,,0.0,0,,RPXNMLOLNHIFFBK98CA
そ繻秏,,繻厩琿301~330腹,5.44,,,,1020326,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,218000,40074,,0.0,0,,RPQNMLKKNHIFFBK77CA
そ繻秏,,繻厩琿301~330腹,81.61,,,,1020326,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3282000,40216,,0.0,0,,RPRNMLKKNHIFFBK87CA
璢カ,┬(+),璢郡璢蒥秤ń22綟いタ隔1081~1110腹,51.6,,,,1020419,11ó0,糷,,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0781228,153.16,4,1,2,Τ,礚,3600000,23505,,0.0,0,,RPRNMLTJNHIFFBK68CA
