¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,16.56,¦í,,,1040106,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030704,120.66999999999999,2,1,2,¦³,¦³,9300000,77070,©Y¹D¾÷±ñ,0.0,0,,RPRNMLPJKHKFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ91~120¸¹,22.72,¦í,,,1031222,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021105,155.41,3,2,2,¦³,¦³,10200000,65633,©Y¹D¥­­±,35.97,0,,RPXNMLPJKHKFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô61~90¸¹,9.52,¦í,,,1040108,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971127,107.07,2,1,1,¦³,µL,7330000,68460,,0.0,0,,RPPSMLPJKHKFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏªF¿³¸ô¤T¬q301~330¸¹,17.01,¦í,,,1040106,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830707,159.32,4,2,2,¦³,¦³,10150000,63708,©Y¹D¥­­±,0.0,0,,RPXTMLPJKHKFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦ó­íªF¤Gµó91~120¸¹,8.32,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830427,58.79,1,1,1,¦³,¦³,3100000,52730,,0.0,0,,RPWNMLQJKHKFFCB97CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤C¸ô121~150¸¹,0.0,,,,1031128,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,33.57,0,0,0,¦³,µL,4500000,,©Y¹D¥­­±,67.14,4500000,,RPQNMLRJKHKFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¤Tµó271~300¸¹,131.6,¦í,,,1020615,¤g¦a4«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030827,381.32,5,3,6,¦³,µL,32800000,86017,©Y¹D¥­­±,0.0,0,,RPXNMLTJKHKFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¶©¸ô61~90¸¹,8.36,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830414,85.78,2,2,1,¦³,¦³,4360000,50828,,0.0,0,,RPOOMLQKKHKFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,5.47,¦í,,,1040117,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801206,49.94,0,0,1,µL,¦³,1520000,30437,,0.0,0,,RPUPMLPLKHKFFCB08CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤C¸ô151~180¸¹,0.0,,,,1031231,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,16.79,0,0,0,¦³,¦³,1700000,,©Y¹D¥­­±,0.0,1700000,,RPUNMLPJLHKFFCB77CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×¥Ð¨½¥Ð¤ß¸ô¤G¬q247«Ñ23§Ë1~30¸¹,61.95,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600608,74.8,4,2,2,¦³,µL,5600000,74866,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLPJKHKFFAL38CA
¦Z¨½°Ï,¤g¦a,¤ë¬Ü¬q¤ë¬Ü¤p¬q91~120¦a¸¹,272.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9200000,33824,,0.0,0,,RPRNMLLKKHKFFAL87CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô871~900¸¹,93.45,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930510,208.55,5,3,3,¦³,µL,11000000,52745,,0.0,0,,RPQOMLLKKHKFFAL87CA
¯«©£°Ï,¤g¦a,¤j´I¬q1261~1290¦a¸¹,369.02,¹A,,,1040108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17800000,48236,,0.0,0,¥»¶R½æ®×¥ó©|§t¦a¤W¥¼¿ì«O¦sµn°O¤§«Øª«¡C,RPOOMLMKKHKFFAL77CA
¯«©£°Ï,¤g¦a,ªÀ«n¬q1111~1140¦a¸¹,3878.0,¹A,,,1031211,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000000,25786,,0.0,0,,RPQOMLMKKHKFFAL97CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¥ÁÅv¤@µó61~90¸¹,85.06,¦í,,,1031230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0900307,105.1,3,2,2,¦³,µL,10420000,99144,,0.0,0,,RPROMLMKKHKFFAL08CA
¯«©£°Ï,¤g¦a,ªL­í¬q721~750¦a¸¹,8.22,¨ä¥L,,,1031218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,575400,70000,,0.0,0,,RPTNMLNKKHKFFAL28CA
¥~®H°Ï,¤g¦a,·s¤»¤À¬q31~60¦a¸¹,3121.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16800000,5382,,0.0,0,,RPQNMLNJKHKFFBL97CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï«Ø¿³¨½¦p·N¸ô31~60¸¹,1865.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0940915,81.72,5,2,3,¦³,µL,2000000,24474,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOJKHKFFBL97CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¶¶¦|¸ô211~240¸¹,141.77,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030825,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0740401,176.34,4,2,2,¦³,µL,2750000,15595,,0.0,0,,RPPNMLPJKHKFFBL08CA
¤j¥Ò°Ï,¤g¦a,¥­¦w¬q661~690¦a¸¹,10.0,¦í,,,1040115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,486000,48600,,0.0,0,,RPWNMLTJKHKFFBL56CA
¥~®H°Ï,¤g¦a,·s¤»¤À¬q31~60¦a¸¹,10398.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031121,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56877575,5470,,0.0,0,1.¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢·¤H2.§t¥¼«O¦sµn°O«Øª«¤@´É,RPWNMLQKKHKFFBL98CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤å¤ßµó111«Ñ1~30¸¹,197.0,¦í,,,1040119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030327,403.08,6,2,5,¦³,µL,21500000,53339,,0.0,0,,RPQOMLNJKHKFFCL18CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï²ø·q¸ô150«Ñ1~30¸¹,143.0,¦í,,,1031230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961102,269.07,4,2,3,¦³,µL,5200000,19326,,0.0,0,,RPXPMLNJKHKFFCL98CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¦Û¥ß¤Gµó476«Ñ1~30¸¹,95.04,¦í,,,1031113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,174.78,4,1,3,¦³,µL,3800000,21742,,0.0,0,,RPPOMLOJKHKFFCL18CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï²ø·q¸ô150«Ñ1~30¸¹,173.0,¦í,,,1031230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961102,269.91,4,2,3,¦³,µL,5200000,19266,,0.0,0,,RPPNMLPJKHKFFCL18CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï«Ø°ê¸ô91~120¸¹,50.5,¦í,,,1040113,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940927,178.39,3,2,2,¦³,¦³,2010525,11270,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQJKHKFFCL58CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤æ¼æ¸ô155«Ñ91~120¸¹,80.28,¦í,,,1040116,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941027,165.04,4,2,3,¦³,µL,6800000,41202,,0.0,0,,RPPPMLTJKHKFFCL78CA
¨F³À°Ï,¤g¦a,¤½À]«n¬q631~660¦a¸¹,711.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5379250,7562,,0.0,0,,RPRPMLTJKHKFFCL98CA
²M¤ô°Ï,¤g¦a,¤T¥Ð¬q661~690¦a¸¹,872.0,¹A,,,1040105,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5539380,6353,,0.0,0,,RPPOMLLKKHKFFCL97CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï²M¬u¨½ªF®ü¸ô61~90¸¹,85.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691226,112.96,5,2,3,¦³,µL,3350000,29657,,0.0,0,,RPSNMLKKKHKFFCL08CA
¨F³À°Ï,¤g¦a,¥_¶Õ§|¬q¤»¸ô­í¤p¬q61~90¦a¸¹,5.0,¦í,,,1040120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,67500,13500,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLNKKHKFFCL38CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥­µ¥¤­µó31~60¸¹,110.9,¦í,,,1040112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030102,203.11,4,3,4,¦³,µL,12500000,61543,,0.0,0,,RPTNMLNKKHKFFCL48CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï³»¼d¨½´ä°ð¸ô¤G¬q459«Ñ1~30¸¹,10.35,°Ó,,,1040122,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840306,76.2,2,1,1,¦³,µL,2800000,36745,,0.0,0,,RPSNMLOKKHKFFCL48CA
·sªÀ°Ï,¤g¦a,¤ô©³¼d¬q¤W¤ô©³¼d¤p¬q1411~1440¦a¸¹,2020.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,470,,0.0,0,,RPSNMLPJKHKFFEL68CA
©M¥­°Ï,¤g¦a,³Õ·R¬q91~120¦a¸¹,110.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220000,2000,,0.0,0,,RPQNMLTJKHKFFEL88CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô197«Ñ1~30¸¹,14.96,¦í,,,1040115,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691230,52.06,2,1,1,¦³,µL,1200000,23050,,0.0,0,,RPUNMLOJKHKFFFL88CA
¼æ¤l°Ï,¤g¦a,¹´©¾¬q481~510¦a¸¹,126.9,¹A,,,1031218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,57526,,0.0,0,,RPRNMLQJKHKFFFL78CA
¤j¶®°Ï,¤g¦a,°¨©£¬q601~630¦a¸¹,435.0,¹A,,,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,25287,,0.0,0,,RPROMLQJKHKFFFL88CA
¼æ¤l°Ï,¤g¦a,¤j·s¬q721~750¦a¸¹,16.61,¦í,,,1040119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,658000,39615,,0.0,0,,RPTOMLTJKHKFFFL76CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤G©M¨½¯«ªL«n¸ô313«Ñ3§Ë1~30¸¹,64.86,¦í,,,1040106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890519,185.35,5,3,5,¦³,µL,7500000,40464,,0.0,0,,RPUNMLKKKHKFFFL58CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¿³µØ¤G¸ô61~90¸¹,14.07,°Ó,,,1031212,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840715,135.05,3,2,2,¦³,¦³,5220000,38652,,0.0,0,,RPRNMLNKKHKFFFL58CA
¤j¶®°Ï,¤g¦a,¤T©M¬q1441~1470¦a¸¹,148.58,¨ä¥L,,,1031222,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,608782,4097,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLSKKHKFFFL88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô81«Ñ1~30¸¹,15.98,¦í,,,1031220,¤g¦a4«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850916,116.5,3,2,2,¦³,¦³,4000000,34335,,0.0,0,,RPPNMLMLKHKFFFL38CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÂ×¿³¸ô¤@¬q557«Ñ1~30¸¹,76.88,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021115,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,209.11,4,3,4,¦³,µL,14000000,66950,,0.0,0,,RPSOMLNJLHKFFFL78CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÂ×¿³¸ô¤@¬q557«Ñ31~60¸¹,75.88,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,209.09,4,3,4,¦³,µL,15800000,75566,,0.0,0,,RPTOMLNJLHKFFFL88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÂ×¿³¸ô¤@¬q557«Ñ31~60¸¹,72.38,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,204.34,4,3,4,¦³,µL,13500000,66066,,0.0,0,,RPVOMLNJLHKFFFL09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÂ×¿³¸ô¤@¬q557«Ñ31~60¸¹,79.38,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,209.1,4,3,4,¦³,µL,14700000,70301,,0.0,0,,RPWOMLNJLHKFFFL56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÂ×¿³¸ô¤@¬q557«Ñ31~60¸¹,71.38,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,204.34,4,3,4,¦³,µL,13900000,68024,,0.0,0,,RPQPMLNJLHKFFFL68CA
¯Q¤é°Ï,¤g¦a,·Ë§À«n¬q61~90¦a¸¹,391.29,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,5111,,0.0,0,¿Ë¤Í¤Î·å²«ª«¥ó¤§¥æ©ö¡C,RPRNMLNJKHKFFGL58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï²{©§¸ô151~180¸¹,22.04,¦í,,,1040106,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,120.16,3,2,2,¦³,¦³,4500000,37450,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNJKHKFFGL68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏªF«n¸ô61~90¸¹,150.95,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001115,356.67,5,2,5,¦³,µL,27200000,76261,,0.0,0,,RPPPMLNJKHKFFGL58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j¨½¤Gµó151~180¸¹,90.39,¦í,,,1040115,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870323,194.39,4,2,3,¦³,µL,15150000,77936,,0.0,0,,RPQPMLNJKHKFFGL68CA
¯Q¤é°Ï,¤g¦a,·sºa¬u¬q91~120¦a¸¹,1663.64,¦í,,,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,183686000,110412,,0.0,0,,RPVNMLOJKHKFFGL09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏªF«n¸ô166«Ñ1~30¸¹,17.93,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820603,103.28,3,2,2,¦³,¦³,2700000,26143,,0.0,0,,RPOOMLOJKHKFFGL48CA
¤j¨½°Ï,¤g¦a,ªø¬K¬q751~780¦a¸¹,14.44,¦í,,,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,637520,44150,,0.0,0,,RPOPMLOJKHKFFGL58CA
¯Q¤é°Ï,¤g¦a,³Ø­ù¬q751~780¦a¸¹,1050.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,5238,,0.0,0,,RPQNMLRJKHKFFGL88CA
Ãú®p°Ï,¤g¦a,ÂÂ¥¿ªF¬q841~870¦a¸¹,974.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25000000,25649,,0.0,0,,RPOOMLTJKHKFFGL98CA
Ãú®p°Ï,¤g¦a,¹A¸Õ©Ò¬q181~210¦a¸¹,4413.2,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84100000,19056,,0.0,0,,RPPPMLLKKHKFFGL48CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤´ò¸ô150«Ñ1~30¸¹,23.24,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960607,177.94,4,2,2,¦³,¦³,7480000,42037,©Y¹D¥­­±,0.0,0,,RPTOMLNKKHKFFGL98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q306«Ñ1~30¸¹,94.02,°Ó,,,1031229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630809,157.93,6,3,2,¦³,µL,1216282,7701,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKKHKFFGL58CA
